Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
355,Greg Monroe,C,28,TOR,38,423,13.5,0.487,0.025,0.379,15.7,23.9,19.9,5.4,1.5,1.6,14.2,22.2,-0.1,0.7,0.6,0.07,-4.6,-0.7,-5.3,-0.4
355,Greg Monroe,C,28,BOS,2,5,60.3,0.6,0,0,64,0,32.1,73.7,0,0,0,43.1,0.1,0,0.1,0.536,38.3,6.8,45.1,0.1
355,Greg Monroe,C-F,28,PHI,1,10,44.8,0.827,0,0.2,10.9,10.3,10.6,43.7,4.7,0,0,22.8,0.1,0,0.1,0.522,16.4,0.7,17.1,0
356,E'Twaun Moore,SG,29,NOP,53,1463,11.5,0.567,0.331,0.111,2.5,6.4,4.5,9.6,1.3,0.4,9.6,17.3,1.2,0.5,1.7,0.055,-0.2,-2,-2.2,-0.1
357,Eric Moreland,PF,27,TOT,4,36,7.4,0.583,0.167,0,9.2,38.7,24.1,14.4,0,0,33.3,10.7,0,0.1,0.1,0.083,-5.3,0.2,-5.1,0
357,Eric Moreland,PF,27,PHO,1,5,3.9,,,,0,67.7,33.3,0,0,0,,0,0,0,0,0.078,-14,-3.9,-17.9,0
357,Eric Moreland,PF,27,TOR,3,31,8,0.583,0.167,0,10.7,34,22.6,16.7,0,0,33.3,12.5,0,0,0.1,0.083,-3.9,0.9,-3,0
358,Jaylen Morris,SG,23,MIL,4,29,12.2,0.46,0.3,0.2,0,16.6,8.8,18.1,3.2,0,8.4,17.2,0,0.1,0.1,0.084,-3.8,0.8,-3,0
359,Marcus Morris,PF,29,BOS,74,2060,14.3,0.569,0.459,0.199,3.9,19.5,11.7,7.6,1,1,9.1,20.9,2,2.5,4.5,0.105,-0.4,-1,-1.4,0.3
360,Markieff Morris,PF,29,TOT,55,1208,11.4,0.516,0.422,0.196,4.8,16.9,10.7,8.7,1.4,1.5,9.6,19.2,0.4,1,1.3,0.053,-1.9,-1.1,-2.9,-0.3
360,Markieff Morris,PF,29,WAS,34,883,12.3,0.543,0.439,0.223,5,16.6,10.7,9.6,1.3,1.9,11.5,19.6,0.4,0.5,0.9,0.051,-1.1,-1,-2.1,0
360,Markieff Morris,PF,29,OKC,21,325,8.9,0.448,0.379,0.129,4.3,17.8,10.8,6.3,1.6,0.5,4.1,18.2,0,0.4,0.4,0.059,-4,-1.4,-5.4,-0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
361,Monte Morris,PG,23,DEN,79,1895,16.2,0.576,0.323,0.107,2,8.8,5.4,21.8,1.8,0.2,6.9,17.1,4.2,1.7,5.9,0.15,1.5,-1.3,0.2,1
362,Donatas Motiejunas,PF,28,SAS,1,4,-7,0.25,0,0,27.4,0,13.6,0,0,21.1,20,55,-0.1,0,-0.1,-0.636,-28.5,-2.7,-31.1,0
363,Johnathan Motley,PF,23,LAC,21,144,17.9,0.555,0.045,0.567,12.2,20.7,16.6,11.4,1.3,1.6,15.2,28.9,0.1,0.2,0.2,0.08,-2.3,-1.7,-4,-0.1
364,Emmanuel Mudiay,PG,22,NYK,59,1607,14.6,0.531,0.284,0.251,2.1,10.9,6.4,24.1,1.3,1,14.6,25.5,0.2,0.6,0.8,0.023,-0.4,-1.9,-2.4,-0.2
365,Jamal Murray,PG,21,DEN,73,2382,16,0.537,0.352,0.19,2.9,11,6.9,22.5,1.4,1,11.1,24.9,2.8,2.2,5.1,0.102,1.1,-1,0.1,1.3
366,Dzanan Musa,SG,19,BRK,8,34,2.9,0.383,0.45,0.1,3.1,9.2,6.2,5,2.8,0,16.1,30.8,-0.2,0,-0.2,-0.226,-9.9,-3.4,-13.3,-0.1
367,Mike Muscala,PF,27,TOT,62,1232,10.6,0.551,0.713,0.249,4.7,14.8,9.9,8,0.8,2.4,10.6,14.4,1.1,1.2,2.2,0.087,-0.5,-0.2,-0.7,0.4
367,Mike Muscala,PF,27,PHI,47,1041,10.4,0.56,0.716,0.277,5.3,14.7,10.2,7.9,0.8,2,12.1,14.3,0.9,1,1.9,0.087,-0.3,-0.4,-0.7,0.4
367,Mike Muscala,PF,27,LAL,15,191,11.6,0.511,0.698,0.127,1.1,15.3,8.4,8.3,1,4.3,2.9,14.9,0.1,0.2,0.4,0.089,-1.8,0.6,-1.2,0
368,Sviatoslav Mykhailiuk,SF,21,TOT,42,440,6,0.447,0.636,0.143,2.2,6.2,4.2,10.9,1.5,0.2,12.4,16,-0.4,0.3,-0.1,-0.013,-3.6,-2.1,-5.7,-0.4
368,Sviatoslav Mykhailiuk,SF,21,LAL,39,420,5.9,0.451,0.644,0.152,2,6.3,4.2,10.1,1.4,0.2,12.4,15.9,-0.4,0.3,-0.1,-0.014,-3.7,-2.1,-5.8,-0.4
368,Sviatoslav Mykhailiuk,SF,21,DET,3,20,9.8,0.375,0.5,0,5.3,5.7,5.5,28.4,2.5,0,11.1,19.4,0,0,0,0.014,-2.7,-2,-4.7,0
369,Abdel Nader,SF,25,OKC,60,679,8.6,0.527,0.463,0.172,1.8,15.1,8.2,3.5,1.3,1.5,9.9,14.5,0.1,0.9,0.9,0.065,-4.2,-0.9,-5.1,-0.5
370,Larry Nance,C,26,CLE,65,1725,18.4,0.584,0.203,0.281,9.9,24.7,17,17.6,2.7,1.9,15.5,15.6,3.1,1.6,4.7,0.13,1.4,2.5,3.9,2.6
371,Shabazz Napier,PG,27,BRK,55,953,15.1,0.532,0.514,0.33,1.7,8.8,5.3,22.1,2,1.3,12.1,24,0.8,1,1.8,0.09,0.1,-1.2,-1,0.2
372,Raul Neto,PG,26,UTA,37,474,13.5,0.558,0.373,0.205,1.4,12.6,7.1,28.8,1.4,0.7,16.6,19,0.5,0.6,1.2,0.118,-1,-0.5,-1.5,0.1
373,Georges Niang,PF,25,UTA,56,428,12.9,0.616,0.634,0.117,2.3,16.9,9.7,10,1,0.6,9.5,16.8,0.6,0.6,1.2,0.132,0,-0.7,-0.7,0.1
374,Joakim Noah,C,33,MEM,42,693,18.6,0.571,0.005,0.512,9.2,29.8,19.3,20.6,1.4,4.3,16.1,20.1,1,1.2,2.2,0.151,-1.9,3.5,1.6,0.6
375,Nerlens Noel,C,24,OKC,74,1022,19.3,0.606,0,0.287,12,20.4,16.1,5.7,3,7.6,13,13.8,1.8,2.4,4.2,0.199,-1.7,5.4,3.8,1.5
376,Dirk Nowitzki,PF,40,DAL,48,719,9.2,0.474,0.574,0.141,0.6,19.4,10.1,6.5,0.5,1.9,4.5,21.2,-0.4,0.7,0.3,0.02,-3.6,-2,-5.6,-0.7
377,Frank Ntilikina,PG,20,NYK,43,904,6,0.417,0.408,0.106,1.4,8.9,5,19.4,1.6,1.3,15.9,16.6,-1.3,0.4,-0.9,-0.046,-4.4,-1.2,-5.6,-0.8
378,James Nunnally,SF,28,TOT,15,102,7.3,0.503,0.735,0.118,0,5.3,2.6,9.5,0.5,0,2.7,15.3,0.1,0,0.1,0.036,-1.6,-4.8,-6.4,-0.1
378,James Nunnally,SF,28,MIN,13,64,12.1,0.593,0.619,0.19,0,6.7,3.3,10.8,0.7,0,4.2,15.6,0.1,0,0.1,0.098,0.3,-4.5,-4.2,0
378,James Nunnally,SF,28,HOU,2,38,-0.8,0.346,0.923,0,0,3,1.5,7.2,0,0,0,14.9,-0.1,0,-0.1,-0.068,-4.9,-5.3,-10.2,-0.1
379,Jusuf Nurkic,C,24,POR,72,1974,23.4,0.57,0.035,0.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,4.4,3.4,7.8,0.19,1.5,3.6,5.1,3.5
380,David Nwaba,SG,26,CLE,49,951,13.1,0.568,0.29,0.333,4.6,14,9.1,8.2,1.8,1.5,8.2,14.6,1.3,0.3,1.6,0.08,-0.7,-0.6,-1.2,0.2
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
381,Royce O'Neale,SF,25,UTA,79,1579,9.1,0.593,0.5,0.127,1.5,16.9,9.3,10.1,1.6,1.2,16.7,11.1,0.7,2.5,3.2,0.096,-2.1,2.3,0.3,0.9
382,Kyle O'Quinn,C,28,IND,43,357,16.2,0.536,0.087,0.151,8.6,26.5,17.7,22.2,1.2,5.7,18.3,20.1,0.2,0.7,0.9,0.122,-2.6,4.1,1.5,0.3
383,Semi Ojeleye,PF,24,BOS,55,556,8.3,0.54,0.582,0.248,4.2,11.5,7.9,4.7,0.8,0.6,10.8,13.6,0.2,0.5,0.7,0.058,-2.6,-1.7,-4.2,-0.3
384,Jahlil Okafor,C,23,NOP,57,862,17.2,0.596,0.009,0.262,9.2,21.6,15.5,6.1,0.7,3.6,11.7,19.5,1.2,0.8,2,0.11,-2.1,-0.5,-2.6,-0.1
385,Elie Okobo,PG,21,PHO,51,907,7.2,0.48,0.46,0.157,1.3,10.3,5.8,18.6,1.5,0.6,18.2,17,-0.8,0.2,-0.6,-0.031,-3.9,-2.2,-6.2,-0.9
386,Josh Okogie,SG,20,MIN,71,1686,9.5,0.494,0.425,0.321,2.6,11.1,6.8,6.8,2.4,1.5,10,15.6,-0.1,1.3,1.2,0.035,-2,0.3,-1.7,0.1
387,Victor Oladipo,SG,26,IND,36,1147,17.7,0.519,0.367,0.24,2.1,17.2,9.8,25.3,2.6,0.9,11.2,27.9,0.4,1.9,2.4,0.099,1.3,1.1,2.4,1.3
388,Kelly Olynyk,PF,27,MIA,76,1753,14.5,0.61,0.57,0.335,4.3,17.8,11.1,11.5,1.5,1.7,14.9,18,2.3,2.3,4.6,0.127,0.5,0.7,1.2,1.4
389,Cedi Osman,SF,23,CLE,74,2372,11.5,0.536,0.445,0.213,1.9,15,8.2,12.4,1.2,0.4,11.1,18.6,1.2,0.2,1.5,0.029,-0.4,-1.6,-2,0
390,Kelly Oubre,SF,23,TOT,69,1935,15.2,0.551,0.401,0.29,4,14.7,9.3,6.8,2.1,2.5,9.8,23.3,0.9,1.3,2.2,0.055,-0.9,-1.3,-2.2,-0.1
390,Kelly Oubre,SF,23,WAS,29,755,13.3,0.545,0.433,0.279,3.4,15.4,9.3,3.8,1.7,2.2,8.1,20.9,0.3,0.5,0.8,0.053,-1.8,-1.9,-3.6,-0.3
390,Kelly Oubre,SF,23,PHO,40,1180,16.4,0.555,0.384,0.296,4.4,14.3,9.2,8.7,2.3,2.7,10.7,24.8,0.6,0.8,1.4,0.057,-0.3,-0.9,-1.2,0.2
391,Zaza Pachulia,C,34,DET,66,856,13.5,0.542,0.022,0.649,11.5,21.3,16.2,14.5,1.7,1.7,18.8,14.7,1.1,1.2,2.3,0.127,-2.2,2.4,0.2,0.5
392,Jabari Parker,PF,23,TOT,64,1724,15.5,0.56,0.26,0.246,4.9,21.9,13.3,14.1,1.3,1.5,15.4,24.6,0.1,1.3,1.4,0.04,-1.5,-0.6,-2.1,0
392,Jabari Parker,PF,23,CHI,39,1042,14.6,0.543,0.246,0.233,4.2,21.1,12.6,13.2,1.1,1.2,14.1,25,-0.2,0.7,0.5,0.024,-2,-1,-3,-0.3
392,Jabari Parker,PF,23,WAS,25,682,17,0.587,0.284,0.267,6,23,14.4,15.4,1.6,2,17.4,24,0.3,0.6,0.9,0.063,-0.8,0.1,-0.6,0.2
393,Tony Parker,PG,36,CHO,56,1003,15.3,0.512,0.11,0.268,1.5,7.6,4.5,33.4,1,0.6,12.7,25.4,0.6,0.3,0.9,0.045,-1.5,-3.7,-5.2,-0.8
394,Chandler Parsons,SF,30,MEM,23,437,9.1,0.499,0.528,0.132,0.8,15.7,8.1,11.8,2,0.9,13.4,19.9,-0.4,0.5,0.1,0.009,-3.4,-0.6,-4,-0.2
395,Patrick Patterson,PF,29,OKC,62,859,8.1,0.493,0.626,0.137,4.8,13.1,8.8,4.6,0.9,1.3,8.7,12,0.2,0.9,1.1,0.064,-3.1,-0.7,-3.8,-0.4
396,Justin Patton,C,21,PHI,3,21,10.5,0.317,0.286,0.286,10.4,19.6,15.1,18.7,4.5,0,0,15.7,0,0,0,0.079,-2.3,2.1,-0.2,0
397,Chris Paul,PG,33,HOU,56,1797,19.5,0.557,0.489,0.29,2.1,13.9,7.9,39.4,2.9,0.9,15.8,22.6,4.2,2.1,6.3,0.168,2.8,0.2,2.9,2.2
398,Cameron Payne,PG,24,TOT,40,712,11.5,0.519,0.377,0.184,2,9.2,5.5,21.8,1.9,1.1,15.7,17.5,0.1,0.3,0.5,0.031,-1.9,-1.6,-3.5,-0.3
398,Cameron Payne,PG,24,CHI,31,536,10.3,0.492,0.351,0.149,2,8.8,5.4,22.4,1.8,1,16,17.4,-0.1,0.3,0.2,0.014,-2.7,-1.6,-4.3,-0.3
398,Cameron Payne,PG,24,CLE,9,176,15.3,0.596,0.455,0.291,1.8,10.5,6,19.9,2.3,1.5,15.1,18.1,0.2,0.1,0.3,0.083,0.5,-1.5,-1,0
399,Elfrid Payton,PG,24,NOP,40,1185,13.8,0.498,0.249,0.172,4.3,13.8,9.1,33.1,1.7,0.9,19.9,18.1,0.6,0.8,1.4,0.056,-0.7,-0.2,-0.9,0.3
400,Gary Payton,PG,26,WAS,3,16,37,0.688,0.25,0,6.7,6.9,6.8,45.1,8.9,5.2,11.1,23.9,0.1,0,0.1,0.358,9.8,5.1,14.9,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
401,Theo Pinson,SG,23,BRK,17,192,8.9,0.509,0.636,0.333,1.1,16.4,8.8,14,1.2,0,16.5,19.9,-0.1,0.2,0.1,0.021,-3.3,-1.4,-4.7,-0.1
402,Mason Plumlee,C,28,DEN,79,1650,17.9,0.608,0.024,0.458,10.5,22.3,16.4,19.1,1.9,3.9,19.7,16.3,2.8,2.8,5.5,0.161,0,3.8,3.8,2.4
403,Miles Plumlee,C,30,ATL,18,173,18.9,0.654,0,0.625,9.6,14.3,11.9,14.7,1.6,2,14,16.8,0.4,0.1,0.5,0.145,0.2,-0.3,-0.1,0.1
404,Jakob Poeltl,C,23,SAS,75,1227,19.4,0.637,0,0.326,15.6,19.8,17.7,10.2,1.1,4.5,12.7,13.3,3.4,1.5,4.9,0.191,1.6,2.5,4.1,1.9
405,Quincy Pondexter,SF,30,SAS,51,284,12.5,0.625,0.321,0.714,3.1,14.1,8.6,10.8,1.5,0.3,14,13.3,0.5,0.2,0.7,0.117,-1,-1,-2,0
406,Otto Porter,SF,25,TOT,56,1683,15.9,0.569,0.398,0.149,3.4,17.1,10.2,10.6,2.3,1.6,8.7,19.1,1.8,1.5,3.2,0.092,0.4,0.1,0.5,1.1
406,Otto Porter,SF,25,WAS,41,1191,15,0.551,0.398,0.145,3.6,17.7,10.6,9.6,2.5,1.6,7.8,18.2,1,1.1,2.1,0.084,-0.2,0.3,0.2,0.6
406,Otto Porter,SF,25,CHI,15,492,18,0.609,0.398,0.159,3.1,15.4,9.2,13,1.8,1.6,10.4,21.3,0.8,0.4,1.2,0.112,1.8,-0.4,1.3,0.4
407,Bobby Portis,PF,23,TOT,48,1252,16.1,0.532,0.302,0.155,8.8,24.9,16.7,8.6,1.3,1.4,9.9,24.6,0.5,1.1,1.6,0.061,-1.2,-1.7,-2.9,-0.3
407,Bobby Portis,PF,23,CHI,22,531,17.2,0.529,0.266,0.185,9.4,23.8,16.5,9.2,1,1.3,9,26.5,0.3,0.4,0.7,0.063,-0.9,-2.2,-3.1,-0.1
407,Bobby Portis,PF,23,WAS,26,721,15.4,0.535,0.332,0.132,8.3,25.7,16.9,8.2,1.5,1.4,10.6,23.3,0.3,0.6,0.9,0.06,-1.4,-1.4,-2.8,-0.1
408,Dwight Powell,C,27,DAL,74,1581,20.5,0.682,0.265,0.511,8.8,17.2,13.1,10.7,1.3,2.5,10,17.3,5.3,1.8,7.1,0.215,2.8,1.1,3.9,2.4
409,Norman Powell,SG,25,TOR,58,1085,12.7,0.584,0.423,0.18,1.6,11.2,6.5,11.5,1.6,1,13.4,18.9,0.8,1.3,2,0.09,-0.8,-0.4,-1.2,0.2
410,Alex Poythress,PF,25,ATL,21,305,12.2,0.571,0.284,0.358,9.8,16.6,13.2,7.7,0.6,2.8,12.2,14.3,0.4,0.1,0.5,0.086,-1.6,-0.7,-2.3,0
411,Zhou Qi,PF,23,HOU,1,1,80.6,1,0,0,0,0,0,0,0,0,0,43.4,0,0,0,1.264,22.1,-12.6,9.6,0
412,Ivan Rabb,PF,21,MEM,46,636,16.5,0.593,0.069,0.312,11.4,21.3,16.2,11,1.2,2.1,12.6,17.3,1.1,0.8,1.9,0.141,-1.2,0.6,-0.6,0.2
413,Chasson Randle,PG,25,WAS,47,693,9.8,0.559,0.508,0.291,1.5,6.9,4.2,17.3,1.6,0.4,15.4,16.3,0.4,0.2,0.6,0.04,-1.5,-2.9,-4.4,-0.4
414,Julius Randle,PF,24,NOP,73,2232,21,0.6,0.179,0.447,7.6,21.7,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.132,1.8,-0.4,1.4,1.9
415,J.J. Redick,SG,34,PHI,76,2379,15.1,0.602,0.589,0.248,0.9,7.2,4.1,13,0.6,0.6,8.1,21.8,4.7,1.2,5.9,0.119,2.6,-3.3,-0.7,0.8
416,Davon Reed,SG,23,IND,8,22,7.9,0.625,0.25,0,5.2,4.9,5.1,11.8,0,0,20,9.9,0,0,0,0.07,-2.6,-2.3,-4.9,0
417,Cameron Reynolds,SG,23,MIN,16,207,9.9,0.558,0.649,0.158,2,9.9,5.9,6.4,1.2,0.8,3.2,12.8,0.3,0.1,0.3,0.08,-0.3,-2,-2.3,0
418,Josh Richardson,SG,25,MIA,73,2539,14,0.536,0.448,0.225,2.3,8.8,5.5,17.9,1.5,1.2,9.1,20.9,3.1,2.6,5.6,0.106,1,-0.5,0.5,1.6
419,Malachi Richardson,SG,23,TOR,22,103,0.9,0.481,0.862,0.172,2.1,11.2,6.8,0,0.5,0,20.4,16.3,-0.2,0.1,-0.1,-0.06,-6.3,-4.5,-10.8,-0.2
420,Austin Rivers,SG,26,TOT,74,1984,7.6,0.504,0.569,0.168,1.4,7.6,4.4,11.4,1.1,1,10.2,14.5,0.3,0.8,1.1,0.027,-2,-1.5,-3.5,-0.8
420,Austin Rivers,SG,26,WAS,29,683,6.8,0.49,0.546,0.237,1.6,9.9,5.7,11.2,1.2,1.2,14.4,15.6,-0.4,0.2,-0.2,-0.015,-3,-1.5,-4.5,-0.4
420,Austin Rivers,SG,26,HOU,45,1301,8.1,0.511,0.581,0.132,1.3,6.4,3.7,11.4,1,0.9,7.7,14,0.7,0.6,1.3,0.049,-1.5,-1.5,-3,-0.3
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
421,Devin Robinson,SF,23,WAS,5,46,24,0.621,0,0.533,7,21.6,14.2,9.7,3.1,5.5,0,17.1,0.2,0.1,0.2,0.234,0.4,2.5,2.9,0.1
422,Duncan Robinson,PF,24,MIA,13,114,5,0.465,0.813,0.094,0,12.2,6.1,2.4,1.3,0,5.7,13.3,-0.1,0.1,0,0.019,-4.1,-2.1,-6.2,-0.1
423,Glenn Robinson,SF,25,DET,45,568,8.5,0.512,0.353,0.228,3.2,8.8,5.9,4.9,1,1,8.9,15.3,0.1,0.5,0.6,0.048,-3.4,-1.1,-4.6,-0.4
424,Jerome Robinson,SG,21,LAC,31,291,6.3,0.47,0.541,0.071,1.1,10.6,6,6.6,1.6,0.8,8.2,16,-0.2,0.2,0,0.006,-3,-1.6,-4.7,-0.2
425,Mitchell Robinson,C,20,NYK,63,1264,22.4,0.689,0,0.467,13.8,18.9,16.3,4.6,1.9,10.4,9.1,12.3,3.8,2,5.8,0.22,0.8,5.5,6.3,2.7
426,Rajon Rondo,PG,32,LAL,46,1369,12.1,0.473,0.329,0.083,2.6,15.4,9.2,35.5,1.9,0.4,22.1,17.4,-0.2,1.5,1.3,0.046,-2.1,0.4,-1.6,0.1
427,Derrick Rose,PG,30,MIN,51,1392,19.5,0.557,0.194,0.212,2.5,8.3,5.4,26.3,1.1,0.7,9.1,27.3,2.7,0.4,3,0.104,2.3,-2.9,-0.6,0.5
428,Terrence Ross,SG,27,ORL,79,2094,14.7,0.552,0.548,0.131,1.3,12.7,6.9,9.8,1.7,1.1,7.7,23.7,1.2,2.5,3.7,0.085,0.6,-1.2,-0.6,0.7
429,Terry Rozier,PG,24,BOS,77,1746,12.8,0.496,0.505,0.141,2,16.3,9.1,17.7,1.8,1.1,8.5,18.5,0.8,2.3,3.1,0.086,-1,0.3,-0.7,0.6
430,Ricky Rubio,PG,28,UTA,68,1899,14,0.52,0.348,0.312,1.9,11.7,6.9,32.1,2.3,0.4,17.8,22.8,0.9,2.9,3.8,0.097,-0.6,0.6,0,1
431,D'Angelo Russell,PG,22,BRK,79,2399,19.2,0.53,0.416,0.134,2.1,11.1,6.6,41.4,2,0.6,13.6,32,2.1,2.4,4.5,0.09,3.7,-0.6,3.1,3.1
432,Domantas Sabonis,C,22,IND,73,1808,22,0.629,0.025,0.42,11.6,29.7,20.8,18.2,1.3,1.5,16.1,23.5,4.2,3.3,7.5,0.2,1.5,2.2,3.8,2.6
433,Brandon Sampson,SG,21,CHI,12,169,6.6,0.535,0.489,0.089,1.9,7.2,4.5,7.6,1.1,1,17.6,14.7,-0.1,0.1,-0.1,-0.016,-3.8,-2,-5.7,-0.2
434,JaKarr Sampson,SF,25,CHI,3,94,29.5,0.759,0.237,0.447,4.6,23.4,13.9,5.7,1.5,2.8,6.2,22.5,0.5,0.1,0.6,0.284,4.2,-1.6,2.6,0.1
435,Dario Saric,PF,24,TOT,78,1937,13,0.562,0.462,0.22,6.7,17.4,12.1,8.9,1.1,0.3,11.6,17.6,2.2,1.2,3.4,0.085,0.3,-1.2,-1,0.5
435,Dario Saric,PF,24,PHI,13,396,8.1,0.496,0.53,0.227,5.8,16.9,11.5,8.9,0.5,0.6,14.7,18,-0.1,0.3,0.2,0.023,-2.4,-1.4,-3.8,-0.2
435,Dario Saric,PF,24,MIN,65,1541,14.3,0.579,0.445,0.218,6.9,17.5,12.2,8.9,1.3,0.3,10.7,17.5,2.3,0.9,3.2,0.1,1,-1.2,-0.2,0.7
436,Tomas Satoransky,PG,27,WAS,78,2104,14,0.586,0.305,0.297,4,10,7,24.6,1.8,0.5,16.6,14.1,3.6,0.9,4.5,0.102,0.4,-1,-0.6,0.7
437,Dennis Schroder,PG,25,OKC,76,2213,12.5,0.502,0.323,0.205,1.6,11.4,6.4,21.1,1.3,0.5,12.5,24.3,0.2,2.3,2.6,0.056,-1.8,-1.4,-3.2,-0.7
438,Mike Scott,PF,30,TOT,78,1374,8.5,0.527,0.606,0.08,3.4,16.9,10.4,6.5,0.9,0.7,9.3,14.5,0.4,1.1,1.5,0.053,-1.5,-1.2,-2.7,-0.2
438,Mike Scott,PF,30,LAC,52,748,9.4,0.521,0.578,0.078,3.5,20.6,12.3,8.1,1.1,0.8,10.2,15,0.2,0.7,0.9,0.056,-1.6,-0.7,-2.3,-0.1
438,Mike Scott,PF,30,PHI,26,626,7.5,0.535,0.641,0.082,3.3,12.5,8,4.5,0.7,0.5,8.2,13.9,0.2,0.4,0.7,0.05,-1.4,-1.8,-3.2,-0.2
439,Thabo Sefolosha,SF,34,UTA,47,545,11.5,0.601,0.538,0.169,1.2,20.5,11,5.6,3.2,0.7,14.1,12.8,0.2,1.1,1.3,0.112,-2.3,2.4,0.2,0.3
440,Wayne Selden,SG,24,TOT,73,1391,8.3,0.493,0.358,0.193,2.8,10.4,6.6,11.2,1.2,0.8,13.2,18.5,-0.9,0.7,-0.2,-0.007,-3.5,-1.6,-5.1,-1.1
440,Wayne Selden,SG,24,MEM,32,455,8.8,0.495,0.391,0.18,3.9,7.1,5.4,12.4,1.1,1.3,11.7,19.3,-0.2,0.3,0.1,0.014,-3.2,-2,-5.2,-0.4
440,Wayne Selden,SG,24,CHI,41,936,8.1,0.493,0.34,0.199,2.3,12,7.1,10.6,1.2,0.6,14,18,-0.7,0.4,-0.3,-0.018,-3.6,-1.4,-5.1,-0.7
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
