Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
441,Collin Sexton,PG,20,CLE,80,2527,12.1,0.52,0.24,0.214,2.4,8.1,5.2,14.9,0.8,0.2,12.2,25.3,0,-0.5,-0.5,-0.009,-1.4,-3.6,-5,-1.9
442,Landry Shamet,SG,21,TOT,77,1742,10.8,0.601,0.711,0.162,1.3,6.3,3.9,8.7,1,0.4,6.8,14.9,2.5,0.9,3.4,0.094,1.3,-2.4,-1.1,0.4
442,Landry Shamet,SG,21,PHI,54,1108,10.7,0.606,0.706,0.156,1.4,5.9,3.7,7.4,1,0.6,6.6,15,1.6,0.6,2.2,0.096,1,-2.5,-1.5,0.1
442,Landry Shamet,SG,21,LAC,23,634,10.9,0.592,0.721,0.174,1,7,4.1,11,1,0.1,7.3,14.7,0.9,0.3,1.2,0.091,1.8,-2.2,-0.4,0.3
443,Iman Shumpert,SG,28,TOT,61,1461,9.2,0.499,0.612,0.102,1.9,11.4,6.6,10.1,1.9,1.4,9.8,14.6,0.1,1.3,1.4,0.047,-1.5,0.2,-1.3,0.3
443,Iman Shumpert,SG,28,SAC,42,1099,10.1,0.511,0.58,0.118,1.7,10.5,6,10.7,2,1.6,9.4,15.2,0.3,1,1.3,0.056,-0.8,0.4,-0.5,0.4
443,Iman Shumpert,SG,28,HOU,19,362,6.4,0.454,0.731,0.043,2.4,14.1,8.1,8.1,1.6,0.9,11.2,12.8,-0.2,0.3,0.1,0.02,-3.3,-0.3,-3.6,-0.2
444,Pascal Siakam,PF,24,TOR,78,2493,18.7,0.624,0.223,0.319,5.5,17.4,11.6,14.7,1.4,1.7,12.3,20.8,5.5,3.4,9,0.173,2,1.4,3.4,3.4
445,Jordan Sibert,SG,26,ATL,1,4,29.8,1.5,1,0,0,0,0,0,0,0,0,10.2,0,0,0,0.183,13,-6.7,6.3,0
446,Ben Simmons,PG,22,PHI,78,2679,20,0.582,0.006,0.449,6.9,20.1,13.7,34.5,1.9,1.8,19.2,22,4.7,3.6,8.3,0.148,1.4,2.5,4,4
447,Jonathon Simmons,SG-SF,29,TOT,54,1008,7.6,0.451,0.291,0.284,2.7,9.7,6.2,15.8,1.2,1.2,14.8,18.6,-1,1,0,0,-4.6,-0.6,-5.3,-0.8
447,Jonathon Simmons,SG,29,ORL,41,845,7.4,0.445,0.29,0.252,2.9,9.9,6.3,15.8,1,1.4,15,19.3,-1,0.8,-0.2,-0.01,-4.9,-0.5,-5.4,-0.7
447,Jonathon Simmons,SF,29,PHI,13,163,8.6,0.488,0.293,0.512,2,8.8,5.5,16.2,2.3,0,13.7,15,0,0.2,0.2,0.052,-3.2,-1.2,-4.4,-0.1
448,Kobi Simmons,PG,21,CLE,1,2,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.032,-6.3,-0.9,-7.2,0
449,Anfernee Simons,SG,19,POR,19,93,0.3,0.409,0.429,0.238,0,7.9,4,6,0,0,16.2,25.2,-0.3,0,-0.3,-0.166,-8.6,-5.3,-13.9,-0.3
450,Marcus Smart,SG,24,BOS,79,2180,13.1,0.567,0.607,0.23,2.7,8.6,5.7,19.2,3.1,1.1,16.5,14.6,2.2,3.1,5.3,0.116,0.5,1.2,1.8,2.1
451,Dennis Smith,PG,21,TOT,51,1447,12.3,0.501,0.315,0.244,2.3,8.9,5.6,27.1,2.2,1.2,17.6,24.5,-1.1,1.2,0.1,0.004,-1.7,-0.8,-2.4,-0.2
451,Dennis Smith,PG,21,DAL,32,908,11.5,0.527,0.35,0.23,2.1,9.3,5.7,24.1,2.1,1,20.3,23.3,-0.7,0.9,0.2,0.011,-2.1,-0.3,-2.4,-0.1
451,Dennis Smith,PG,21,NYK,19,539,13.7,0.465,0.267,0.264,2.7,8.2,5.3,32.2,2.3,1.4,13.5,26.3,-0.4,0.3,-0.1,-0.008,-0.9,-1.5,-2.5,-0.1
452,Ish Smith,PG,30,DET,53,1178,11.3,0.478,0.278,0.126,2.1,11,6.4,25.1,1.2,0.8,11.2,19.7,0.3,1,1.4,0.055,-2,-0.9,-2.9,-0.3
453,J.R. Smith,SG,33,CLE,11,222,7.8,0.444,0.494,0.127,0,9.4,4.5,13.8,2.5,1.2,11.7,18.6,-0.2,0.1,-0.2,-0.037,-3.4,-1.7,-5.1,-0.2
454,Jason Smith,PF-C,32,TOT,20,190,9.8,0.492,0.441,0.271,9,20.2,14.6,9.7,0.7,3.1,16.4,17.5,0,0.2,0.2,0.038,-3.7,-0.6,-4.2,-0.1
454,Jason Smith,C,32,WAS,12,130,11.7,0.52,0.27,0.324,9.1,22.1,15.5,12.3,0.4,3.2,14.2,16.1,0.1,0.1,0.2,0.07,-2.9,-0.3,-3.2,0
454,Jason Smith,PF,32,MIL,6,40,6.3,0.468,0.692,0.154,8.1,19.2,14,3.1,2.3,4.2,26.5,19.8,-0.1,0.1,0,-0.02,-6.8,1.2,-5.7,0
454,Jason Smith,C,32,NOP,2,20,4.6,0.405,0.778,0.222,10.5,10.2,10.4,6.2,0,0,9.2,22.3,0,0,0,-0.048,-2.6,-5.8,-8.4,0
455,Zhaire Smith,SG,19,PHI,4,49,4.8,0.407,0.615,0.308,2.2,12.6,7.6,7.7,1.9,3.2,16.9,15.2,-0.1,0.1,0,-0.021,-5.7,0.6,-5.2,0
456,Tony Snell,SF,27,MIL,74,1304,10.7,0.585,0.565,0.116,2.4,9.4,6.1,6.7,0.9,1.2,5.7,12.9,1.6,1.6,3.2,0.118,-0.6,-0.4,-1,0.3
457,Ray Spalding,PF,21,TOT,12,106,17.4,0.582,0.03,0.273,14.5,24.5,19.4,4.4,2.3,4.7,15.9,17.8,0.1,0.1,0.2,0.09,-3.2,0.5,-2.7,0
457,Ray Spalding,PF,21,DAL,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,0,-6.6,0.5,-6.1,0
457,Ray Spalding,PF,21,PHO,11,105,17.5,0.582,0.03,0.273,14.6,24.7,19.6,4.5,2.3,4.7,15.9,18,0.1,0.1,0.2,0.091,-3.2,0.5,-2.6,0
458,Omari Spellman,PF,21,ATL,46,805,12.4,0.516,0.525,0.184,9.2,16.3,12.7,8,1.5,2.7,10.5,14.9,0.6,0.5,1.2,0.07,-1,0,-1.1,0.2
459,Nik Stauskas,SG,25,TOT,67,1003,11.1,0.545,0.558,0.191,1.9,11.7,6.8,11.2,1,0.6,12.1,17.6,0.7,0.5,1.1,0.055,-0.9,-2.2,-3.1,-0.3
459,Nik Stauskas,SG,25,POR,44,673,10.8,0.545,0.546,0.157,1.6,10.9,6.3,12.6,1,0.5,14,17.9,0.3,0.5,0.8,0.055,-0.9,-1.9,-2.8,-0.1
459,Nik Stauskas,SG,25,CLE,23,330,11.7,0.545,0.585,0.264,2.6,13.3,7.7,8.3,1.1,0.8,7.8,17,0.4,0,0.4,0.054,-0.7,-2.9,-3.5,-0.1
460,D.J. Stephens,SG,28,MEM,1,7,5.5,0.5,0,0,0,0,0,0,7.1,0,33.3,19.2,0,0,0,-0.118,-10,2.3,-7.6,0
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
461,Lance Stephenson,SG,28,LAL,68,1123,11.8,0.529,0.456,0.169,3,16.5,9.9,17.4,1.7,0.5,15.6,20.3,-0.1,1.2,1.1,0.048,-1.8,-0.4,-2.1,0
462,Edmond Sumner,PG,23,IND,21,178,5.7,0.395,0.4,0.26,4.5,8,6.2,6.6,2.8,2.5,12.6,15.7,-0.3,0.3,0,-0.007,-5.2,1.3,-3.9,-0.1
463,Caleb Swanigan,PF,21,TOT,20,160,2.8,0.375,0.125,0.188,9.5,28.1,19,6.5,1.2,0,25.7,18.4,-0.5,0.2,-0.3,-0.091,-9,-0.8,-9.8,-0.3
463,Caleb Swanigan,PF,21,POR,18,145,3.1,0.372,0.114,0.159,9.8,28.1,19.1,6.2,1.3,0,25.4,18.4,-0.4,0.2,-0.3,-0.086,-8.9,-0.7,-9.6,-0.3
463,Caleb Swanigan,PF,21,SAC,2,15,-0.5,0.41,0.25,0.5,6.7,28.1,17.2,8.8,0,0,29.1,19,-0.1,0,0,-0.144,-9.9,-1.9,-11.8,0
464,Jayson Tatum,SF,20,BOS,78,2449,15.2,0.548,0.301,0.221,3,17.7,10.4,10.1,1.7,2.1,9.7,22.1,1.7,3.4,5.1,0.099,-1.2,0.7,-0.6,0.9
465,Jeff Teague,PG,30,MIN,42,1264,15.4,0.528,0.252,0.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.3,1.7,0.5,2.3,0.087,0.1,-2.4,-2.4,-0.1
466,Garrett Temple,SG,32,TOT,73,2005,8.4,0.542,0.536,0.211,1.5,10.3,5.8,7.4,1.8,1.4,11.6,13.3,0.2,2,2.1,0.051,-1.8,0.6,-1.2,0.4
466,Garrett Temple,SG,32,MEM,49,1530,8.6,0.551,0.543,0.196,1.3,10,5.6,6.7,1.6,1.6,11.4,13.9,0.1,1.5,1.6,0.05,-1.9,0.5,-1.4,0.2
466,Garrett Temple,SG,32,LAC,24,475,7.8,0.509,0.51,0.27,2.1,11,6.7,9.6,2.3,0.8,12.5,11.4,0.1,0.5,0.5,0.055,-1.4,0.7,-0.7,0.2
467,Milos Teodosic,PG,31,LAC,15,150,6.5,0.557,0.675,0.175,2.2,8.9,5.7,28.9,0.9,0.5,32.8,18,-0.1,0.1,-0.1,-0.017,-2.9,-3.2,-6.1,-0.2
468,Jared Terrell,SG,23,MIN,11,76,0.4,0.377,0.444,0.074,1.4,4.3,2.8,12.2,1.9,1.1,22.3,19.8,-0.3,0,-0.2,-0.154,-7.8,-2.6,-10.4,-0.2
469,Emanuel Terry,PF,22,TOT,3,23,19.7,0.571,0,0.571,14.2,19.6,16.8,12.2,6.2,0,18.6,20.1,0,0,0.1,0.118,-0.7,2.4,1.7,0
469,Emanuel Terry,PF,22,PHO,2,20,19.9,0.654,0,0.333,10.9,22.6,16.7,8,7.2,0,22.5,19.1,0,0,0.1,0.129,-1.2,2.9,1.7,0
469,Emanuel Terry,PF,22,MIA,1,3,18.4,0.266,0,2,35.6,0,17.8,40.5,0,0,0,26.9,0,0,0,0.046,2.9,-1.4,1.5,0
470,Daniel Theis,C,26,BOS,64,876,17.3,0.628,0.248,0.295,10.4,16.2,13.3,10.6,1.2,4,10.2,16,2.3,1.2,3.5,0.191,0.9,1.5,2.4,1
471,Isaiah Thomas,SG,29,DEN,11,157,7.8,0.457,0.447,0.271,3.4,5.5,4.5,18.7,0.9,0.6,15.2,30.5,-0.3,0.1,-0.2,-0.062,-4,-4.5,-8.5,-0.3
472,Khyri Thomas,SG,22,DET,25,190,7,0.431,0.53,0.167,2.2,9.6,5.8,6.1,1.8,2.2,5.3,17,-0.1,0.2,0.1,0.018,-4.1,-0.5,-4.6,-0.1
473,Lance Thomas,PF,30,NYK,46,783,6.4,0.482,0.401,0.183,2.7,13.2,7.8,5,1,0.8,10.1,12.9,-0.3,0.3,0,0.003,-4.1,-1.2,-5.3,-0.7
474,Klay Thompson,SG,28,GSW,76,2603,16.6,0.569,0.427,0.115,1.6,10.2,6.1,10.6,1.5,1.5,7.3,25.7,2.8,2.3,5.1,0.094,1.2,-2,-0.8,0.8
475,Tristan Thompson,C,27,CLE,43,1198,18.4,0.551,0,0.279,15.4,25.6,20.3,11.2,1.2,1.2,12.1,17.7,2.1,0.5,2.7,0.107,0.2,0.2,0.4,0.7
476,Sindarius Thornwell,SG,24,LAC,62,292,5.2,0.466,0.306,0.612,1.9,13.4,7.8,7.3,2.3,1.9,23.4,11.7,-0.3,0.3,0,-0.001,-5.3,1.3,-4,-0.1
477,Anthony Tolliver,PF,33,MIN,62,1020,8.7,0.578,0.832,0.242,1.6,16.3,8.9,5.4,0.7,1.5,11.2,12.5,0.7,0.5,1.2,0.055,-1.1,-1.3,-2.3,-0.1
478,Karl-Anthony Towns,C,23,MIN,76,2511,26.3,0.62,0.273,0.336,11,29.4,20.1,17.2,1.2,4.2,13.6,28.8,7.1,3.2,10.4,0.198,4.8,1.9,6.7,5.5
479,Gary Trent,SG,20,POR,14,63,-1,0.321,0.516,0.129,1.7,13.3,7.6,4.3,0,1.3,8.4,24,-0.3,0,-0.2,-0.179,-9.3,-4.7,-14,-0.2
480,Allonzo Trier,SG,23,NYK,64,1459,12.2,0.564,0.255,0.431,2.2,12.3,7.1,12.9,0.9,0.8,15.8,21.4,0.4,0.5,0.9,0.029,-2.2,-2,-4.1,-0.8
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
481,P.J. Tucker,PF,33,HOU,80,2750,9.2,0.55,0.74,0.112,4.6,14.6,9.5,4.7,2.3,1.1,10.4,9.4,2,2.9,4.9,0.086,-0.5,1.8,1.3,2.3
482,Evan Turner,PG,30,POR,71,1568,11.4,0.504,0.12,0.221,2.5,18.9,10.9,23.5,1,0.8,18.9,15.8,0.4,1.5,1.9,0.058,-2.5,0.7,-1.9,0.1
483,Myles Turner,C,22,IND,73,2101,18.1,0.566,0.249,0.259,5.5,22.1,13.9,8.1,1.4,8.3,10.4,20.1,1.9,4.5,6.4,0.145,-1.4,4.7,3.3,2.8
484,Ekpe Udoh,C,31,UTA,48,278,20.2,0.696,0,0.328,9.1,19.9,14.6,11.6,1.5,7.4,13.1,13,0.7,0.6,1.3,0.232,-0.4,5.4,5,0.5
485,Tyler Ulis,PG,23,CHI,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.015,-6.7,-0.4,-7.1,0
486,Jonas Valanciunas,C,26,TOT,49,1091,24.4,0.616,0.089,0.344,10.7,31.5,21.1,12,0.8,4.4,12.7,28.5,2.2,1.9,4.2,0.183,0.1,1.2,1.3,0.9
486,Jonas Valanciunas,C,26,TOR,30,564,24.4,0.639,0.116,0.363,10.6,30.2,20.7,8.5,1.1,3.4,11.5,25.8,1.6,1,2.6,0.223,0.5,0.5,1,0.4
486,Jonas Valanciunas,C,26,MEM,19,527,24.4,0.594,0.065,0.326,10.9,32.9,21.6,15.8,0.6,5.4,13.8,31.4,0.6,0.9,1.5,0.14,-0.4,2,1.6,0.5
487,Jarred Vanderbilt,PF,19,DEN,15,54,15.6,0.487,0.059,0.471,12,32.2,22.1,7.7,3.6,1.6,16.3,19.4,0,0.1,0.1,0.088,-5.1,1.8,-3.3,0
488,Fred VanVleet,PG,24,TOR,62,1711,13.7,0.542,0.491,0.195,1.4,8.8,5.2,23.8,1.5,1,11.3,17.8,2.4,1.8,4.2,0.117,0.8,-0.7,0.1,0.9
489,Noah Vonleh,PF,23,NYK,68,1722,13.9,0.561,0.311,0.355,6.7,26,16.1,11.1,1.3,2.5,14.7,14.8,1.5,1.7,3.2,0.089,-1.6,1.6,0.1,0.9
490,Nikola Vucevic,C,28,ORL,79,2476,25.4,0.573,0.17,0.17,9.3,31.9,20.4,21.9,1.6,2.9,9.8,27.9,5.3,4.7,10,0.194,3,3.3,6.3,5.2
491,Dwyane Wade,SG,37,MIA,69,1782,15.6,0.507,0.259,0.247,4,12.1,8,26.3,1.6,1.8,13.8,27.7,0,2.1,2.1,0.058,-0.7,0,-0.7,0.6
492,Moritz Wagner,C,21,LAL,41,418,10.4,0.541,0.459,0.325,4,15.5,9.9,7.9,1.2,2.3,17.5,21.6,-0.2,0.5,0.2,0.025,-3.8,-1,-4.8,-0.3
493,Dion Waiters,SG,27,MIA,41,1079,11.5,0.533,0.602,0.097,0.7,10.1,5.4,16.6,1.3,0.7,11.8,21.2,0.1,1,1.2,0.052,-0.3,-1.6,-1.8,0.1
494,Kemba Walker,PG,28,CHO,79,2754,21.4,0.556,0.435,0.269,1.9,11.9,6.8,29.2,1.8,1,10.3,31.3,5,1.8,6.9,0.12,4.9,-1.6,3.3,3.7
495,Lonnie Walker,SG,20,SAS,15,102,8.6,0.417,0.31,0.19,0,15.9,8,9.2,2.9,1.7,8.1,21.4,-0.2,0.1,0,-0.023,-5.8,-0.4,-6.2,-0.1
496,John Wall,PG,28,WAS,32,1104,18,0.527,0.306,0.317,1.5,10.1,5.7,39.2,2.1,2.2,16.1,28.8,0.5,0.7,1.2,0.051,1,-1.2,-0.2,0.5
497,Tyrone Wallace,PG,24,LAC,60,603,6.9,0.444,0.091,0.264,3.6,13.1,8.5,9.4,1.6,0.9,12.4,18.6,-0.8,0.5,-0.3,-0.021,-5.5,-0.9,-6.4,-0.7
498,Taurean Waller-Prince,SF,24,ATL,53,1492,12.1,0.58,0.538,0.201,1.5,12.3,6.8,11.1,1.6,1,13.8,19.4,0.8,0.7,1.5,0.05,-0.4,-1.5,-1.9,0.1
499,Brad Wanamaker,PG,29,BOS,34,308,13.9,0.616,0.382,0.236,1,11.1,6.1,21.3,1.7,0.6,15.5,16.3,0.5,0.3,0.9,0.133,-0.9,-1.4,-2.3,0
500,T.J. Warren,SF,25,PHO,43,1360,16.3,0.58,0.295,0.203,2.5,11.9,7.1,7.7,1.8,1.8,7.2,22.7,1.6,0.6,2.2,0.077,0.1,-1.8,-1.6,0.1
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
501,Julian Washburn,SF,27,MEM,15,208,5.6,0.347,0.525,0.1,3.7,14.3,8.9,9.2,2.4,0.9,12.6,10.3,-0.2,0.3,0,0.003,-5.4,1.4,-4,-0.1
502,Yuta Watanabe,SF,24,MEM,14,155,3.8,0.369,0.302,0.233,1.4,18.5,9.8,7.4,1.3,0.6,11.2,15.4,-0.3,0.2,-0.2,-0.055,-8.1,-0.7,-8.8,-0.3
503,Thomas Welsh,C,22,DEN,11,36,16.1,0.648,0.538,0.154,0,12.1,6,20.5,0,0,6.7,17.6,0.1,0,0.1,0.163,1.7,-4.3,-2.7,0
504,Russell Westbrook,PG,30,OKC,70,2518,21,0.498,0.276,0.31,4.2,28.3,15.9,46.1,2.6,1.1,16.3,31.1,1.4,4.9,6.2,0.119,2.4,4,6.4,5.3
505,Derrick White,PG,24,SAS,65,1678,14.7,0.552,0.262,0.23,2.2,13.1,7.7,21.1,1.9,2.3,14.1,17.7,1.6,1.8,3.4,0.097,-0.2,1,0.8,1.2
506,Okaro White,PF,26,WAS,3,6,-4.5,0,1,0,17.9,18.4,18.1,0,0,0,0,14.1,0,0,0,-0.251,-11,-8.2,-19.2,0
507,Hassan Whiteside,C,29,MIA,70,1639,23.1,0.558,0.024,0.363,16.5,35.6,26,5.7,1.3,7.2,11.1,22.6,2.2,3.8,6,0.174,-2.3,2.9,0.5,1.1
508,Andrew Wiggins,SF,23,MIN,70,2444,12.1,0.489,0.286,0.251,3.5,11.4,7.4,10.6,1.3,1.6,9.4,24.3,-0.7,1.2,0.5,0.01,-1.9,-1.3,-3.2,-0.7
509,Alan Williams,PF,26,BRK,4,22,32.7,0.595,0.1,0.4,19.3,61.9,40.7,24.7,2.2,0,7.8,24.4,0.1,0.1,0.1,0.322,3.5,3.7,7.2,0.1
510,C.J. Williams,SG,28,MIN,13,92,6.7,0.481,0.444,0,1.2,4.7,2.9,16.4,1.6,0,12.9,14.1,0,0,0,0.005,-3,-3.3,-6.3,-0.1
511,Johnathan Williams,C,23,LAL,22,321,14,0.589,0.021,0.389,12.8,13.2,13,4.4,0.9,1.8,10.5,16,0.5,0.3,0.8,0.12,-1.4,-0.9,-2.3,0
512,Kenrich Williams,SF,24,NOP,44,1017,9.2,0.481,0.556,0.073,5.4,15.6,10.6,8.8,1.8,1.4,10.9,12.2,0.2,0.8,1,0.048,-1.4,0.7,-0.6,0.4
513,Lou Williams,SG,32,LAC,73,1942,21.6,0.557,0.259,0.429,2.1,9.2,5.8,33.2,1.3,0.4,11.5,32.4,4.2,1.1,5.3,0.131,3.4,-2.7,0.7,1.3
514,Marvin Williams,PF,32,CHO,75,2133,12.6,0.548,0.586,0.132,3.7,17.1,10.3,6.2,1.6,2.5,6.4,14.8,1.9,1.9,3.8,0.086,-0.2,0.6,0.4,1.3
515,Robert Williams,C,21,BOS,31,254,19.9,0.723,0,0.313,10.1,19.4,14.7,3.2,1.5,12.9,14.2,10.8,0.5,0.6,1.1,0.211,-2,6.7,4.7,0.4
516,Troy Williams,SF,24,SAC,19,298,11.1,0.548,0.462,0.165,3.4,16.6,9.9,4.9,1.6,2.3,8.4,14.8,0.2,0.3,0.5,0.075,-2,0,-2,0
517,D.J. Wilson,PF,22,MIL,46,812,10,0.511,0.515,0.194,5.3,18.7,12.4,7.5,1,2,10.5,14.2,0.3,1.3,1.5,0.091,-2.5,0.9,-1.6,0.1
518,Justise Winslow,SF,22,MIA,63,1874,12.8,0.513,0.338,0.185,3.4,16,9.7,21.9,1.7,0.9,15,20.7,0.2,2.4,2.6,0.067,-1.1,0.9,-0.3,0.8
519,Christian Wood,PF,23,TOT,19,193,23.9,0.637,0.195,0.598,6.6,27.1,17.1,6.3,1.7,3.8,11.2,25,0.5,0.3,0.8,0.19,-0.7,-0.4,-1.2,0
519,Christian Wood,PF,23,MIL,13,62,17.1,0.585,0.2,0.6,7,24.8,16.4,4.6,0,0,8.7,23.4,0.1,0.1,0.2,0.147,-3.4,-4.1,-7.5,-0.1
519,Christian Wood,PF,23,NOP,6,131,27,0.66,0.193,0.596,6.4,28.1,17.4,7.1,2.5,5.6,12.2,25.7,0.3,0.2,0.6,0.211,0.5,1.3,1.8,0.1
520,Delon Wright,PG,26,TOT,72,1583,15.2,0.519,0.298,0.256,4.5,11.7,8.1,20.8,2.6,1.6,10.7,18,1.6,2.2,3.8,0.116,-0.2,1.3,1.2,1.3
520,Delon Wright,PG,26,TOR,49,897,14.5,0.527,0.307,0.208,4.8,10.1,7.5,16.8,2.5,1.4,10.4,17.1,1,1.2,2.3,0.122,-0.2,1.1,0.9,0.6
520,Delon Wright,PG,26,MEM,23,686,16.1,0.509,0.286,0.316,4,13.9,8.8,25.9,2.8,1.9,11.1,19.3,0.6,1,1.5,0.108,-0.1,1.7,1.6,0.6
Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
521,Guerschon Yabusele,PF,23,BOS,40,226,12.1,0.534,0.343,0.299,10.4,12.3,11.3,8.4,1.7,2.7,16.5,17.3,0.1,0.3,0.4,0.085,-2.4,0.3,-2.1,0
522,Nick Young,SG,33,DEN,4,37,2.3,0.5,0.889,0,0,2.9,1.5,6.8,0,2.4,18.2,12.7,0,0,0,-0.02,-4.4,-2.6,-7,0
523,Thaddeus Young,PF,30,IND,80,2463,16.2,0.566,0.176,0.161,8.8,14.6,11.8,11.9,2.4,1.3,11.8,17.9,3,3.9,6.9,0.135,0.8,2.2,3,3.1
524,Trae Young,PG,20,ATL,80,2470,17,0.539,0.384,0.326,2.6,10.2,6.3,40.4,1.3,0.5,17.6,28.3,2.5,0.7,3.2,0.063,1.7,-2.9,-1.1,0.5
525,Cody Zeller,C,26,CHO,49,1243,17.2,0.611,0.064,0.409,9.3,19.8,14.4,12.1,1.5,2.9,13.2,16.2,2.6,1.2,3.9,0.149,0.2,1.7,1.9,1.2
526,Tyler Zeller,C,29,TOT,3,29,14,0.512,0.125,0.5,14.7,18.8,16.7,4,1.7,0,0,14.8,0.1,0,0.1,0.163,-2.3,-3.1,-5.4,0
526,Tyler Zeller,C,29,ATL,2,11,1.5,0,0.5,0,18.8,39.2,28.8,10.6,0,0,0,7.4,0,0,0,-0.013,-6.8,-0.4,-7.2,0
526,Tyler Zeller,C,29,MEM,1,18,21.6,0.644,0,0.667,12.2,6.4,9.4,0,2.8,0,0,19.3,0.1,0,0.1,0.271,0.5,-4.8,-4.3,0
527,Ante Zizic,C,22,CLE,57,1044,16,0.586,0,0.398,10.4,23,16.5,7.5,0.6,1.8,13.4,18.1,1.5,0.3,1.9,0.085,-1.9,-1.3,-3.2,-0.3
528,Ivica Zubac,C,21,TOT,57,989,18.7,0.604,0,0.335,11.7,24.2,18.2,9.1,0.7,3.9,14,20.2,1.7,1.3,3,0.147,-1.3,1,-0.4,0.4
528,Ivica Zubac,C,21,LAL,33,516,19.5,0.633,0,0.342,11,21.1,16.2,7.3,0.4,4.3,12.9,20.5,1.1,0.6,1.8,0.165,-1.3,0.4,-0.9,0.1
528,Ivica Zubac,C,21,LAC,24,473,17.8,0.57,0,0.327,12.5,27.6,20.3,11.1,1,3.5,15.3,19.9,0.6,0.7,1.3,0.128,-1.4,1.6,0.2,0.3
