,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
0,1,Alex Abrines,SG,25,OKC,31,588,6.3,.507,.809,.083,0.9,7.7,4.2,4.3,1.3,0.8,7.9,12.2,,0.1,0.6,0.7,.054,,-2.4,-1.0,-3.4,-0.2
1,2,Quincy Acy,PF,28,PHO,10,123,2.9,.379,.833,.556,2.7,20.3,11.3,8.2,0.4,2.7,15.2,9.2,,-0.1,0.1,0.0,-0.019,,-5.6,-0.2,-5.8,-0.1
2,3,Jaylen Adams,PG,22,ATL,20,198,9.5,.530,.750,.038,3.2,11.5,7.3,20.2,1.4,0.9,18.5,13.4,,0.1,0.1,0.2,.046,,-1.6,-2.0,-3.6,-0.1
3,4,Steven Adams,C,25,OKC,65,2201,18.9,.604,.002,.385,14.2,15.2,14.7,6.7,2.2,2.0,12.7,16.4,,4.5,3.4,7.9,.172,,0.9,2.1,3.0,2.7
4,5,Bam Adebayo,C,21,MIA,66,1476,17.5,.625,.028,.532,9.6,22.6,16.1,13.8,1.7,3.1,17.5,15.4,,2.8,2.3,5.1,.167,,-0.5,3.1,2.6,1.7
5,6,Deng Adel,SF,21,CLE,13,160,2.2,.405,.667,.067,1.3,8.7,4.9,3.4,0.3,2.2,13.9,9.8,,-0.2,0.0,-0.2,-0.061,,-5.5,-1.6,-7.1,-0.2
6,7,DeVaughn Akoon-Purcell,SG,25,DEN,7,22,8.3,.322,.400,.200,4.9,14.9,9.9,36.8,4.4,0.0,15.5,24.8,,-0.1,0.0,0.0,-0.046,,-4.3,0.6,-3.7,0.0
7,8,LaMarcus Aldridge,C,33,SAS,66,2170,22.7,.572,.028,.318,10.1,19.5,14.8,12.0,0.8,3.2,9.1,27.2,,5.1,2.1,7.1,.158,,1.1,0.1,1.3,1.8
8,9,Rawle Alkins,SG,21,CHI,3,6,38.0,.375,.250,.000,54.5,0.0,27.4,51.4,8.1,0.0,0.0,29.2,,0.0,0.0,0.0,.354,,20.1,7.3,27.3,0.0
9,10,Grayson Allen,SG,23,UTA,31,292,4.5,.459,.640,.333,0.4,3.7,2.0,8.8,0.7,0.8,11.5,21.6,,-0.4,0.2,-0.2,-0.029,,-4.5,-3.5,-8.0,-0.4
10,11,Jarrett Allen,C,20,BRK,67,1785,19.1,.632,.085,.475,10.0,23.7,16.9,8.3,1.0,4.5,12.6,16.1,,4.0,2.8,6.7,.181,,-0.3,3.2,2.9,2.2
11,12,Kadeem Allen,SG,26,NYK,10,225,17.2,.578,.211,.342,2.2,11.6,6.7,31.5,1.7,0.4,11.2,18.5,,0.5,0.1,0.6,.138,,1.2,-2.0,-0.8,0.1
12,13,Al-Farouq Aminu,PF,28,POR,66,1911,13.2,.578,.490,.296,5.4,22.3,14.0,6.2,1.4,1.1,9.8,13.1,,2.7,2.2,4.9,.124,,0.2,0.9,1.1,1.5
13,14,Justin Anderson,SF,25,ATL,36,277,7.7,.459,.473,.231,4.2,13.3,8.6,6.5,2.0,2.5,13.0,17.0,,-0.2,0.2,0.0,-0.008,,-4.7,-0.9,-5.6,-0.2
14,15,Kyle Anderson,SF,25,MEM,43,1281,12.9,.569,.123,.232,4.2,18.2,11.1,15.2,2.1,2.8,16.0,12.7,,0.8,2.0,2.9,.108,,-2.1,3.5,1.5,1.1
15,16,Ryan Anderson,PF,30,TOT,20,298,5.0,.437,.569,.246,5.9,12.2,9.0,8.0,0.5,0.3,15.3,12.2,,-0.2,0.0,-0.2,-0.028,,-4.1,-2.1,-6.2,-0.3
16,16,Ryan Anderson,PF,30,PHO,15,278,4.6,.423,.567,.233,5.5,12.7,9.0,8.1,0.5,0.3,15.4,12.1,,-0.2,0.0,-0.2,-0.036,,-4.4,-2.0,-6.4,-0.3
17,16,Ryan Anderson,PF,30,MIA,5,20,9.9,.595,.600,.400,10.8,5.4,8.1,6.9,0.0,0.0,14.5,14.7,,0.0,0.0,0.0,.082,,-0.2,-3.5,-3.7,0.0
18,17,Ike Anigbogu,C,20,IND,3,6,-6.0,.000,.000,.000,19.0,36.2,27.8,19.3,0.0,14.9,25.0,29.2,,-0.1,0.0,-0.1,-0.476,,-22.6,8.6,-14.0,0.0
19,18,Giannis Antetokounmpo,PF,24,MIL,62,2047,30.2,.639,.148,.536,7.6,30.4,19.6,30.2,1.9,3.6,15.3,31.8,,7.3,4.8,12.1,.284,,5.4,5.0,10.4,6.4
20,19,Carmelo Anthony,PF,34,HOU,10,294,11.0,.513,.529,.182,3.3,17.6,10.3,2.7,0.7,2.0,5.8,20.4,,0.1,0.2,0.3,.043,,-2.9,-3.2,-6.1,-0.3
21,20,OG Anunoby,SF,21,TOR,57,1171,9.9,.543,.504,.148,4.7,11.2,8.0,4.5,1.6,1.1,10.3,15.2,,0.4,1.3,1.7,.071,,-1.1,0.0,-1.1,0.3
22,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
23,21,Ryan Arcidiacono,PG,24,CHI,67,1650,10.7,.589,.592,.226,1.2,10.0,5.6,19.0,1.6,0.2,13.5,10.6,,2.1,0.8,2.9,.085,,-0.3,-1.0,-1.2,0.3
24,22,Trevor Ariza,SF,33,TOT,63,2225,12.2,.534,.588,.227,2.4,15.3,8.7,14.9,1.9,0.6,11.4,16.6,,1.4,1.2,2.6,.055,,0.0,-0.3,-0.3,1.0
25,22,Trevor Ariza,SF,33,PHO,26,884,10.5,.525,.612,.189,2.0,16.6,9.1,13.5,2.1,0.8,13.7,13.8,,0.2,0.5,0.7,.038,,-1.2,0.3,-0.8,0.3
26,22,Trevor Ariza,SF,33,WAS,37,1341,13.2,.539,.577,.245,2.7,14.4,8.5,15.8,1.7,0.6,10.3,18.3,,1.2,0.7,1.9,.067,,0.8,-0.7,0.1,0.7
27,23,D.J. Augustin,PG,31,ORL,67,1851,15.4,.626,.476,.333,1.8,7.2,4.5,25.6,1.1,0.1,14.6,16.9,,4.0,1.4,5.4,.141,,1.6,-2.1,-0.4,0.7
28,24,Deandre Ayton,C,20,PHO,62,1920,21.0,.613,.005,.221,11.0,26.5,18.6,10.4,1.3,2.4,11.0,21.1,,4.1,1.5,5.7,.142,,0.5,0.4,0.8,1.4
29,25,Dwayne Bacon,SG,23,CHO,28,344,11.0,.603,.318,.140,0.9,13.0,6.9,9.4,0.7,0.3,10.3,15.8,,0.4,0.1,0.5,.073,,-1.7,-2.4,-4.2,-0.2
30,26,Marvin Bagley,PF,19,SAC,47,1165,18.2,.566,.127,.405,10.1,19.8,14.9,6.0,1.1,3.4,11.7,23.1,,1.4,1.3,2.7,.111,,-1.4,-0.1,-1.5,0.2
31,27,Ron Baker,SG,25,TOT,15,152,2.5,.309,.650,.300,0.7,7.2,3.8,12.7,1.9,0.6,18.1,7.7,,-0.2,0.1,-0.1,-0.033,,-5.8,-0.7,-6.6,-0.2
32,27,Ron Baker,SG,25,NYK,11,107,4.4,.376,.563,.375,0.9,6.1,3.4,15.9,2.2,0.0,13.9,8.6,,0.0,0.0,0.0,.004,,-4.5,-1.3,-5.9,-0.1
33,27,Ron Baker,SG,25,WAS,4,45,-2.0,.000,1.000,.000,0.0,9.8,4.8,5.1,1.0,1.9,33.3,5.7,,-0.1,0.0,-0.1,-0.120,,-8.9,0.7,-8.2,-0.1
34,28,Wade Baldwin,PG,22,POR,16,94,1.4,.396,.273,.333,2.3,14.4,8.5,16.8,0.5,1.7,27.0,23.3,,-0.4,0.1,-0.3,-0.154,,-9.4,-1.4,-10.8,-0.2
35,29,Lonzo Ball,PG,21,LAL,47,1423,11.8,.487,.500,.105,4.0,14.0,9.1,23.7,2.3,1.1,17.8,16.9,,-0.2,1.7,1.5,.051,,-0.9,1.3,0.4,0.9
36,30,Mohamed Bamba,C,20,ORL,47,766,15.0,.539,.288,.259,8.8,24.0,16.3,7.5,0.8,7.0,13.7,17.9,,0.3,1.4,1.6,.103,,-3.3,3.1,-0.2,0.4
37,31,J.J. Barea,PG,34,DAL,38,752,16.5,.495,.332,.203,1.9,11.6,6.8,48.3,1.4,0.1,14.7,28.0,,0.5,0.6,1.1,.068,,1.2,-2.2,-1.0,0.2
38,32,Harrison Barnes,PF-SF,26,TOT,61,2018,12.9,.539,.435,.276,2.5,12.8,7.6,6.6,1.1,0.5,7.7,21.9,,1.4,1.5,2.8,.068,,-0.8,-1.7,-2.6,-0.3
39,32,Harrison Barnes,PF,26,DAL,49,1584,13.2,.538,.434,.276,2.5,11.5,7.0,6.4,1.0,0.6,7.8,23.6,,1.0,1.1,2.1,.063,,-0.8,-2.1,-3.0,-0.4
40,32,Harrison Barnes,SF,26,SAC,12,434,11.7,.542,.444,.274,2.5,17.6,9.9,7.3,1.4,0.2,7.3,15.5,,0.4,0.4,0.8,.084,,-0.9,-0.3,-1.2,0.1
41,33,Will Barton,SG,28,DEN,26,724,12.8,.520,.411,.181,3.4,16.1,9.7,16.4,0.7,1.9,11.7,20.5,,0.5,0.7,1.2,.077,,-0.9,-0.5,-1.3,0.1
42,34,Keita Bates-Diop,SF,23,MIN,15,202,11.4,.524,.364,.291,3.2,15.0,9.0,3.4,1.2,3.4,4.6,13.5,,0.1,0.2,0.3,.067,,-2.7,-0.3,-3.0,0.0
43,35,Nicolas Batum,SF,30,CHO,66,2127,12.3,.585,.524,.159,3.2,14.8,8.9,14.9,1.5,1.5,16.1,13.4,,2.0,1.6,3.7,.083,,0.2,0.9,1.1,1.7
44,36,Jerryd Bayless,PG,30,MIN,22,434,7.5,.412,.500,.080,1.7,7.7,4.7,23.7,1.2,0.2,10.9,16.8,,-0.2,0.1,-0.1,-0.006,,-2.4,-2.9,-5.3,-0.4
45,37,Aron Baynes,C,32,BOS,39,568,14.1,.560,.321,.309,11.8,18.8,15.3,10.9,0.6,3.6,14.4,16.3,,0.9,0.8,1.6,.139,,-0.9,1.2,0.3,0.3
46,38,Kent Bazemore,SG,29,ATL,54,1389,13.1,.523,.420,.255,2.5,14.5,8.4,13.7,2.7,2.4,13.8,22.3,,-0.2,1.3,1.1,.037,,-1.6,0.3,-1.3,0.2
47,39,Bradley Beal,SG,25,WAS,67,2518,20.6,.580,.368,.272,3.3,12.1,7.6,24.1,1.9,1.7,11.4,28.3,,4.7,1.5,6.2,.119,,3.7,-0.9,2.7,3.0
48,40,Malik Beasley,SG,22,DEN,65,1561,14.9,.624,.541,.083,2.0,9.7,5.8,7.5,1.3,0.5,6.1,17.7,,3.1,1.2,4.4,.134,,2.2,-1.9,0.2,0.9
49,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
50,41,Michael Beasley,PF,30,LAL,26,277,16.0,.532,.111,.255,5.0,17.1,11.2,14.7,1.5,2.9,13.7,29.6,,-0.1,0.3,0.2,.038,,-3.6,-0.6,-4.2,-0.2
51,42,Marco Belinelli,SG,32,SAS,65,1502,12.9,.568,.579,.192,1.0,10.6,5.8,10.9,1.0,0.4,8.4,19.8,,1.7,0.8,2.4,.078,,1.2,-2.6,-1.4,0.2
52,43,Jordan Bell,C,24,GSW,54,627,13.9,.546,.014,.243,8.2,17.3,12.9,12.8,1.4,5.5,15.4,12.8,,0.7,0.8,1.5,.116,,-2.3,2.9,0.6,0.4
53,44,DeAndre' Bembry,SG,24,ATL,68,1640,9.8,.495,.289,.203,2.5,16.4,9.3,14.3,2.3,2.0,17.2,16.8,,-1.0,1.4,0.4,.012,,-3.7,1.0,-2.7,-0.3
54,45,Dragan Bender,PF,21,PHO,32,422,7.9,.492,.571,.257,4.9,20.7,12.7,8.5,0.8,1.2,14.6,13.9,,-0.1,0.2,0.0,.005,,-3.8,-1.4,-5.2,-0.3
55,46,Dairis Bertans,SG,29,NOP,1,6,-3.7,.000,.000,.000,0.0,0.0,0.0,18.4,0.0,0.0,0.0,6.9,,0.0,0.0,0.0,-0.108,,-10.6,-6.5,-17.1,0.0
56,47,Davis Bertans,PF,26,SAS,61,1314,13.5,.653,.737,.127,1.8,15.8,8.9,7.6,1.1,1.9,8.3,13.6,,2.3,1.1,3.4,.124,,2.0,-0.3,1.7,1.2
57,48,Patrick Beverley,PG,30,LAC,68,1863,11.5,.559,.588,.280,3.8,15.6,9.9,17.7,1.5,1.7,14.0,11.9,,2.3,1.9,4.2,.109,,1.0,1.5,2.6,2.1
58,49,Khem Birch,C,26,ORL,36,428,18.6,.674,.012,.512,11.6,19.3,15.4,8.3,1.4,4.3,11.0,12.1,,1.2,0.7,1.9,.211,,-0.2,2.8,2.6,0.5
59,50,Bismack Biyombo,C,26,CHO,39,548,15.1,.619,.000,.673,10.5,24.5,17.4,5.0,0.7,6.0,14.4,12.0,,0.9,0.7,1.6,.142,,-2.6,2.2,-0.4,0.2
60,51,Nemanja Bjelica,PF,30,SAC,62,1448,15.6,.592,.454,.153,7.0,18.7,12.8,11.4,1.5,3.1,12.7,16.6,,2.1,1.7,3.8,.125,,0.9,1.6,2.5,1.7
61,52,Antonio Blakeney,SG,22,CHI,46,630,11.9,.510,.239,.207,1.0,11.1,6.1,6.6,0.8,1.1,7.7,25.4,,-0.4,0.2,-0.2,-0.014,,-4.1,-4.0,-8.1,-1.0
62,53,Eric Bledsoe,PG,29,MIL,65,1897,19.4,.581,.392,.227,3.9,12.0,8.2,27.0,2.2,1.0,13.0,22.6,,4.0,3.0,7.0,.178,,2.7,0.8,3.5,2.6
63,54,Jaron Blossomgame,SF,25,CLE,27,439,10.2,.510,.368,.123,6.3,19.0,12.4,4.3,0.8,1.6,9.0,12.2,,0.2,0.1,0.3,.033,,-3.0,-1.4,-4.4,-0.3
64,55,Bogdan Bogdanovic,SG,26,SAC,54,1540,14.0,.527,.431,.202,1.7,11.9,6.7,19.9,1.8,0.7,11.6,22.7,,0.8,1.3,2.1,.066,,0.3,-0.9,-0.6,0.5
65,56,Bojan Bogdanovic,SF,29,IND,67,2131,15.9,.615,.371,.285,1.6,12.4,7.1,8.7,1.3,0.0,10.0,21.9,,3.3,2.4,5.7,.129,,1.3,-1.4,-0.1,1.0
66,57,Jonah Bolden,PF,23,PHI,36,477,12.5,.601,.568,.178,7.6,20.4,14.2,8.4,1.3,5.4,19.6,13.9,,0.2,0.8,1.0,.101,,-1.5,2.5,1.1,0.4
67,58,Isaac Bonga,PG,19,LAL,10,38,9.7,.358,.200,.900,8.4,13.3,10.9,22.1,3.7,2.1,22.3,19.6,,-0.1,0.1,0.0,-0.028,,-6.1,2.3,-3.8,0.0
68,59,Devin Booker,SG,22,PHO,53,1853,19.1,.576,.336,.340,1.9,11.3,6.5,33.3,1.3,0.5,15.6,31.7,,2.2,0.3,2.6,.067,,3.2,-2.8,0.4,1.1
69,60,Chris Boucher,PF,26,TOR,22,111,24.7,.551,.518,.268,12.8,21.1,17.0,0.0,1.7,14.8,4.6,25.2,,0.2,0.3,0.5,.225,,-1.7,0.9,-0.8,0.0
70,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
71,61,Avery Bradley,SG,28,TOT,61,1852,7.7,.495,.398,.084,2.4,7.5,5.0,11.7,1.1,0.7,12.3,16.0,,-0.6,1.1,0.5,.014,,-1.7,-0.8,-2.4,-0.2
72,61,Avery Bradley,SG,28,LAC,49,1463,5.6,.464,.410,.060,2.6,6.7,4.7,8.9,0.9,0.9,12.4,14.2,,-0.9,0.7,-0.2,-0.008,,-2.3,-0.6,-2.9,-0.3
73,61,Avery Bradley,SG,28,MEM,12,389,15.4,.573,.368,.147,1.7,10.3,6.0,22.2,1.8,0.0,12.1,22.9,,0.4,0.4,0.8,.094,,0.8,-1.5,-0.7,0.1
74,62,Tony Bradley,C,21,UTA,1,9,-10.4,.000,.000,.000,24.2,11.9,18.0,0.0,0.0,0.0,25.0,19.0,,-0.1,0.0,-0.1,-0.342,,-17.4,-5.6,-23.0,0.0
75,63,Corey Brewer,SF,32,TOT,15,259,11.4,.542,.380,.329,2.5,9.6,6.1,9.5,2.9,1.6,10.8,16.3,,0.1,0.3,0.5,.086,,-1.7,0.4,-1.2,0.1
76,63,Corey Brewer,SF,32,PHI,7,140,10.8,.484,.286,.265,3.1,9.6,6.5,10.1,4.0,1.1,12.8,18.8,,-0.1,0.2,0.1,.048,,-3.1,1.0,-2.1,0.0
77,63,Corey Brewer,SF,32,SAC,8,119,12.1,.630,.533,.433,1.7,9.6,5.6,8.8,1.6,2.2,7.7,13.4,,0.2,0.1,0.3,.131,,0.1,-0.3,-0.2,0.1
78,64,Mikal Bridges,SF,22,PHO,68,1897,11.5,.571,.584,.209,2.7,10.0,6.3,9.8,2.8,1.5,10.3,12.3,,1.7,1.2,2.8,.071,,-0.1,0.7,0.7,1.3
79,65,Miles Bridges,SF,20,CHO,65,1254,12.1,.535,.389,.175,4.2,16.3,10.1,6.6,1.4,2.5,8.6,15.5,,0.7,1.1,1.8,.070,,-1.9,0.0,-1.8,0.1
80,66,Isaiah Briscoe,PG,22,ORL,39,559,6.8,.455,.246,.188,0.9,13.4,7.1,21.3,1.0,0.3,17.2,14.1,,-0.3,0.5,0.2,.020,,-5.0,-0.7,-5.7,-0.5
81,67,Ryan Broekhoff,SG,28,DAL,30,253,8.9,.555,.753,.027,1.3,11.8,6.6,8.8,0.6,1.0,8.7,13.7,,0.2,0.2,0.3,.060,,-1.7,-1.6,-3.4,-0.1
82,68,Malcolm Brogdon,SG,26,MIL,62,1805,18.0,.614,.324,.204,3.9,11.9,8.2,16.2,1.1,0.6,10.0,20.7,,4.3,2.3,6.6,.175,,2.0,-0.4,1.7,1.7
83,69,Dillon Brooks,SF,23,MEM,18,330,7.7,.499,.328,.246,3.0,7.6,5.3,7.7,1.5,1.2,12.3,21.1,,-0.3,0.3,0.0,.002,,-4.2,-1.6,-5.8,-0.3
84,70,MarShon Brooks,SG,30,MEM,29,387,11.7,.518,.320,.195,3.4,9.8,6.6,11.2,1.2,1.0,10.3,23.8,,-0.2,0.4,0.2,.024,,-2.9,-2.4,-5.3,-0.3
85,71,Bruce Brown,SG,22,DET,58,1165,6.4,.459,.300,.185,3.5,11.4,7.4,8.6,1.1,2.0,12.0,12.2,,-0.3,1.2,0.9,.039,,-3.9,1.5,-2.4,-0.1
86,72,Jaylen Brown,SG,22,BOS,63,1631,13.2,.536,.348,.237,3.8,14.5,9.1,7.6,1.8,1.6,10.1,22.2,,0.3,2.2,2.5,.073,,-1.8,-0.3,-2.2,-0.1
87,73,Lorenzo Brown,PG,28,TOR,26,212,6.4,.380,.394,.042,2.6,13.0,7.9,17.3,2.7,1.9,18.1,17.8,,-0.5,0.3,-0.1,-0.028,,-5.7,1.5,-4.2,-0.1
88,74,Sterling Brown,SG,23,MIL,48,769,10.3,.563,.521,.117,3.4,13.9,8.9,10.1,1.2,0.5,12.5,14.0,,0.6,1.0,1.6,.099,,-1.4,0.0,-1.4,0.1
89,75,Troy Brown,SF,19,WAS,37,317,12.5,.469,.271,.262,5.1,18.2,11.5,19.7,1.6,0.5,8.4,17.4,,0.2,0.2,0.4,.060,,-2.4,-1.2,-3.6,-0.1
90,76,Jalen Brunson,PG,22,DAL,58,1147,11.5,.528,.319,.198,1.8,10.1,6.0,21.5,1.2,0.2,13.2,18.6,,0.6,0.8,1.4,.059,,-1.7,-1.5,-3.2,-0.3
91,77,Thomas Bryant,C,21,WAS,57,1081,21.1,.681,.182,.274,7.8,24.8,16.2,9.6,0.9,3.8,9.3,17.3,,3.2,1.0,4.2,.186,,1.2,0.5,1.6,1.0
92,78,Reggie Bullock,SG,27,TOT,55,1679,10.4,.561,.662,.144,1.3,8.8,5.0,10.7,0.9,0.5,9.7,15.7,,1.5,1.3,2.7,.079,,0.2,-0.8,-0.7,0.6
93,78,Reggie Bullock,SG,27,DET,44,1355,11.0,.569,.667,.145,1.6,8.6,5.0,11.9,0.9,0.3,10.3,16.6,,1.4,1.0,2.4,.087,,0.7,-1.0,-0.2,0.6
94,78,Reggie Bullock,SG,27,LAL,11,324,7.8,.521,.635,.141,0.3,9.7,5.1,5.5,1.0,1.5,6.2,12.3,,0.1,0.2,0.3,.045,,-2.1,-0.4,-2.5,0.0
95,79,Trey Burke,PG,26,TOT,44,844,15.7,.503,.256,.220,2.7,7.7,5.1,22.7,1.6,0.5,8.0,25.3,,0.6,0.4,1.0,.056,,-0.1,-2.9,-3.0,-0.2
96,79,Trey Burke,PG,26,NYK,33,689,15.7,.496,.240,.209,2.2,7.4,4.7,23.3,1.5,0.6,6.9,25.8,,0.5,0.2,0.7,.049,,0.0,-3.2,-3.2,-0.2
97,79,Trey Burke,PG,26,DAL,11,155,15.5,.542,.344,.281,4.9,8.9,6.9,19.9,2.2,0.0,13.3,22.9,,0.1,0.1,0.3,.086,,-0.4,-1.5,-1.9,0.0
98,80,Alec Burks,SG,27,TOT,60,1341,12.8,.524,.353,.298,2.3,16.9,9.4,13.9,1.3,1.3,10.5,19.4,,0.8,0.7,1.5,.054,,-1.5,-0.8,-2.2,-0.1
99,80,Alec Burks,SG,27,UTA,17,269,12.6,.547,.377,.333,0.8,10.0,5.4,11.5,1.1,1.2,10.3,23.2,,0.2,0.3,0.5,.080,,-2.1,-1.7,-3.8,-0.1
100,80,Alec Burks,SG,27,CLE,34,979,13.2,.517,.350,.288,2.8,18.9,10.5,15.2,1.3,1.4,10.7,19.2,,0.6,0.3,0.9,.046,,-1.1,-0.6,-1.7,0.1
101,80,Alec Burks,SG,27,SAC,9,93,9.2,.519,.263,.263,1.1,15.7,8.3,6.8,2.0,0.9,8.6,10.3,,0.0,0.1,0.1,.066,,-3.8,0.6,-3.2,0.0
102,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
103,81,Deonte Burton,SG,25,OKC,24,201,7.9,.511,.318,.121,1.5,9.9,5.6,4.7,1.2,3.3,11.5,15.9,,-0.1,0.3,0.2,.044,,-5.2,-0.2,-5.4,-0.2
104,82,Jimmy Butler,SF-SG,29,TOT,55,1849,20.7,.576,.216,.390,5.9,10.3,8.2,18.1,2.7,1.5,8.1,22.3,,4.8,2.2,7.0,.181,,2.8,0.7,3.6,2.6
105,82,Jimmy Butler,SG,29,MIN,10,361,22.4,.579,.287,.389,4.7,10.8,7.7,18.1,3.2,2.4,7.1,22.9,,1.0,0.4,1.4,.184,,3.8,0.9,4.7,0.6
106,82,Jimmy Butler,SF,29,PHI,45,1488,20.3,.575,.198,.390,6.2,10.2,8.3,18.1,2.6,1.3,8.4,22.2,,3.8,1.8,5.6,.181,,2.6,0.7,3.3,2.0
107,83,Bruno Caboclo,SF,23,MEM,20,412,9.2,.523,.625,.212,4.6,14.8,9.6,8.2,0.8,4.6,14.3,14.5,,0.0,0.5,0.5,.061,,-2.8,1.6,-1.3,0.1
108,84,Jose Calderon,PG,37,DET,48,628,7.2,.456,.471,.092,1.9,8.8,5.2,24.9,1.2,0.4,22.0,10.8,,0.1,0.6,0.6,.047,,-3.8,-0.9,-4.7,-0.4
109,85,Kentavious Caldwell-Pope,SG,25,LAL,66,1512,11.5,.562,.575,.221,2.4,9.0,5.8,6.2,1.7,0.5,7.7,16.4,,1.4,1.2,2.6,.081,,-0.2,-1.1,-1.4,0.2
110,86,Isaiah Canaan,PG,27,TOT,30,629,8.0,.518,.585,.146,1.0,9.3,5.1,18.2,1.1,0.3,16.7,14.2,,0.1,0.1,0.1,.011,,-2.4,-2.6,-5.0,-0.5
111,86,Isaiah Canaan,PG,27,PHO,19,503,7.4,.515,.558,.155,1.1,9.9,5.4,17.0,1.1,0.0,17.4,14.2,,-0.1,0.0,0.0,-0.004,,-2.6,-2.4,-5.0,-0.4
112,86,Isaiah Canaan,PG,27,MIN,7,95,12.4,.536,.655,.138,0.0,5.7,2.8,26.8,1.0,0.9,11.5,15.3,,0.1,0.0,0.2,.085,,-0.3,-4.6,-4.9,-0.1
113,86,Isaiah Canaan,PG,27,MIL,4,31,5.3,.500,.833,.000,3.5,9.4,6.6,11.6,0.0,2.7,25.0,10.9,,0.0,0.0,0.0,.031,,-4.1,-0.2,-4.2,0.0
114,87,Clint Capela,C,24,HOU,52,1772,23.4,.644,.000,.350,14.8,26.5,20.5,6.9,1.0,4.1,10.5,18.5,,5.7,2.0,7.7,.209,,1.1,1.2,2.3,1.9
