,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
115,88,DeMarre Carroll,SF,32,BRK,56,1408,12.5,.549,.532,.451,4.2,17.9,11.1,7.5,0.9,0.4,9.8,18.7,,1.4,1.4,2.7,.094,,-0.9,-0.8,-1.7,0.1
116,89,Jevon Carter,PG,23,MEM,28,409,4.7,.368,.525,.136,1.4,9.5,5.4,16.1,2.7,2.3,16.7,16.5,,-1.0,0.6,-0.4,-0.046,,-6.1,1.0,-5.1,-0.3
117,90,Vince Carter,SF,42,ATL,63,1052,11.9,.573,.659,.134,2.6,13.7,8.0,9.3,1.6,1.6,9.3,16.6,,1.0,0.6,1.6,.074,,-0.1,-1.4,-1.6,0.1
118,91,Wendell Carter,C,19,CHI,44,1110,15.3,.541,.086,.302,8.5,21.7,15.1,10.8,1.1,4.6,13.4,19.2,,0.7,1.2,1.9,.083,,-2.3,1.9,-0.4,0.5
119,92,Michael Carter-Williams,PG,27,HOU,16,145,12.8,.476,.311,.426,2.2,7.9,5.0,23.0,3.0,3.5,12.1,24.6,,0.0,0.2,0.1,.039,,-3.2,-0.8,-3.9,-0.1
120,93,Alex Caruso,PG,24,LAL,9,85,12.5,.674,.278,.444,2.5,8.3,5.5,10.9,0.0,2.8,4.4,11.0,,0.2,0.0,0.3,.145,,-0.6,-1.1,-1.8,0.0
121,94,Omri Casspi,SF,30,MEM,36,520,15.9,.606,.267,.360,3.6,21.6,12.5,8.2,1.9,1.7,11.0,18.2,,0.6,0.8,1.4,.127,,-1.9,0.4,-1.5,0.1
122,95,Willie Cauley-Stein,C,25,SAC,66,1842,17.7,.552,.003,.345,8.3,22.9,15.5,12.7,2.0,2.1,9.2,18.3,,2.8,2.6,5.3,.139,,-0.5,2.3,1.9,1.8
123,96,Troy Caupain,PG,23,ORL,2,9,33.1,.625,.500,.000,0.0,24.2,11.9,55.1,5.4,0.0,0.0,19.4,,0.1,0.0,0.1,.397,,9.3,2.2,11.5,0.0
124,97,Tyler Cavanaugh,PF,24,UTA,8,19,5.5,.436,.500,.333,5.7,17.0,11.4,0.0,0.0,0.0,12.7,17.7,,0.0,0.0,0.0,-0.026,,-8.1,-5.6,-13.7,-0.1
125,98,Tyson Chandler,C,36,TOT,53,846,11.5,.625,.010,.856,11.5,25.1,18.4,5.4,1.2,2.1,22.6,8.5,,1.0,1.1,2.1,.117,,-2.8,1.7,-1.1,0.2
126,98,Tyson Chandler,C,36,PHO,7,89,11.6,.653,.000,1.500,8.6,40.9,24.4,9.2,1.1,0.9,26.0,13.0,,0.1,0.1,0.2,.094,,-5.0,0.1,-4.8,-0.1
127,98,Tyson Chandler,C,36,LAL,46,757,11.4,.621,.012,.765,11.8,23.2,17.7,5.0,1.2,2.2,22.0,8.0,,0.9,1.0,1.9,.119,,-2.6,1.9,-0.6,0.3
128,99,Wilson Chandler,PF,31,TOT,37,960,9.1,.560,.569,.086,5.0,13.6,9.5,10.0,1.1,1.5,15.2,11.2,,0.6,0.9,1.5,.077,,-0.7,0.8,0.1,0.5
129,99,Wilson Chandler,PF,31,PHI,36,951,9.1,.561,.570,.087,5.1,13.5,9.4,10.0,1.1,1.5,15.4,11.2,,0.6,0.9,1.5,.077,,-0.7,0.8,0.1,0.5
130,99,Wilson Chandler,F,31,LAC,1,9,10.3,.500,.500,.000,0.0,22.8,11.8,15.1,0.0,0.0,0.0,9.4,,0.0,0.0,0.0,.082,,-2.3,-1.3,-3.6,0.0
131,100,Joe Chealey,PG,23,CHO,1,8,2.0,.333,.000,.000,0.0,0.0,0.0,17.6,0.0,0.0,0.0,16.1,,0.0,0.0,0.0,-0.076,,-8.8,-8.2,-17.0,0.0
132,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
133,101,Marquese Chriss,PF,21,TOT,29,335,8.6,.472,.467,.233,7.4,23.1,14.9,7.2,1.6,2.1,17.5,20.9,,-0.4,0.3,-0.2,-0.027,,-4.7,-1.3,-6.0,-0.3
134,101,Marquese Chriss,PF,21,HOU,16,104,3.5,.391,.441,.206,7.3,23.3,15.0,8.3,0.9,3.3,24.4,20.4,,-0.3,0.1,-0.2,-0.107,,-9.1,-0.6,-9.7,-0.2
135,101,Marquese Chriss,PF,21,CLE,13,231,10.9,.504,.477,.244,7.4,23.0,14.9,6.7,1.9,1.5,14.4,21.1,,-0.1,0.2,0.0,.009,,-2.7,-1.6,-4.4,-0.1
136,102,Gary Clark,PF,24,HOU,42,584,9.1,.492,.901,.058,3.7,16.4,9.9,4.0,1.4,3.7,3.9,9.6,,0.3,0.5,0.9,.071,,-2.3,0.6,-1.7,0.0
137,103,Ian Clark,SG,27,NOP,47,631,7.3,.514,.500,.083,1.5,8.3,5.0,11.8,0.9,0.5,15.5,17.3,,-0.3,0.2,-0.1,-0.006,,-2.8,-2.8,-5.5,-0.6
138,104,Jordan Clarkson,SG,26,CLE,66,1780,17.1,.544,.392,.159,4.0,10.3,7.0,16.0,1.3,0.6,9.9,28.0,,1.6,0.1,1.7,.046,,1.8,-3.4,-1.6,0.2
139,105,John Collins,PF,21,ATL,49,1463,22.2,.641,.185,.334,12.4,22.6,17.4,11.0,0.5,1.4,11.6,23.8,,4.3,0.7,5.1,.166,,3.0,-1.6,1.3,1.2
140,106,Zach Collins,C,21,POR,62,1093,12.8,.556,.299,.315,8.5,16.6,12.6,7.4,1.0,3.6,15.3,16.2,,0.9,1.2,2.2,.096,,-1.3,1.1,-0.2,0.5
141,107,Darren Collison,PG,31,IND,67,1893,16.7,.580,.306,.290,1.9,10.1,6.1,29.3,2.4,0.4,14.6,17.3,,3.6,2.6,6.2,.158,,1.2,0.0,1.3,1.6
142,108,Bonzie Colson,SF,23,MIL,1,3,-12.8,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,0.0,-0.319,,-12.7,-4.2,-17.0,0.0
143,109,Mike Conley,PG,31,MEM,64,2134,21.0,.562,.378,.344,2.0,9.7,5.8,33.4,2.1,1.0,9.4,27.3,,4.6,2.5,7.1,.160,,4.4,-0.9,3.6,3.0
144,110,Pat Connaughton,SG,26,MIL,46,835,12.7,.541,.582,.101,5.2,13.5,9.6,13.7,1.0,2.0,8.5,13.6,,1.1,1.2,2.3,.133,,-0.1,0.9,0.8,0.6
145,111,Quinn Cook,PG,25,GSW,58,777,12.4,.531,.445,.061,2.7,13.5,8.3,15.3,1.1,0.3,8.9,20.2,,0.6,0.5,1.1,.067,,-0.8,-2.7,-3.4,-0.3
146,112,DeMarcus Cousins,C,28,GSW,19,484,19.7,.546,.270,.437,5.5,26.6,16.5,18.6,2.4,5.2,14.3,27.1,,0.4,0.9,1.3,.130,,-0.9,3.1,2.2,0.5
147,113,Robert Covington,SF,28,TOT,35,1203,13.4,.580,.622,.246,2.5,14.6,8.6,5.2,2.9,3.2,10.5,15.6,,1.0,1.6,2.6,.105,,0.5,2.0,2.6,1.4
148,113,Robert Covington,SF,28,PHI,13,440,11.0,.578,.658,.197,1.8,14.1,8.1,4.3,2.6,4.1,14.8,14.2,,0.0,0.7,0.7,.080,,-1.2,2.7,1.5,0.4
149,113,Robert Covington,SF,28,MIN,22,763,14.8,.580,.604,.269,2.9,14.8,8.8,5.8,3.1,2.7,8.4,16.4,,1.0,0.9,1.9,.120,,1.6,1.7,3.2,1.0
150,114,Allen Crabbe,SG,26,BRK,42,1098,8.0,.521,.692,.154,1.6,12.6,7.1,5.7,1.0,0.9,10.2,16.6,,-0.1,1.0,0.9,.038,,-1.8,-0.6,-2.5,-0.1
151,115,Torrey Craig,SF,28,DEN,59,1233,9.5,.518,.502,.177,6.8,12.5,9.6,5.5,1.3,2.7,11.3,12.5,,0.6,1.3,2.0,.077,,-1.5,0.8,-0.7,0.4
152,116,Jamal Crawford,SG,38,PHO,54,947,9.4,.479,.453,.235,0.9,7.1,3.9,26.9,1.4,0.9,18.1,20.0,,-0.6,0.1,-0.5,-0.027,,-3.5,-3.7,-7.2,-1.2
153,117,Mitch Creek,SF,26,BRK,4,36,21.6,.573,.100,.700,14.8,14.7,14.7,20.3,1.3,0.0,0.0,15.4,,0.2,0.0,0.2,.259,,3.3,-0.1,3.3,0.0
154,118,Jae Crowder,SF,28,UTA,65,1811,11.9,.531,.655,.247,3.3,15.8,9.6,9.0,1.4,1.1,8.8,19.0,,0.9,2.4,3.3,.087,,-0.1,0.3,0.2,1.0
155,119,Dante Cunningham,PF,31,SAS,58,875,10.8,.612,.416,.121,5.8,17.1,11.5,6.9,1.3,1.3,11.8,8.9,,1.1,0.7,1.9,.103,,-0.4,0.6,0.2,0.5
156,120,Seth Curry,SG,28,POR,60,1033,10.1,.587,.541,.106,2.0,6.4,4.2,7.1,1.2,0.7,12.3,15.6,,0.8,0.6,1.5,.068,,-0.2,-1.7,-2.0,0.0
157,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
158,121,Stephen Curry,PG,30,GSW,55,1890,24.3,.643,.600,.222,2.1,14.0,8.2,24.0,1.8,0.9,11.8,30.5,,5.9,1.7,7.6,.194,,7.7,-1.8,5.9,3.8
159,122,Troy Daniels,SG,27,PHO,37,478,10.9,.578,.719,.101,1.6,7.8,4.7,4.7,2.0,0.7,10.1,18.6,,0.1,0.1,0.3,.029,,-0.5,-3.3,-3.8,-0.2
160,123,Anthony Davis,C,25,NOP,52,1764,30.5,.597,.141,.433,9.6,27.5,18.7,19.1,2.2,6.0,8.2,29.5,,6.4,3.0,9.4,.255,,4.9,3.9,8.7,4.8
161,124,Ed Davis,C,29,BRK,68,1232,16.8,.621,.008,.528,15.6,34.3,25.0,6.4,1.2,1.7,15.2,12.7,,2.6,2.1,4.7,.182,,-1.5,1.8,0.3,0.7
162,125,Tyler Davis,C,21,OKC,1,1,0.0,.000,.000,.000,100.0,0.0,51.5,0.0,0.0,0.0,0.0,40.6,,0.0,0.0,0.0,-0.466,,-15.0,-20.5,-35.5,0.0
163,126,Dewayne Dedmon,C,29,ATL,56,1403,16.0,.603,.406,.224,6.9,24.5,15.5,8.3,1.9,3.9,13.2,16.8,,1.9,1.6,3.5,.119,,-0.4,1.6,1.2,1.1
164,127,Sam Dekker,SF-PF,24,TOT,40,658,14.8,.547,.211,.183,7.2,15.0,11.0,8.4,2.4,0.9,7.6,16.2,,0.7,0.4,1.2,.087,,-1.0,-0.6,-1.6,0.1
165,127,Sam Dekker,PF,24,CLE,9,169,14.0,.544,.271,.208,5.7,16.4,10.8,8.0,3.2,0.0,8.7,14.9,,0.2,0.1,0.3,.083,,-1.0,-0.3,-1.3,0.0
166,127,Sam Dekker,SF,24,WAS,31,489,15.1,.548,.194,.176,7.7,14.5,11.0,8.5,2.1,1.2,7.3,16.6,,0.6,0.3,0.9,.088,,-1.1,-0.7,-1.8,0.0
167,128,Angel Delgado,C,24,LAC,1,14,7.5,.307,.000,.500,15.7,14.6,15.1,0.0,3.4,0.0,0.0,14.7,,0.0,0.0,0.0,.017,,-6.4,-3.3,-9.7,0.0
168,129,Matthew Dellavedova,PG,28,TOT,48,812,11.1,.532,.537,.215,0.8,9.9,5.2,32.3,0.8,0.2,20.4,17.9,,0.5,0.0,0.5,.030,,-1.3,-4.1,-5.4,-0.7
169,129,Matthew Dellavedova,PG,28,MIL,12,97,7.6,.482,.579,.211,0.0,10.0,5.3,35.8,1.0,0.0,34.6,13.8,,0.0,0.1,0.1,.045,,-5.4,-3.0,-8.4,-0.2
170,129,Matthew Dellavedova,PG,28,CLE,36,715,11.6,.537,.534,.215,0.9,9.9,5.2,31.8,0.8,0.2,18.9,18.4,,0.5,-0.1,0.4,.028,,-0.7,-4.3,-5.0,-0.5
171,130,Luol Deng,SF,33,MIN,22,392,14.7,.588,.373,.297,5.4,14.6,10.0,6.4,1.8,1.7,9.5,15.7,,0.6,0.3,0.9,.107,,-0.1,-0.4,-0.5,0.1
172,131,DeMar DeRozan,SG,29,SAS,62,2185,19.1,.533,.038,.324,2.3,16.6,9.5,27.3,1.5,1.2,11.5,28.4,,2.5,1.9,4.4,.096,,0.1,0.3,0.4,1.3
173,132,Marcus Derrickson,PF,22,GSW,9,54,10.3,.543,.583,.167,10.3,5.7,7.9,2.6,0.0,1.6,10.4,22.6,,0.0,0.0,0.0,.037,,-0.9,-5.8,-6.7,-0.1
174,133,Cheick Diallo,PF,22,NOP,51,641,17.9,.641,.010,.284,8.9,29.8,19.5,3.9,1.7,3.5,14.6,16.7,,0.9,0.9,1.9,.139,,-2.5,0.4,-2.2,0.0
175,134,Hamidou Diallo,SG,20,OKC,46,517,10.5,.505,.142,.364,7.2,11.8,9.5,4.4,1.8,1.6,10.9,16.6,,0.1,0.7,0.8,.075,,-4.1,-0.4,-4.5,-0.3
176,135,Gorgui Dieng,C,29,MIN,61,794,16.7,.559,.165,.263,8.4,24.9,16.6,9.2,2.1,3.3,11.1,17.6,,1.1,1.1,2.2,.132,,-1.2,1.5,0.2,0.4
177,136,Spencer Dinwiddie,PG,25,BRK,55,1552,17.7,.597,.439,.422,1.5,7.8,4.7,28.2,1.0,0.7,13.6,25.2,,3.5,1.1,4.6,.142,,2.8,-2.2,0.6,1.0
178,137,Donte DiVincenzo,SG,22,MIL,26,398,9.2,.499,.667,.098,4.4,11.5,8.1,10.1,1.5,1.3,12.9,15.6,,0.0,0.6,0.6,.067,,-1.9,0.1,-1.8,0.0
179,138,Luka Doncic,SG,19,DAL,62,1997,19.7,.555,.437,.408,3.7,20.8,12.3,30.1,1.6,0.9,14.9,29.7,,2.3,2.3,4.6,.112,,3.0,0.9,3.9,3.0
180,139,Tyler Dorsey,SG,22,TOT,34,301,8.7,.474,.458,.280,4.2,15.7,9.9,9.0,1.2,0.3,10.4,18.5,,-0.1,0.2,0.0,.003,,-3.8,-2.7,-6.5,-0.3
181,139,Tyler Dorsey,SG,22,ATL,27,251,7.9,.448,.438,.292,3.7,14.7,9.1,9.4,1.3,0.3,9.1,17.9,,-0.1,0.1,0.0,-0.008,,-4.2,-2.7,-6.9,-0.3
182,139,Tyler Dorsey,SG,22,MEM,7,50,13.1,.607,.556,.222,6.7,20.6,13.6,6.7,1.0,0.0,16.8,21.4,,0.0,0.1,0.1,.059,,-1.9,-2.8,-4.7,0.0
183,140,Damyean Dotson,SG,24,NYK,58,1495,11.8,.529,.467,.152,2.2,13.1,7.5,10.1,1.6,0.4,7.3,17.1,,1.0,0.8,1.8,.057,,-0.5,-1.1,-1.6,0.2
184,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
185,141,PJ Dozier,SG,22,BOS,4,10,24.8,.583,.333,.000,21.3,21.6,21.4,0.0,0.0,0.0,0.0,25.9,,0.0,0.0,0.0,.205,,0.9,-10.9,-10.0,0.0
186,142,Goran Dragic,PG,32,MIA,20,528,14.3,.537,.378,.293,1.6,9.8,5.7,24.8,1.0,0.7,13.7,26.0,,0.4,0.4,0.8,.072,,-0.1,-2.4,-2.5,-0.1
187,143,Andre Drummond,C,25,DET,63,2088,23.1,.553,.043,.384,16.3,34.7,25.2,6.3,2.4,4.3,12.1,23.3,,3.0,4.6,7.6,.175,,-1.1,3.2,2.2,2.2
188,144,Jared Dudley,PF,33,BRK,48,994,6.8,.520,.638,.179,2.7,10.7,6.7,9.2,1.3,1.0,15.2,10.6,,0.1,0.9,1.0,.050,,-2.4,0.9,-1.4,0.1
189,145,Kris Dunn,PG,24,CHI,40,1221,12.1,.484,.186,.132,1.3,13.3,7.3,29.4,2.4,1.4,16.8,19.4,,-0.5,1.1,0.6,.023,,-2.3,0.5,-1.8,0.1
190,146,Kevin Durant,PF,30,GSW,65,2301,24.5,.625,.276,.380,1.5,18.1,10.1,25.1,1.0,2.7,12.1,30.0,,7.2,2.3,9.5,.199,,4.1,-0.2,4.0,3.5
191,147,Trevon Duval,PG,20,MIL,3,6,38.7,.833,.333,.000,0.0,16.2,8.6,59.1,0.0,0.0,0.0,21.0,,0.1,0.0,0.1,.543,,14.0,-4.1,9.9,0.0
192,148,Vince Edwards,SF,22,HOU,2,16,3.8,.375,1.000,.000,6.8,7.2,7.0,0.0,0.0,0.0,0.0,10.8,,0.0,0.0,0.0,-0.021,,-4.2,-5.9,-10.2,0.0
193,149,Henry Ellenson,PF,22,TOT,9,131,10.0,.485,.489,.170,1.5,26.8,13.7,7.8,1.8,0.0,7.3,17.7,,0.0,0.1,0.1,.047,,-3.7,-1.3,-5.0,-0.1
194,149,Henry Ellenson,PF,22,DET,2,25,14.8,.551,.400,.200,0.0,40.6,19.7,6.2,0.0,0.0,0.0,18.7,,0.0,0.0,0.1,.149,,-3.6,-2.6,-6.3,0.0
195,149,Henry Ellenson,PF,22,NYK,7,106,8.9,.467,.514,.162,1.9,23.5,12.3,8.2,2.3,0.0,9.2,17.5,,-0.1,0.1,0.0,.022,,-3.7,-1.0,-4.7,-0.1
196,150,Wayne Ellington,SG,31,TOT,37,833,10.3,.548,.830,.085,0.9,8.4,4.6,7.8,2.1,0.4,8.1,16.4,,0.5,0.9,1.4,.079,,0.3,-1.1,-0.8,0.3
197,150,Wayne Ellington,SG,31,MIA,25,533,10.9,.547,.842,.087,1.2,8.3,4.8,7.8,2.2,0.5,6.8,16.4,,0.4,0.5,1.0,.089,,0.7,-1.2,-0.5,0.2
198,150,Wayne Ellington,SG,31,DET,12,300,9.2,.551,.808,.081,0.4,8.6,4.4,7.9,1.8,0.3,10.5,16.4,,0.1,0.3,0.4,.062,,-0.4,-0.9,-1.2,0.1
199,151,Joel Embiid,C,24,PHI,55,1850,25.6,.593,.214,.548,8.1,33.8,21.4,17.3,0.9,4.4,13.4,33.3,,4.1,3.3,7.4,.193,,1.5,2.0,3.5,2.6
200,152,James Ennis,SF,28,TOT,49,1068,11.1,.599,.548,.274,4.7,10.4,7.5,4.2,1.8,1.4,8.9,12.3,,1.5,0.7,2.2,.100,,-0.4,-0.4,-0.8,0.3
201,152,James Ennis,SF,28,HOU,40,949,11.4,.622,.569,.275,4.2,9.7,6.9,4.1,2.0,1.4,8.9,11.8,,1.4,0.6,2.1,.105,,0.0,-0.2,-0.3,0.4
202,152,James Ennis,SF,28,PHI,9,119,9.0,.471,.432,.270,8.3,15.7,12.1,4.5,0.8,1.3,8.8,16.0,,0.0,0.1,0.1,.054,,-3.3,-1.9,-5.2,-0.1
203,153,Drew Eubanks,PF,21,SAS,18,90,18.6,.789,.000,.684,3.7,22.8,13.3,7.7,0.5,3.8,16.8,14.5,,0.3,0.1,0.4,.189,,-0.7,0.3,-0.4,0.0
204,154,Jacob Evans,SG,21,GSW,24,116,1.4,.334,.214,.036,2.9,8.0,5.5,15.6,0.4,0.7,19.8,13.0,,-0.2,0.0,-0.2,-0.067,,-7.1,-2.4,-9.6,-0.2
205,155,Jawun Evans,PG,22,PHO,7,64,0.8,.231,.154,.000,1.7,19.5,10.4,20.1,2.2,0.0,31.6,12.7,,-0.2,0.0,-0.2,-0.136,,-10.1,0.2,-9.9,-0.1
206,156,Tyreke Evans,SG,29,IND,57,1127,11.6,.481,.348,.230,2.9,11.9,7.5,17.2,2.3,1.2,14.0,26.4,,-1.3,1.7,0.4,.015,,-3.0,-0.3,-3.3,-0.4
207,157,Dante Exum,PG,23,UTA,40,651,12.0,.520,.255,.360,2.7,8.3,5.5,25.3,1.0,0.6,14.8,21.3,,0.4,0.6,1.0,.076,,-2.1,-1.6,-3.7,-0.3
208,158,Kenneth Faried,C,29,TOT,29,584,22.7,.632,.089,.394,15.0,23.8,19.3,5.3,1.1,2.9,9.7,20.4,,1.8,0.6,2.4,.201,,0.5,-0.9,-0.5,0.2
209,158,Kenneth Faried,C,29,BRK,12,118,20.7,.622,.119,.381,13.6,26.0,19.8,2.8,0.8,2.7,10.9,19.7,,0.3,0.2,0.4,.169,,-1.9,-1.6,-3.5,0.0
210,158,Kenneth Faried,C,29,HOU,17,466,23.2,.635,.082,.398,15.4,23.2,19.2,5.9,1.2,2.9,9.5,20.6,,1.6,0.5,2.0,.209,,1.1,-0.8,0.3,0.3
211,159,Derrick Favors,C,27,UTA,65,1524,21.2,.621,.138,.387,12.4,21.3,16.9,7.3,1.6,4.9,11.0,18.9,,3.6,2.9,6.5,.204,,0.8,3.1,3.9,2.3
212,160,Cristiano Felicio,C,26,CHI,46,465,12.8,.566,.018,.405,10.8,19.6,15.2,6.6,0.6,0.9,12.7,14.1,,0.6,0.3,0.8,.086,,-2.8,-1.3,-4.1,-0.2
213,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
214,161,Raymond Felton,PG,34,OKC,24,283,11.8,.506,.411,.121,1.1,7.8,4.4,19.0,1.3,1.5,9.6,17.9,,0.2,0.3,0.5,.085,,-2.4,-1.9,-4.3,-0.2
215,162,Terrance Ferguson,SG,20,OKC,59,1491,6.3,.559,.658,.106,1.7,5.4,3.5,4.3,1.0,0.8,8.7,10.6,,0.9,1.3,2.2,.069,,-1.6,-0.5,-2.2,-0.1
216,163,Yogi Ferrell,PG,25,SAC,56,815,12.9,.542,.405,.182,1.5,10.0,5.7,18.1,1.6,0.4,8.8,16.1,,1.0,0.6,1.6,.094,,-0.6,-1.5,-2.1,0.0
217,164,Dorian Finney-Smith,SF,25,DAL,66,1669,11.0,.542,.472,.214,7.6,13.2,10.4,5.7,1.8,1.6,12.4,13.7,,1.0,1.7,2.8,.080,,-1.0,1.2,0.1,0.9
218,165,Bryn Forbes,PG,25,SAS,67,1879,11.3,.568,.519,.106,0.8,10.5,5.7,10.5,1.0,0.1,9.3,17.8,,1.5,0.9,2.4,.062,,0.6,-2.0,-1.4,0.3
219,166,Evan Fournier,SG,26,ORL,67,2110,11.6,.525,.434,.156,1.7,8.9,5.2,17.8,1.4,0.4,12.2,22.2,,0.1,1.9,2.0,.045,,-0.7,-1.3,-1.9,0.0
220,167,De'Aaron Fox,PG,21,SAC,65,2068,17.8,.548,.212,.388,1.7,10.4,5.9,32.8,2.4,1.4,15.6,24.5,,2.4,2.1,4.5,.105,,1.0,-0.1,0.9,1.5
221,168,Melvin Frazier,SG,22,ORL,7,32,5.6,.429,.214,.000,6.6,3.4,5.0,0.0,1.5,0.0,6.7,20.5,,-0.1,0.0,0.0,-0.047,,-6.9,-4.9,-11.8,-0.1
222,169,Tim Frazier,PG,28,NOP,47,909,11.7,.552,.395,.210,3.7,11.9,7.9,27.9,1.3,0.4,22.0,12.4,,1.1,0.5,1.6,.084,,-0.7,-1.3,-2.0,0.0
223,170,Channing Frye,C,35,CLE,31,297,9.4,.533,.688,.125,1.4,16.7,8.8,9.0,0.8,1.5,9.0,16.4,,0.1,0.1,0.2,.032,,-1.6,-2.6,-4.2,-0.2
224,171,Markelle Fultz,PG,20,PHI,19,427,10.5,.452,.090,.239,6.7,10.7,8.8,19.7,1.9,0.9,12.7,19.3,,-0.1,0.4,0.3,.039,,-2.9,0.1,-2.8,-0.1
225,172,Danilo Gallinari,SF,30,LAC,57,1731,20.3,.630,.430,.453,3.0,17.2,10.4,12.1,1.0,0.9,8.6,23.3,,5.2,1.5,6.7,.185,,3.9,-1.2,2.7,2.0
226,173,Langston Galloway,SG,27,DET,64,1352,10.7,.539,.659,.152,2.8,8.5,5.6,7.3,1.0,0.4,4.3,16.1,,1.6,1.1,2.7,.095,,0.3,-1.3,-1.1,0.3
227,174,Marc Gasol,C,34,TOT,65,2062,16.9,.536,.302,.289,3.8,25.3,14.4,22.8,1.7,3.4,13.5,22.0,,1.2,3.6,4.8,.112,,-0.4,3.3,2.9,2.5
228,174,Marc Gasol,C,34,MEM,53,1788,17.1,.541,.324,.294,3.5,25.6,14.4,22.9,1.7,3.4,13.4,22.4,,1.0,3.1,4.1,.111,,-0.2,3.3,3.1,2.3
229,174,Marc Gasol,C,34,TOR,12,274,15.6,.507,.147,.253,5.6,23.3,14.6,22.0,1.9,3.3,14.6,19.2,,0.2,0.5,0.7,.115,,-1.8,3.5,1.7,0.3
