,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
230,175,Pau Gasol,C,38,TOT,30,360,16.7,.529,.138,.426,6.7,34.3,20.7,19.2,0.7,3.5,12.5,15.5,,0.5,0.5,1.0,.139,,-1.9,2.6,0.6,0.2
231,175,Pau Gasol,C,38,SAS,27,330,18.1,.544,.114,.432,7.3,34.4,21.0,20.2,0.7,3.6,11.8,15.8,,0.6,0.5,1.1,.157,,-1.2,2.6,1.5,0.3
232,175,Pau Gasol,C,38,MIL,3,30,1.7,.291,.500,.333,0.0,32.4,17.1,7.7,0.0,2.8,22.5,12.4,,-0.1,0.1,0.0,-0.062,,-10.6,1.6,-9.0,-0.1
233,176,Rudy Gay,PF,32,SAS,55,1490,18.2,.594,.240,.202,3.7,22.5,13.2,14.6,1.5,1.8,11.7,21.9,,2.3,1.6,3.9,.126,,0.9,0.6,1.5,1.3
234,177,Paul George,SF,28,OKC,63,2306,23.9,.586,.462,.345,3.8,19.5,11.5,18.1,2.9,1.0,9.9,29.6,,6.1,4.1,10.1,.211,,5.0,0.8,5.8,4.5
235,178,Taj Gibson,PF,33,MIN,66,1617,17.9,.615,.066,.318,10.7,18.3,14.5,7.1,1.5,2.0,10.6,17.0,,3.6,1.4,5.1,.150,,1.0,0.3,1.2,1.3
236,179,Harry Giles,PF,20,SAC,53,735,14.0,.522,.019,.278,8.2,20.3,14.1,14.5,1.8,2.1,15.6,23.4,,-0.1,0.9,0.9,.056,,-3.3,0.8,-2.4,-0.1
237,180,Shai Gilgeous-Alexander,PG,20,LAC,68,1739,12.3,.545,.197,.267,2.9,8.1,5.6,16.5,2.0,1.7,16.3,18.1,,0.6,1.5,2.1,.058,,-1.2,0.4,-0.8,0.5
238,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
239,181,Rudy Gobert,C,26,UTA,66,2096,24.1,.670,.000,.731,13.0,30.5,21.8,10.1,1.3,5.8,12.3,17.6,,6.7,4.5,11.2,.257,,1.7,5.1,6.8,4.7
240,182,Brandon Goodwin,PG,23,DEN,16,57,8.4,.413,.261,.478,1.9,3.8,2.9,31.8,0.0,0.0,9.7,22.9,,0.0,0.0,0.0,.025,,-4.3,-6.5,-10.8,-0.1
241,183,Aaron Gordon,PF,23,ORL,64,2151,14.9,.531,.330,.256,5.2,18.7,11.8,16.5,1.0,1.8,12.1,22.2,,1.1,2.6,3.7,.083,,-0.5,0.9,0.5,1.4
242,184,Eric Gordon,SG,30,HOU,54,1758,12.1,.535,.609,.179,1.0,7.6,4.2,10.3,1.0,1.1,8.2,22.5,,1.2,0.5,1.7,.047,,-0.2,-3.1,-3.3,-0.6
243,185,Marcin Gortat,C,34,LAC,47,751,12.9,.562,.000,.258,9.8,26.5,18.4,12.1,0.4,2.5,19.4,14.5,,0.6,0.9,1.5,.093,,-2.4,1.5,-0.9,0.2
244,186,Devonte' Graham,PG,23,CHO,33,439,10.4,.483,.585,.162,1.0,9.2,5.0,22.6,1.9,0.4,12.6,17.0,,0.1,0.3,0.4,.039,,-1.5,-2.4,-3.9,-0.2
245,187,Treveon Graham,SG,25,BRK,26,559,5.3,.446,.651,.121,3.4,11.5,7.5,5.8,0.7,1.0,8.7,13.0,,-0.2,0.4,0.2,.017,,-3.3,-0.3,-3.6,-0.2
246,188,Jerami Grant,PF,24,OKC,65,2107,14.1,.601,.331,.298,3.5,13.0,8.2,4.2,1.2,3.3,6.5,14.8,,3.5,2.8,6.3,.143,,-0.5,1.2,0.6,1.4
247,189,Jerian Grant,PG,26,ORL,53,880,10.8,.524,.495,.192,2.2,9.3,5.7,22.6,2.4,0.6,18.6,13.1,,0.4,1.0,1.5,.080,,-2.0,0.1,-1.9,0.0
248,190,Donte Grantham,SF,23,OKC,3,2,-38.0,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.6,,0.0,0.0,0.0,-0.946,,-25.3,-13.6,-38.9,0.0
249,191,Danny Green,SG,31,TOR,66,1861,12.0,.610,.677,.063,3.1,12.2,7.7,6.8,1.5,1.9,10.3,13.8,,2.1,2.2,4.3,.112,,1.2,1.1,2.3,2.0
250,192,Draymond Green,PF,28,GSW,51,1589,12.8,.510,.389,.223,3.4,21.6,12.8,27.7,2.3,2.6,26.6,12.8,,0.9,2.3,3.2,.096,,-1.4,3.1,1.8,1.5
251,193,Gerald Green,SG,33,HOU,63,1342,11.7,.562,.756,.119,2.3,12.1,7.1,4.5,1.0,1.5,8.4,19.3,,1.1,0.6,1.7,.061,,-0.4,-2.9,-3.4,-0.5
252,194,JaMychal Green,PF,28,TOT,53,1128,14.9,.579,.350,.239,8.9,24.4,16.6,5.8,1.8,2.6,15.0,20.0,,0.6,1.9,2.4,.103,,-1.9,0.5,-1.5,0.2
253,194,JaMychal Green,PF,28,MEM,41,900,15.1,.580,.308,.256,8.9,22.9,15.8,6.6,1.8,2.8,15.6,20.6,,0.4,1.5,1.9,.102,,-2.0,0.9,-1.1,0.2
254,194,JaMychal Green,PF,28,LAC,12,228,14.0,.574,.519,.169,8.7,30.1,19.8,2.5,1.5,2.1,12.7,17.5,,0.2,0.3,0.5,.108,,-1.6,-1.2,-2.9,0.0
255,195,Jeff Green,PF,32,WAS,65,1819,13.6,.610,.462,.300,3.1,13.8,8.3,9.6,0.9,1.5,11.5,17.5,,2.6,0.6,3.2,.086,,0.3,-1.4,-1.1,0.4
256,196,Blake Griffin,PF,29,DET,64,2270,21.2,.587,.375,.412,4.1,20.4,12.0,26.9,0.9,0.9,14.2,30.1,,4.6,2.6,7.2,.152,,4.3,0.6,4.9,3.9
257,197,Daniel Hamilton,SG,23,ATL,19,204,7.2,.455,.383,.100,5.1,19.7,12.3,14.7,1.4,0.4,20.3,15.7,,-0.2,0.1,-0.1,-0.022,,-4.9,-0.9,-5.8,-0.2
258,198,Tim Hardaway,SG,26,TOT,60,1903,13.8,.526,.480,.291,1.7,9.9,5.7,12.8,1.3,0.3,8.8,25.4,,1.1,0.8,1.9,.047,,0.6,-2.8,-2.2,-0.1
259,198,Tim Hardaway,SG,26,NYK,46,1499,14.5,.531,.464,.321,1.8,9.8,5.6,13.3,1.3,0.3,8.9,25.7,,1.2,0.5,1.7,.053,,1.1,-3.0,-1.9,0.0
260,198,Tim Hardaway,SG,26,DAL,14,404,11.5,.505,.539,.176,1.6,10.5,6.1,11.1,1.3,0.2,8.4,24.1,,-0.1,0.3,0.2,.025,,-1.0,-2.4,-3.5,-0.2
261,199,James Harden,SG,29,HOU,63,2348,29.9,.611,.544,.457,2.6,17.3,9.8,39.1,2.8,1.7,15.0,40.4,,8.8,2.7,11.5,.235,,10.2,0.7,10.9,7.7
262,200,Maurice Harkless,SF,25,POR,46,1030,12.5,.544,.324,.167,5.6,14.8,10.3,6.2,2.4,2.9,10.1,13.5,,0.9,1.4,2.3,.106,,-0.7,2.3,1.6,0.9
263,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
264,201,Montrezl Harrell,C,25,LAC,68,1789,23.2,.636,.018,.462,9.5,16.8,13.3,11.7,1.6,4.0,10.7,22.8,,5.1,2.3,7.3,.197,,2.6,1.7,4.3,2.9
265,202,Devin Harris,PG,35,DAL,53,803,10.6,.533,.562,.407,1.2,9.5,5.4,14.0,2.0,1.3,13.1,18.7,,0.3,0.8,1.0,.062,,-1.6,-0.6,-2.3,-0.1
266,203,Gary Harris,SG,24,DEN,40,1148,13.2,.528,.387,.252,2.7,8.4,5.5,12.6,1.6,1.2,8.5,21.0,,1.1,1.0,2.1,.090,,-0.2,-1.2,-1.4,0.2
267,204,Joe Harris,SG,27,BRK,64,1914,13.6,.644,.514,.176,2.4,10.3,6.4,12.8,0.8,0.6,13.3,17.1,,3.2,1.4,4.6,.116,,1.5,-0.6,0.9,1.4
268,205,Tobias Harris,PF-SF,26,TOT,68,2366,18.4,.609,.317,.244,2.3,21.1,12.0,12.4,0.9,1.1,10.0,23.1,,4.3,2.4,6.7,.137,,1.7,-0.4,1.3,2.0
269,205,Tobias Harris,PF,26,LAC,55,1903,18.4,.605,.302,.256,2.1,21.3,12.0,12.6,1.0,1.0,10.3,23.5,,3.4,1.9,5.3,.133,,1.8,-0.3,1.4,1.6
270,205,Tobias Harris,SF,26,PHI,13,463,18.1,.625,.381,.193,2.9,20.6,12.0,11.6,0.6,1.5,8.6,21.2,,1.0,0.5,1.4,.149,,1.6,-0.8,0.8,0.3
271,206,Andrew Harrison,SG-PG,24,TOT,17,187,5.8,.443,.472,.340,3.4,8.4,5.8,17.2,1.1,0.9,16.5,16.9,,-0.1,0.0,-0.1,-0.024,,-3.7,-2.7,-6.4,-0.2
272,206,Andrew Harrison,PG,24,MEM,1,5,4.6,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,0.0,-0.007,,-4.1,-6.0,-10.1,0.0
273,206,Andrew Harrison,SG,24,CLE,10,144,6.6,.467,.359,.410,3.0,8.8,5.8,16.5,1.4,1.2,17.8,17.0,,-0.1,0.0,-0.1,-0.018,,-4.0,-2.1,-6.1,-0.2
274,206,Andrew Harrison,SG,24,NOP,6,38,3.1,.349,.833,.167,5.6,8.1,6.9,22.2,0.0,0.0,13.4,16.1,,0.0,0.0,0.0,-0.047,,-2.9,-4.3,-7.2,-0.1
275,207,Shaquille Harrison,PG,25,CHI,59,1026,11.9,.487,.252,.365,2.3,13.8,8.1,14.5,3.1,1.8,10.9,15.7,,0.0,1.1,1.1,.053,,-2.7,1.4,-1.3,0.2
276,208,Josh Hart,SG,23,LAL,63,1626,9.5,.527,.585,.176,2.3,12.7,7.6,6.9,1.7,1.9,10.2,13.7,,0.3,1.7,2.0,.059,,-1.6,0.9,-0.8,0.5
277,209,Isaiah Hartenstein,PF,20,HOU,27,220,10.0,.562,.146,.341,10.4,13.6,11.9,8.9,1.6,4.7,21.6,11.8,,0.2,0.2,0.4,.091,,-3.0,2.0,-1.0,0.1
278,210,Udonis Haslem,C,38,MIA,7,28,-3.0,.286,.429,.000,3.8,27.0,15.4,0.0,0.0,0.0,22.2,13.7,,-0.1,0.0,-0.1,-0.133,,-13.0,-5.0,-18.0,-0.1
279,211,Gordon Hayward,PF,28,BOS,62,1603,15.1,.559,.386,.273,3.2,15.0,9.1,18.8,1.7,1.2,13.0,18.9,,2.0,2.0,4.0,.120,,0.0,0.6,0.6,1.0
280,212,John Henson,C,28,MIL,14,188,17.3,.553,.463,.149,9.3,28.4,19.4,10.2,1.7,4.9,14.4,18.7,,0.1,0.4,0.6,.149,,-1.6,3.1,1.5,0.2
281,213,Juan Hernangomez,PF,23,DEN,60,1265,11.5,.590,.572,.283,5.3,16.4,10.8,5.0,1.0,1.6,9.5,12.4,,1.7,1.3,2.9,.111,,-0.5,-0.2,-0.7,0.4
282,214,Willy Hernangomez,C,24,CHO,48,655,20.1,.586,.125,.467,15.1,27.7,21.3,10.9,0.9,2.1,14.0,22.0,,1.4,0.7,2.1,.151,,-0.1,-0.5,-0.6,0.2
283,215,Mario Hezonja,SF,23,NYK,48,916,9.7,.474,.337,.218,2.3,18.5,10.1,8.3,2.4,0.6,12.6,20.5,,-1.1,0.8,-0.2,-0.012,,-4.2,-0.6,-4.8,-0.7
284,216,Isaiah Hicks,PF,24,NYK,1,4,13.8,.568,,,0.0,0.0,0.0,31.2,0.0,0.0,0.0,9.3,,0.0,0.0,0.0,.133,,-4.2,-10.4,-14.6,0.0
285,217,Buddy Hield,SG,26,SAC,66,2116,17.3,.589,.465,.150,4.3,12.6,8.4,11.4,0.9,1.1,9.9,25.3,,3.2,1.4,4.6,.105,,2.8,-1.9,1.0,1.6
286,218,Haywood Highsmith,SF,22,PHI,2,9,17.4,.750,1.000,.000,0.0,11.5,5.9,30.0,0.0,0.0,0.0,9.3,,0.0,0.0,0.0,.231,,3.4,-4.9,-1.4,0.0
287,219,Nene Hilario,C,36,HOU,35,459,13.1,.592,.022,.430,6.4,19.8,12.9,6.6,1.7,2.6,7.5,11.3,,0.8,0.5,1.3,.135,,-2.5,0.9,-1.6,0.1
288,220,George Hill,PG,32,TOT,47,1037,11.6,.544,.404,.202,3.1,8.2,5.8,14.4,2.0,0.6,11.5,14.3,,1.0,1.0,2.1,.095,,-0.8,-0.2,-1.0,0.3
289,220,George Hill,PG,32,CLE,13,344,13.5,.604,.262,.187,3.7,5.0,4.4,16.4,1.7,0.3,14.7,17.3,,0.5,0.0,0.5,.068,,0.3,-2.5,-2.2,0.0
290,220,George Hill,PG,32,MIL,34,693,10.6,.507,.491,.211,2.8,9.8,6.5,13.4,2.1,0.7,9.5,12.8,,0.5,1.0,1.6,.109,,-1.3,0.9,-0.4,0.3
291,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
292,221,Solomon Hill,SF,27,NOP,37,739,6.9,.487,.547,.197,4.6,11.2,8.0,7.4,1.3,1.0,13.9,9.6,,0.1,0.4,0.5,.034,,-1.9,0.1,-1.8,0.0
293,222,Aaron Holiday,PG,22,IND,41,466,11.9,.495,.490,.172,1.0,11.9,6.6,18.2,1.7,2.3,11.3,23.2,,-0.1,0.7,0.5,.054,,-2.0,-0.7,-2.8,-0.1
294,223,Jrue Holiday,SG,28,NOP,67,2402,19.6,.555,.313,.234,3.3,11.1,7.3,31.7,2.1,1.8,14.1,25.5,,3.8,2.0,5.7,.114,,3.0,-0.1,2.9,3.0
295,224,Justin Holiday,SG,29,TOT,68,2144,9.3,.503,.602,.130,1.7,12.5,7.1,8.4,2.2,1.3,11.5,15.4,,-0.9,2.1,1.2,.028,,-1.8,0.7,-1.0,0.5
296,224,Justin Holiday,SG,29,CHI,38,1325,11.0,.531,.685,.117,1.6,12.4,7.0,9.2,2.5,1.4,10.2,15.3,,0.2,1.1,1.3,.048,,0.0,0.8,0.8,0.9
297,224,Justin Holiday,SG,29,MEM,30,819,6.4,.457,.459,.152,1.9,12.6,7.2,7.2,1.8,1.2,13.7,15.7,,-1.1,1.0,-0.1,-0.005,,-4.6,0.6,-4.0,-0.4
298,225,John Holland,SF,30,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.031,,-6.4,-0.9,-7.3,0.0
299,226,Rondae Hollis-Jefferson,SF,24,BRK,54,1147,12.0,.463,.108,.387,6.6,18.8,12.7,11.5,1.5,1.7,10.3,21.0,,-0.4,1.5,1.1,.046,,-4.3,1.0,-3.3,-0.4
300,227,Richaun Holmes,C,25,PHO,62,1020,20.8,.658,.000,.458,10.7,19.9,15.2,7.7,1.7,5.8,10.8,17.5,,2.8,1.0,3.8,.177,,0.1,1.7,1.8,1.0
301,228,Rodney Hood,SG,26,TOT,58,1511,12.5,.544,.351,.243,1.4,8.3,4.7,10.4,1.6,0.4,6.6,18.4,,1.8,0.3,2.0,.065,,-0.2,-2.3,-2.5,-0.2
302,228,Rodney Hood,SG,26,CLE,45,1234,13.0,.542,.335,.251,1.6,8.8,5.0,11.6,1.5,0.3,6.7,19.1,,1.5,0.1,1.6,.062,,-0.1,-2.6,-2.7,-0.2
303,228,Rodney Hood,SG,26,POR,13,277,10.3,.552,.440,.202,0.8,6.0,3.5,4.9,1.9,0.6,6.2,14.9,,0.2,0.2,0.5,.079,,-0.8,-1.2,-1.9,0.0
304,229,Al Horford,C,32,BOS,58,1664,19.8,.598,.296,.115,6.7,18.5,12.6,20.6,1.5,4.2,12.2,18.7,,3.6,2.6,6.2,.178,,1.9,3.1,5.0,2.9
305,230,Danuel House,SF,25,HOU,25,620,12.5,.631,.645,.355,3.5,12.8,8.0,6.1,1.1,1.4,11.4,14.1,,1.0,0.3,1.4,.106,,0.0,-1.2,-1.2,0.1
306,231,Dwight Howard,C,33,WAS,9,230,17.4,.638,.000,.696,11.2,28.4,19.7,2.5,1.4,1.5,15.1,19.6,,0.4,0.2,0.6,.125,,-3.0,-2.3,-5.3,-0.2
307,232,Kevin Huerter,SG,20,ATL,62,1686,10.0,.540,.547,.103,2.9,10.0,6.4,14.1,1.5,1.0,14.5,15.5,,0.6,0.6,1.2,.035,,-0.9,-1.1,-2.0,0.0
308,233,Chandler Hutchison,SF,22,CHI,44,895,8.8,.507,.239,.182,3.8,18.9,11.3,5.4,1.2,0.6,10.0,12.3,,0.0,0.6,0.6,.032,,-3.9,-0.4,-4.2,-0.5
309,234,Serge Ibaka,C,29,TOR,64,1790,18.3,.576,.195,.210,8.4,22.8,15.7,8.0,0.7,4.1,10.7,22.4,,2.5,2.7,5.2,.140,,-0.6,1.3,0.7,1.2
310,235,Andre Iguodala,SF,35,GSW,58,1371,13.5,.596,.477,.244,3.2,13.7,8.7,16.7,1.8,2.9,12.6,10.3,,2.3,1.5,3.7,.131,,0.5,1.7,2.1,1.4
311,236,Ersan Ilyasova,PF,31,MIL,54,957,12.9,.555,.409,.179,9.7,16.1,13.1,6.2,1.4,1.2,10.0,16.2,,1.3,1.5,2.8,.138,,-0.6,0.1,-0.5,0.4
312,237,Joe Ingles,SF,31,UTA,66,2094,12.5,.561,.586,.171,1.5,11.9,6.7,24.6,1.9,0.7,17.9,17.2,,1.4,2.8,4.2,.096,,0.4,0.8,1.2,1.7
313,238,Brandon Ingram,SF,21,LAL,52,1760,13.6,.555,.129,.396,2.5,13.0,7.9,12.9,0.7,1.4,13.1,23.2,,0.7,1.3,2.0,.055,,-2.1,-0.7,-2.8,-0.4
314,239,Kyrie Irving,PG,26,BOS,56,1838,24.7,.602,.340,.190,3.5,12.4,7.9,35.7,2.3,1.3,11.9,29.0,,5.5,2.5,8.0,.208,,6.2,0.4,6.6,4.0
315,240,Jonathan Isaac,PF,21,ORL,62,1648,13.0,.545,.404,.244,5.1,16.8,10.9,5.3,1.4,4.2,10.6,16.0,,0.8,2.4,3.2,.095,,-2.1,2.1,0.0,0.8
316,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
317,241,Wesley Iwundu,SF,24,ORL,54,963,7.8,.508,.269,.402,3.0,13.7,8.2,7.5,1.1,1.6,12.8,13.4,,0.0,1.0,1.0,.052,,-4.2,0.6,-3.5,-0.4
318,242,Demetrius Jackson,PG,24,PHI,6,39,21.0,.656,.400,.267,5.6,2.7,4.1,19.8,2.4,0.0,5.6,19.1,,0.2,0.0,0.2,.235,,4.4,-3.2,1.2,0.0
319,243,Frank Jackson,PG,20,NOP,54,931,9.3,.520,.382,.143,2.5,10.5,6.6,7.2,1.1,0.1,9.4,17.8,,0.1,0.4,0.4,.022,,-2.1,-2.6,-4.8,-0.7
320,244,Jaren Jackson,PF,19,MEM,58,1515,16.5,.591,.241,.334,5.4,15.1,10.1,7.3,1.7,5.2,12.7,23.0,,1.2,2.4,3.6,.113,,-1.3,1.7,0.4,0.9
321,245,Josh Jackson,SG,21,PHO,68,1634,10.4,.483,.261,.261,3.7,15.7,9.6,14.6,1.9,2.3,16.8,24.3,,-2.6,1.0,-1.6,-0.047,,-4.6,-0.4,-5.0,-1.2
322,246,Justin Jackson,SF,23,TOT,65,1258,9.9,.539,.531,.169,2.4,11.2,6.8,7.6,1.0,1.0,5.9,13.4,,1.1,0.8,1.9,.071,,-1.1,-0.9,-2.0,0.0
323,246,Justin Jackson,SF,23,SAC,52,1083,10.1,.546,.539,.169,2.3,11.7,6.9,8.1,1.0,1.0,6.5,12.9,,1.0,0.7,1.7,.075,,-0.9,-0.6,-1.5,0.1
324,246,Justin Jackson,SF,23,DAL,13,175,9.1,.505,.492,.164,3.1,8.5,5.8,4.3,0.8,0.5,3.0,16.5,,0.1,0.1,0.2,.048,,-2.4,-2.6,-5.0,-0.1
325,247,Reggie Jackson,PG,28,DET,66,1881,15.4,.558,.451,.231,2.0,8.0,4.9,24.2,1.2,0.3,11.1,23.3,,3.1,1.6,4.7,.120,,2.0,-1.8,0.2,1.1
326,248,LeBron James,SF,34,LAL,48,1699,25.9,.593,.305,.393,3.1,21.8,12.7,37.9,1.8,1.4,13.1,30.9,,4.4,2.2,6.6,.187,,6.2,1.8,8.0,4.3
327,249,Amile Jefferson,PF,25,ORL,5,20,13.8,.521,.000,1.000,10.6,27.2,18.8,0.0,2.4,0.0,0.0,12.6,,0.0,0.0,0.1,.184,,-5.6,-3.7,-9.2,0.0
328,250,John Jenkins,SG,27,TOT,13,136,8.3,.524,.489,.089,1.5,8.0,4.6,5.5,0.0,0.6,7.9,15.8,,0.0,0.0,0.0,-0.008,,-2.9,-4.0,-6.9,-0.2
329,250,John Jenkins,SG,27,WAS,4,14,20.4,1.500,1.000,.000,0.0,7.9,3.9,9.8,0.0,0.0,0.0,6.1,,0.1,0.0,0.1,.200,,7.4,-5.2,2.2,0.0
330,250,John Jenkins,SG,27,NYK,9,122,7.0,.480,.465,.093,1.7,8.0,4.7,5.0,0.0,0.7,8.2,16.9,,-0.1,0.0,-0.1,-0.032,,-4.1,-3.9,-8.0,-0.2
331,251,Jonas Jerebko,PF,31,GSW,60,1046,13.3,.587,.529,.222,7.1,19.2,13.4,10.2,0.8,1.0,10.2,14.8,,1.8,0.9,2.7,.125,,0.6,-1.0,-0.4,0.4
332,252,Alize Johnson,PF,22,IND,11,32,-0.5,.255,.200,.400,3.6,23.7,13.9,0.0,0.0,2.8,0.0,16.1,,-0.1,0.0,-0.1,-0.101,,-12.8,-4.2,-17.0,-0.1
333,253,Amir Johnson,C,31,PHI,43,442,12.6,.582,.250,.273,9.2,19.9,14.7,16.5,1.6,1.9,22.9,18.2,,0.2,0.6,0.8,.089,,-1.8,1.0,-0.7,0.1
334,254,B.J. Johnson,SF,23,ATL,4,39,13.5,.654,.462,.000,5.4,16.7,10.9,0.0,2.4,0.0,13.3,15.7,,0.0,0.0,0.1,.071,,-2.7,-4.8,-7.4,-0.1
335,255,James Johnson,PF,31,MIA,41,854,10.9,.517,.374,.163,2.0,14.4,8.2,16.4,1.5,2.0,14.8,18.2,,0.0,1.0,1.0,.056,,-2.6,0.5,-2.1,0.0
336,256,Stanley Johnson,SF,22,TOT,57,1057,9.0,.465,.505,.141,3.2,17.4,10.1,9.9,2.5,1.0,14.0,19.1,,-1.1,1.5,0.4,.018,,-3.4,1.0,-2.5,-0.1
337,256,Stanley Johnson,SF,22,DET,48,961,9.8,.482,.519,.146,2.8,17.6,9.9,9.3,2.4,1.1,12.9,19.0,,-0.7,1.4,0.7,.036,,-3.0,1.1,-1.9,0.0
338,256,Stanley Johnson,SF,22,NOP,9,96,1.1,.277,.364,.091,7.7,15.0,11.4,15.4,2.9,0.0,24.3,19.4,,-0.4,0.1,-0.3,-0.164,,-8.0,0.1,-7.8,-0.1
339,257,Tyler Johnson,PG-SG,26,TOT,56,1497,12.6,.530,.492,.238,2.4,9.9,6.1,16.0,1.8,1.6,11.4,18.4,,1.0,1.3,2.3,.073,,-0.5,-0.5,-1.0,0.4
340,257,Tyler Johnson,PG,26,MIA,44,1123,12.4,.540,.509,.219,1.8,9.8,5.8,14.8,1.7,1.7,12.5,19.1,,0.6,1.2,1.7,.074,,-0.6,-0.3,-1.0,0.3
341,257,Tyler Johnson,SG,26,PHO,12,374,13.2,.495,.435,.304,4.1,10.3,7.2,19.5,1.8,1.3,7.1,16.1,,0.4,0.1,0.6,.071,,-0.2,-1.0,-1.1,0.1
342,258,Wesley Johnson,SF,31,TOT,35,512,5.8,.481,.610,.130,2.5,11.4,7.0,5.6,1.3,1.8,12.2,12.0,,-0.2,0.3,0.1,.007,,-3.2,-0.7,-3.9,-0.2
343,258,Wesley Johnson,SF,31,NOP,26,377,7.0,.517,.568,.102,2.8,12.0,7.5,5.2,1.5,1.5,11.5,11.4,,0.0,0.3,0.3,.035,,-2.3,-0.4,-2.7,-0.1
344,258,Wesley Johnson,SF,31,WAS,9,135,2.5,.394,.714,.200,1.6,9.8,5.7,6.5,0.7,2.5,13.6,13.8,,-0.2,0.0,-0.2,-0.071,,-5.6,-1.5,-7.1,-0.2
