,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
461,340,Donovan Mitchell,SG,22,UTA,62,2098,16.5,.524,.342,.258,2.5,10.4,6.5,21.5,2.1,1.0,11.6,32.1,,0.2,2.8,3.0,.070,,0.3,-0.3,0.0,1.1
462,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
463,341,Naz Mitrou-Long,SG,25,UTA,10,39,-2.9,.313,.750,.000,0.0,5.5,2.8,13.3,0.0,0.0,27.3,12.1,,-0.1,0.0,-0.1,-0.103,,-8.3,-2.4,-10.8,-0.1
464,342,Malik Monk,SG,20,CHO,60,1057,12.2,.516,.550,.183,1.3,9.4,5.3,15.1,1.4,1.2,11.9,25.6,,-0.3,0.6,0.3,.013,,-0.9,-3.1,-4.0,-0.5
465,343,Greg Monroe,C,28,TOR,38,423,13.6,.487,.025,.379,15.5,24.1,19.9,5.4,1.5,1.6,14.2,22.1,,0.0,0.7,0.6,.069,,-4.6,-0.6,-5.2,-0.3
466,344,E'Twaun Moore,SF,29,NOP,53,1463,11.6,.567,.331,.111,2.5,6.5,4.5,9.5,1.3,0.4,9.6,17.4,,1.3,0.5,1.8,.058,,-0.1,-2.0,-2.1,0.0
467,345,Eric Moreland,PF,27,PHO,1,5,3.9,,,,0.0,68.2,33.4,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.078,,-14.1,-3.9,-18.0,0.0
468,346,Jaylen Morris,SG,23,MIL,4,29,12.3,.460,.300,.200,0.0,16.7,8.8,18.2,3.2,0.0,8.4,17.2,,0.0,0.1,0.1,.086,,-3.7,0.9,-2.9,0.0
469,347,Marcus Morris,PF,29,BOS,63,1729,14.8,.582,.467,.195,3.6,19.7,11.6,7.6,0.9,0.9,9.1,21.1,,2.0,2.1,4.1,.114,,0.0,-1.2,-1.2,0.3
470,348,Markieff Morris,PF,29,TOT,44,1054,11.9,.532,.423,.215,4.8,17.6,11.1,9.1,1.3,1.8,10.2,19.2,,0.5,0.8,1.3,.057,,-1.6,-1.0,-2.6,-0.2
471,348,Markieff Morris,PF,29,WAS,34,883,12.2,.543,.439,.223,5.0,16.7,10.8,9.6,1.3,1.9,11.5,19.5,,0.4,0.5,0.9,.051,,-1.2,-0.9,-2.1,0.0
472,348,Markieff Morris,PF,29,OKC,10,171,10.3,.477,.343,.179,3.5,22.1,12.6,6.4,0.8,1.0,2.7,17.6,,0.1,0.2,0.3,.089,,-3.9,-1.5,-5.4,-0.1
473,349,Monte Morris,PG,23,DEN,65,1576,16.2,.569,.312,.112,1.8,9.7,5.7,22.2,1.8,0.2,6.6,17.0,,3.5,1.4,4.9,.150,,1.4,-1.3,0.1,0.9
474,350,Johnathan Motley,PF,23,LAC,17,134,16.5,.539,.048,.540,12.3,19.1,15.8,9.7,1.4,1.2,15.2,29.0,,0.0,0.1,0.2,.061,,-3.0,-2.1,-5.0,-0.1
475,351,Emmanuel Mudiay,PG,22,NYK,48,1245,14.7,.528,.275,.238,2.3,10.6,6.3,23.9,1.5,1.0,14.8,25.6,,0.0,0.6,0.6,.023,,-0.5,-1.8,-2.3,-0.1
476,352,Jamal Murray,PG,21,DEN,59,1945,15.1,.529,.350,.184,2.9,10.9,6.9,22.3,1.2,0.9,11.7,25.0,,1.9,1.6,3.5,.087,,0.7,-1.4,-0.6,0.7
477,353,Dzanan Musa,SG,19,BRK,8,34,2.9,.383,.450,.100,3.1,9.3,6.2,5.0,2.8,0.0,16.1,30.9,,-0.2,0.0,-0.2,-0.224,,-9.9,-3.4,-13.3,-0.1
478,354,Mike Muscala,PF,27,TOT,54,1111,10.2,.551,.721,.269,5.1,14.4,9.9,7.9,0.8,2.3,11.3,14.3,,0.9,1.1,2.0,.087,,-0.4,-0.2,-0.6,0.4
479,354,Mike Muscala,PF,27,PHI,47,1041,10.4,.560,.716,.277,5.4,14.8,10.3,8.0,0.8,2.0,12.1,14.3,,0.9,1.0,2.0,.090,,-0.2,-0.2,-0.4,0.4
480,354,Mike Muscala,PF,27,LAL,7,70,7.8,.444,.783,.174,1.5,7.2,4.4,7.3,0.0,5.7,0.0,14.7,,0.0,0.1,0.1,.040,,-2.8,-0.7,-3.5,0.0
481,355,Sviatoslav Mykhailiuk,SF-SG,21,TOT,41,434,6.2,.453,.638,.145,2.0,6.3,4.2,11.1,1.4,0.2,12.5,16.1,,-0.4,0.3,-0.1,-0.012,,-3.5,-2.3,-5.9,-0.4
482,355,Sviatoslav Mykhailiuk,SF,21,LAL,39,420,5.9,.451,.644,.152,2.0,6.3,4.2,10.1,1.4,0.2,12.4,15.9,,-0.4,0.3,-0.1,-0.016,,-3.6,-2.2,-5.8,-0.4
483,355,Sviatoslav Mykhailiuk,SG,21,DET,2,14,13.2,.500,.500,.000,0.0,8.1,3.9,43.0,0.0,0.0,14.3,21.4,,0.0,0.0,0.0,.089,,-1.2,-5.9,-7.0,0.0
484,356,Abdel Nader,SF,25,OKC,48,544,9.7,.552,.426,.167,1.9,15.2,8.4,3.7,1.4,1.4,9.4,14.3,,0.3,0.7,1.0,.085,,-3.6,-0.7,-4.3,-0.3
485,357,Larry Nance,C,26,CLE,56,1464,18.2,.581,.184,.301,10.2,23.9,16.8,17.4,2.6,2.0,15.3,15.4,,2.6,1.3,4.0,.130,,1.2,2.5,3.7,2.1
486,358,Shabazz Napier,PG,27,BRK,54,942,15.4,.534,.514,.333,1.6,9.0,5.3,22.3,2.1,1.3,12.0,24.2,,0.9,1.0,1.9,.097,,0.3,-1.1,-0.7,0.3
487,359,Raul Neto,PG,26,UTA,25,300,13.9,.587,.385,.208,1.1,13.3,7.2,28.5,1.4,0.3,17.4,18.1,,0.4,0.4,0.8,.123,,-0.8,-0.9,-1.7,0.0
488,360,Georges Niang,PF,25,UTA,44,314,11.7,.592,.676,.124,2.4,16.4,9.5,9.9,1.1,0.8,10.5,16.8,,0.3,0.4,0.7,.108,,-0.5,-0.8,-1.3,0.1
489,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
490,361,Joakim Noah,C,33,MEM,38,617,18.3,.558,.005,.484,9.6,29.0,19.1,20.9,1.5,4.5,16.3,20.1,,0.7,1.2,1.9,.147,,-2.1,3.9,1.9,0.6
491,362,Nerlens Noel,C,24,OKC,63,894,19.6,.595,.000,.267,12.0,20.8,16.3,5.8,3.2,7.6,12.1,13.9,,1.6,2.2,3.8,.204,,-1.6,5.7,4.0,1.4
492,363,Dirk Nowitzki,PF,40,DAL,35,457,7.9,.452,.610,.156,0.2,18.9,9.6,6.8,0.5,1.9,4.4,21.5,,-0.4,0.4,0.0,.004,,-4.2,-2.3,-6.4,-0.5
493,364,Frank Ntilikina,PG,20,NYK,41,872,6.2,.419,.400,.102,1.2,9.0,4.9,19.2,1.7,1.4,15.8,16.6,,-1.2,0.4,-0.7,-0.041,,-4.3,-1.0,-5.3,-0.7
494,365,James Nunnally,SF,28,TOT,15,102,7.3,.503,.735,.118,0.0,5.4,2.6,9.5,0.5,0.0,2.7,15.3,,0.1,0.0,0.1,.037,,-1.5,-4.9,-6.4,-0.1
495,365,James Nunnally,SF,28,MIN,13,64,12.1,.593,.619,.190,0.0,6.7,3.3,10.8,0.7,0.0,4.2,15.5,,0.1,0.0,0.1,.103,,0.4,-4.4,-4.0,0.0
496,365,James Nunnally,SF,28,HOU,2,38,-0.8,.346,.923,.000,0.0,3.0,1.5,7.3,0.0,0.0,0.0,14.8,,-0.1,0.0,-0.1,-0.074,,-4.8,-5.7,-10.5,-0.1
497,366,Jusuf Nurkic,C,24,POR,65,1774,23.4,.571,.039,.456,13.3,26.4,20.0,18.2,1.8,4.3,14.5,24.2,,4.1,3.0,7.1,.192,,1.6,3.8,5.3,3.3
498,367,David Nwaba,SG,26,CLE,36,673,13.3,.568,.317,.371,4.6,13.6,8.9,9.2,1.8,1.3,8.5,15.4,,0.9,0.2,1.2,.082,,-0.4,-0.9,-1.3,0.1
499,368,Royce O'Neale,SF,25,UTA,66,1294,9.6,.591,.491,.137,1.7,17.1,9.5,10.1,1.7,1.4,16.0,11.6,,0.6,1.9,2.5,.093,,-2.0,2.2,0.2,0.7
500,369,Kyle O'Quinn,C,28,IND,40,339,15.8,.534,.092,.160,9.1,26.3,17.9,20.2,1.2,5.5,18.0,20.0,,0.2,0.7,0.8,.120,,-2.7,3.8,1.1,0.3
501,370,Semi Ojeleye,PF,24,BOS,46,493,8.3,.532,.576,.224,4.5,11.4,7.9,4.8,0.9,0.7,11.0,13.5,,0.1,0.4,0.6,.057,,-2.6,-1.4,-4.0,-0.2
502,371,Jahlil Okafor,C,23,NOP,47,683,18.2,.601,.008,.250,10.4,21.0,15.8,6.0,0.8,3.4,10.8,19.5,,1.2,0.6,1.8,.128,,-1.3,-0.7,-2.0,0.0
503,372,Elie Okobo,PG,21,PHO,43,780,7.0,.469,.445,.168,1.1,10.6,5.8,19.5,1.5,0.5,18.0,17.1,,-0.8,0.2,-0.6,-0.034,,-4.1,-2.2,-6.4,-0.9
504,373,Josh Okogie,SG,20,MIN,59,1343,8.5,.476,.436,.308,2.8,11.2,7.0,6.7,2.2,1.7,10.8,15.8,,-0.4,1.1,0.6,.022,,-2.5,0.2,-2.3,-0.1
505,374,Victor Oladipo,SG,26,IND,36,1147,17.7,.519,.367,.240,2.1,17.1,9.8,25.1,2.6,0.9,11.2,27.9,,0.5,1.9,2.4,.102,,1.2,1.0,2.3,1.2
506,375,Kelly Olynyk,PF,27,MIA,63,1385,15.4,.618,.570,.314,4.6,17.9,11.2,12.3,1.6,1.7,15.2,18.9,,2.0,1.8,3.8,.132,,1.0,0.4,1.4,1.2
507,376,Cedi Osman,SF,23,CLE,61,1935,11.4,.539,.441,.221,1.9,15.3,8.3,12.3,1.2,0.5,11.9,18.8,,0.8,0.3,1.1,.028,,-0.6,-1.6,-2.2,-0.1
508,377,Kelly Oubre,SF,23,TOT,66,1824,14.9,.548,.409,.292,4.0,15.0,9.4,6.7,2.0,2.6,9.6,23.0,,0.8,1.3,2.1,.055,,-1.0,-1.2,-2.2,-0.1
509,377,Kelly Oubre,SF,23,WAS,29,755,13.2,.545,.433,.279,3.4,15.4,9.3,3.8,1.7,2.2,8.1,20.9,,0.3,0.5,0.8,.053,,-1.8,-1.8,-3.7,-0.3
510,377,Kelly Oubre,SF,23,PHO,37,1069,16.2,.550,.393,.300,4.4,14.8,9.5,8.7,2.2,2.9,10.5,24.5,,0.5,0.8,1.3,.057,,-0.5,-0.8,-1.2,0.2
511,378,Zaza Pachulia,C,34,DET,53,733,14.1,.522,.025,.638,12.7,21.7,17.1,13.6,1.9,1.9,17.1,14.7,,0.9,1.1,2.0,.134,,-2.0,3.0,1.0,0.6
512,379,Jabari Parker,PF,23,TOT,52,1381,15.1,.558,.260,.228,4.6,21.6,13.0,14.8,1.2,1.4,15.9,24.6,,-0.1,1.1,1.0,.033,,-1.7,-0.6,-2.3,-0.1
513,379,Jabari Parker,PF,23,CHI,39,1042,14.6,.543,.246,.233,4.3,21.1,12.7,13.4,1.1,1.2,14.1,25.1,,-0.2,0.8,0.6,.026,,-2.0,-0.9,-2.9,-0.2
514,379,Jabari Parker,PF,23,WAS,13,339,16.6,.610,.311,.212,5.4,23.2,14.2,19.3,1.7,2.0,21.7,23.0,,0.1,0.3,0.4,.056,,-0.9,0.6,-0.4,0.1
515,380,Tony Parker,PG,36,CHO,54,971,15.0,.503,.103,.274,1.5,7.3,4.4,33.6,1.0,0.6,12.4,25.2,,0.6,0.3,0.9,.044,,-1.7,-3.7,-5.4,-0.8
516,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
517,381,Chandler Parsons,SF,30,MEM,12,197,2.2,.376,.613,.065,0.6,14.0,7.2,8.9,2.0,1.0,15.8,17.3,,-0.6,0.3,-0.3,-0.081,,-7.0,-0.2,-7.1,-0.3
518,382,Patrick Patterson,PF,29,OKC,59,848,8.4,.497,.627,.138,4.9,12.7,8.7,4.6,0.9,1.3,8.4,12.0,,0.3,0.9,1.2,.069,,-2.8,-0.6,-3.5,-0.3
519,383,Justin Patton,C,21,PHI,3,21,10.5,.317,.286,.286,10.5,19.7,15.3,18.9,4.5,0.0,0.0,15.7,,0.0,0.0,0.0,.083,,-2.2,2.3,0.1,0.0
520,384,Chris Paul,PG,33,HOU,44,1432,18.7,.552,.490,.308,2.0,14.0,7.8,39.1,3.0,0.9,17.2,22.2,,2.9,1.5,4.4,.147,,2.2,-0.2,2.0,1.5
521,385,Cameron Payne,PG,24,TOT,40,712,11.6,.519,.377,.184,2.0,9.2,5.6,22.0,1.9,1.1,15.7,17.6,,0.1,0.4,0.5,.033,,-1.9,-1.5,-3.4,-0.3
522,385,Cameron Payne,PG,24,CHI,31,536,10.4,.492,.351,.149,2.0,8.8,5.4,22.6,1.8,1.0,16.0,17.4,,-0.1,0.3,0.2,.016,,-2.7,-1.6,-4.2,-0.3
523,385,Cameron Payne,PG,24,CLE,9,176,15.3,.596,.455,.291,1.8,10.5,6.0,20.3,2.3,1.5,15.1,18.2,,0.2,0.1,0.3,.085,,0.5,-1.5,-1.0,0.0
524,386,Elfrid Payton,PG,24,NOP,29,825,13.2,.504,.210,.159,4.1,12.6,8.4,30.6,1.8,1.1,20.3,18.2,,0.3,0.6,0.8,.049,,-1.1,-0.2,-1.3,0.1
525,387,Gary Payton,PG,26,WAS,3,16,36.9,.688,.250,.000,6.7,6.9,6.8,44.9,8.8,5.3,11.1,23.8,,0.1,0.0,0.1,.357,,9.7,5.1,14.8,0.1
526,388,Theo Pinson,SG,23,BRK,13,174,7.9,.484,.596,.281,1.2,17.6,9.5,14.5,1.4,0.0,17.9,18.9,,-0.2,0.2,0.0,.007,,-4.1,-0.6,-4.8,-0.1
527,389,Mason Plumlee,C,28,DEN,65,1333,18.7,.616,.020,.462,11.2,21.8,16.5,18.6,2.0,3.8,19.2,16.9,,2.5,2.2,4.7,.168,,0.5,3.6,4.1,2.1
528,390,Miles Plumlee,C,30,ATL,18,173,19.0,.654,.000,.625,9.7,14.4,12.0,14.9,1.6,2.0,14.0,16.8,,0.4,0.1,0.5,.147,,0.3,-0.3,0.0,0.1
529,391,Jakob Poeltl,C,23,SAS,62,968,19.0,.636,.000,.332,15.7,19.9,17.8,11.0,0.9,3.9,14.4,13.9,,2.6,1.0,3.7,.181,,1.6,1.9,3.5,1.3
530,392,Quincy Pondexter,SF,30,SAS,46,262,13.5,.631,.340,.717,3.4,14.5,8.9,11.3,1.7,0.3,12.5,13.3,,0.5,0.2,0.7,.132,,-0.2,-0.9,-1.2,0.1
531,393,Otto Porter,SF,25,TOT,53,1597,16.1,.569,.392,.148,3.6,17.1,10.3,11.0,2.4,1.7,8.6,19.0,,1.7,1.5,3.2,.096,,0.4,0.3,0.7,1.1
532,393,Otto Porter,SF,25,WAS,41,1191,14.9,.551,.398,.145,3.6,17.8,10.6,9.6,2.5,1.6,7.8,18.2,,1.0,1.1,2.1,.084,,-0.3,0.4,0.1,0.6
533,393,Otto Porter,SF,25,CHI,12,406,19.4,.616,.377,.156,3.8,15.1,9.4,14.9,2.0,1.9,10.5,21.5,,0.8,0.4,1.1,.131,,2.4,0.0,2.4,0.5
534,394,Bobby Portis,PF,23,TOT,35,889,17.2,.545,.283,.166,9.0,25.9,17.4,8.6,1.3,1.3,10.3,25.9,,0.5,0.8,1.3,.069,,-1.1,-2.0,-3.0,-0.2
535,394,Bobby Portis,PF,23,CHI,22,531,17.2,.529,.266,.185,9.4,23.8,16.6,9.3,1.0,1.3,9.0,26.6,,0.3,0.4,0.7,.065,,-0.9,-2.1,-3.0,-0.1
536,394,Bobby Portis,PF,23,WAS,13,358,17.2,.572,.310,.138,8.4,29.1,18.6,7.5,1.7,1.2,12.3,24.9,,0.2,0.4,0.6,.075,,-1.4,-1.7,-3.1,-0.1
537,395,Dwight Powell,C,27,DAL,62,1214,20.5,.679,.262,.514,8.7,17.4,13.1,11.0,1.4,2.5,10.4,17.7,,4.0,1.4,5.4,.213,,2.6,1.1,3.7,1.7
538,396,Norman Powell,SG,25,TOR,46,854,11.9,.572,.425,.196,1.7,9.6,5.7,11.6,1.5,0.9,13.3,18.8,,0.5,0.9,1.4,.080,,-0.9,-0.8,-1.7,0.1
539,397,Alex Poythress,PF,25,ATL,21,305,12.3,.571,.284,.358,9.9,16.7,13.3,7.8,0.6,2.8,12.2,14.3,,0.4,0.2,0.6,.088,,-1.5,-0.7,-2.2,0.0
540,398,Zhou Qi,PF,23,HOU,1,1,80.9,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.3,,0.0,0.0,0.0,1.260,,22.3,-13.0,9.3,0.0
541,399,Ivan Rabb,PF,21,MEM,36,447,19.0,.645,.060,.306,12.2,23.4,17.7,12.5,0.9,1.9,13.6,17.8,,1.0,0.6,1.7,.178,,0.0,0.6,0.6,0.3
542,400,Chasson Randle,PG,25,WAS,34,515,10.0,.572,.510,.278,1.5,7.3,4.3,17.9,1.7,0.2,17.1,16.8,,0.3,0.2,0.4,.040,,-1.5,-2.9,-4.4,-0.3
543,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
544,401,Julius Randle,C,24,NOP,62,1880,21.1,.605,.173,.468,7.2,22.5,15.0,15.2,1.1,1.7,13.2,26.8,,4.0,1.7,5.7,.146,,1.9,-0.3,1.6,1.7
545,402,J.J. Redick,SG,34,PHI,63,1971,14.4,.592,.583,.245,0.9,7.0,4.1,12.9,0.6,0.5,8.3,21.8,,3.5,1.1,4.6,.111,,2.2,-3.2,-1.0,0.5
546,403,Davon Reed,SG,23,IND,8,22,7.9,.625,.250,.000,5.2,4.9,5.1,11.8,0.0,0.0,20.0,9.9,,0.0,0.0,0.0,.071,,-2.5,-2.3,-4.8,0.0
547,404,Cameron Reynolds,SG,23,MIN,4,45,6.7,.432,.538,.154,2.4,7.2,4.8,2.9,1.1,1.9,0.0,12.9,,0.0,0.0,0.0,.017,,-3.3,-2.0,-5.3,0.0
548,405,Josh Richardson,SG,25,MIA,64,2225,14.5,.545,.446,.231,2.3,8.7,5.5,17.8,1.5,1.2,9.4,21.4,,3.1,2.0,5.1,.110,,1.3,-0.8,0.5,1.4
549,406,Malachi Richardson,SG,23,TOR,22,103,0.9,.481,.862,.172,2.1,11.4,6.8,0.0,0.5,0.0,20.4,16.2,,-0.2,0.1,-0.1,-0.060,,-6.2,-4.5,-10.7,-0.2
550,407,Austin Rivers,PG-SG,26,TOT,63,1738,7.9,.509,.573,.170,1.4,8.0,4.6,11.8,1.1,1.0,10.5,14.6,,0.4,0.5,0.9,.026,,-1.8,-1.7,-3.5,-0.6
551,407,Austin Rivers,SG,26,WAS,29,683,6.8,.490,.546,.237,1.7,9.7,5.7,11.2,1.2,1.2,14.4,15.5,,-0.4,0.2,-0.2,-0.014,,-3.0,-1.5,-4.5,-0.4
552,407,Austin Rivers,PG,26,HOU,34,1055,8.7,.523,.590,.127,1.2,6.9,4.0,12.2,1.0,0.9,7.6,14.1,,0.8,0.3,1.1,.051,,-1.0,-1.8,-2.8,-0.2
553,408,Devin Robinson,SF,23,WAS,4,32,26.0,.607,.000,.462,6.7,17.3,11.9,10.1,4.4,2.6,0.0,20.7,,0.1,0.0,0.1,.222,,1.3,1.1,2.4,0.0
554,409,Duncan Robinson,PF,24,MIA,9,77,7.8,.551,.850,.100,0.0,14.0,7.0,1.8,1.3,0.0,4.6,12.1,,0.0,0.1,0.1,.064,,-2.6,-2.4,-4.9,-0.1
555,410,Glenn Robinson,SF,25,DET,39,499,7.6,.493,.349,.240,2.5,9.0,5.7,4.3,1.1,1.2,9.5,15.3,,-0.1,0.5,0.4,.035,,-4.1,-0.7,-4.8,-0.4
556,411,Jerome Robinson,SG,21,LAC,25,228,6.6,.466,.519,.074,1.4,11.2,6.5,5.5,1.5,0.7,4.6,16.2,,-0.1,0.2,0.1,.019,,-2.7,-1.9,-4.6,-0.1
557,412,Mitchell Robinson,C,20,NYK,51,973,22.1,.691,.000,.438,13.8,16.5,15.1,4.4,1.9,10.7,10.1,12.1,,2.8,1.5,4.4,.216,,0.8,5.7,6.5,2.1
558,413,Rajon Rondo,PG,32,LAL,32,915,11.9,.479,.316,.084,2.9,15.8,9.5,35.5,1.6,0.4,22.7,17.4,,-0.1,0.9,0.8,.044,,-2.2,0.1,-2.1,0.0
559,414,Derrick Rose,PG,30,MIN,51,1392,19.6,.557,.194,.212,2.5,8.3,5.4,26.2,1.1,0.7,9.1,27.2,,2.8,0.4,3.2,.111,,2.4,-2.9,-0.5,0.5
560,415,Terrence Ross,SG,27,ORL,67,1765,14.8,.549,.526,.127,1.4,12.8,7.0,9.6,1.6,1.2,7.3,24.1,,0.9,2.0,2.9,.080,,0.5,-1.4,-0.9,0.5
561,416,Terry Rozier,PG,24,BOS,66,1520,13.6,.505,.508,.144,2.0,16.9,9.4,18.2,2.0,1.1,8.7,18.6,,1.0,2.1,3.1,.099,,-0.6,0.6,0.0,0.8
562,417,Ricky Rubio,PG,28,UTA,56,1613,13.2,.515,.368,.270,1.8,11.9,6.9,31.5,2.3,0.4,18.4,22.7,,0.2,2.3,2.5,.073,,-0.9,0.5,-0.4,0.7
563,418,D'Angelo Russell,PG,22,BRK,68,2035,19.0,.531,.417,.138,2.0,10.8,6.4,40.2,1.8,0.7,13.4,31.1,,2.0,2.1,4.1,.096,,3.4,-0.8,2.6,2.3
564,419,Domantas Sabonis,C,22,IND,60,1487,22.7,.645,.025,.436,11.6,29.3,20.7,17.7,1.4,1.6,16.6,23.2,,3.8,2.8,6.6,.213,,1.8,2.3,4.1,2.3
565,420,Brandon Sampson,SG,21,CHI,4,28,16.0,.857,.571,.000,0.0,15.7,7.8,5.6,0.0,0.0,0.0,11.0,,0.1,0.0,0.1,.174,,2.3,-3.7,-1.4,0.0
566,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
567,421,Dario Saric,PF,24,TOT,66,1628,12.7,.556,.476,.206,6.8,18.1,12.4,8.8,1.1,0.4,11.8,17.4,,1.7,1.1,2.8,.084,,0.1,-1.2,-1.0,0.4
568,421,Dario Saric,PF,24,PHI,13,396,8.1,.496,.530,.227,5.8,17.0,11.6,9.0,0.5,0.6,14.7,18.0,,-0.1,0.3,0.2,.027,,-2.4,-1.2,-3.6,-0.2
569,421,Dario Saric,PF,24,MIN,53,1232,14.1,.576,.459,.200,7.1,18.4,12.7,8.8,1.3,0.3,10.8,17.2,,1.8,0.8,2.6,.102,,0.9,-1.1,-0.2,0.6
570,422,Tomas Satoransky,SG,27,WAS,65,1687,14.3,.602,.311,.275,4.2,10.0,7.1,24.2,1.8,0.6,16.8,14.0,,3.1,0.7,3.8,.109,,0.6,-0.9,-0.4,0.7
571,423,Dennis Schroder,PG,25,OKC,64,1842,13.0,.503,.313,.209,1.7,11.2,6.4,21.3,1.4,0.5,12.7,25.1,,0.1,2.0,2.2,.056,,-1.8,-1.4,-3.2,-0.6
572,424,Mike Scott,PF,30,TOT,65,1052,9.1,.525,.591,.088,3.4,17.8,10.8,7.5,1.1,0.8,10.3,15.2,,0.2,1.0,1.2,.055,,-1.5,-0.9,-2.3,-0.1
573,424,Mike Scott,PF,30,LAC,52,748,9.5,.521,.578,.078,3.5,20.5,12.3,8.1,1.1,0.8,10.2,15.0,,0.2,0.7,0.9,.059,,-1.5,-0.6,-2.1,0.0
574,424,Mike Scott,PF,30,PHI,13,304,8.2,.535,.622,.112,3.3,10.9,7.2,5.9,1.1,0.8,10.4,15.9,,0.0,0.3,0.3,.047,,-1.4,-1.5,-2.9,-0.1
575,425,Thabo Sefolosha,SF,34,UTA,36,369,11.8,.617,.554,.169,1.8,23.3,12.6,4.9,3.4,0.7,16.0,12.3,,0.1,0.7,0.8,.109,,-2.6,2.4,-0.1,0.2
576,426,Wayne Selden,SG,24,TOT,61,1110,8.6,.505,.378,.207,2.7,9.0,5.8,11.4,1.1,1.0,12.7,17.6,,-0.4,0.7,0.2,.010,,-3.1,-1.5,-4.7,-0.7
