,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
577,426,Wayne Selden,SG,24,MEM,32,455,8.9,.495,.391,.180,3.9,7.1,5.5,12.5,1.1,1.3,11.7,19.5,,-0.2,0.4,0.2,.020,,-3.1,-1.7,-4.9,-0.3
578,426,Wayne Selden,SG,24,CHI,29,655,8.3,.513,.366,.230,1.8,10.4,6.1,10.6,1.1,0.8,13.6,16.3,,-0.2,0.3,0.0,.004,,-3.1,-1.4,-4.5,-0.4
579,427,Collin Sexton,PG,20,CLE,67,2058,10.7,.497,.214,.223,2.5,8.6,5.4,15.6,0.9,0.2,12.6,25.3,,-1.0,-0.3,-1.3,-0.030,,-2.5,-3.4,-6.0,-2.1
580,428,Landry Shamet,SG-PG,21,TOT,66,1452,11.2,.616,.713,.174,1.2,6.3,3.8,7.8,1.1,0.5,6.9,15.0,,2.3,0.9,3.1,.104,,1.4,-2.2,-0.8,0.4
581,428,Landry Shamet,SG,21,PHI,54,1108,10.7,.606,.706,.156,1.4,6.0,3.8,7.5,1.0,0.6,6.6,15.0,,1.6,0.7,2.3,.099,,1.0,-2.3,-1.2,0.2
582,428,Landry Shamet,PG,21,LAC,12,344,12.7,.649,.735,.235,0.6,7.1,4.0,8.9,1.2,0.2,8.2,15.0,,0.7,0.2,0.9,.120,,2.7,-2.0,0.6,0.2
583,429,Iman Shumpert,SG,28,TOT,50,1230,9.4,.500,.603,.106,1.8,10.6,6.1,10.5,1.9,1.5,9.4,15.0,,0.1,1.1,1.2,.048,,-1.2,0.2,-1.0,0.3
584,429,Iman Shumpert,SG,28,SAC,42,1099,10.1,.511,.580,.118,1.7,10.4,6.0,10.8,2.0,1.6,9.4,15.2,,0.3,1.0,1.3,.057,,-0.9,0.5,-0.4,0.5
585,429,Iman Shumpert,SG,28,HOU,8,131,3.7,.392,.811,.000,2.5,11.4,6.8,8.4,1.5,0.7,9.8,13.6,,-0.1,0.1,-0.1,-0.023,,-4.1,-1.7,-5.8,-0.1
586,430,Pascal Siakam,PF,24,TOR,67,2132,18.6,.626,.222,.328,5.4,18.0,11.8,13.9,1.4,1.7,12.0,20.0,,4.9,2.8,7.7,.173,,2.0,1.5,3.4,2.9
587,431,Jordan Sibert,SG,26,ATL,1,4,29.9,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,,0.0,0.0,0.0,.183,,13.0,-6.8,6.3,0.0
588,432,Ben Simmons,PG,22,PHI,66,2262,19.9,.581,.005,.451,7.1,21.0,14.3,35.1,1.9,1.7,20.0,22.3,,3.7,3.2,6.9,.146,,1.4,2.8,4.2,3.5
589,433,Jonathon Simmons,SG-SF,29,TOT,51,974,7.5,.449,.294,.272,2.7,9.8,6.2,16.0,1.2,1.2,15.0,18.8,,-1.1,0.9,-0.1,-0.007,,-4.7,-0.7,-5.4,-0.8
590,433,Jonathon Simmons,SG,29,ORL,41,845,7.5,.445,.290,.252,2.9,9.9,6.3,16.0,1.0,1.4,15.0,19.3,,-1.0,0.8,-0.2,-0.014,,-4.9,-0.6,-5.5,-0.7
591,433,Jonathon Simmons,SF,29,PHI,10,129,7.6,.480,.324,.441,1.7,8.8,5.4,16.5,2.2,0.0,14.7,15.5,,0.0,0.1,0.1,.040,,-3.5,-1.2,-4.7,-0.1
592,434,Kobi Simmons,PG,21,CLE,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.031,,-6.4,-0.9,-7.2,0.0
593,435,Anfernee Simons,SG,19,POR,13,69,-5.4,.315,.400,.133,0.0,10.6,5.4,7.9,0.0,0.0,20.1,24.4,,-0.4,0.0,-0.4,-0.271,,-12.0,-4.4,-16.4,-0.3
594,436,Marcus Smart,SG,24,BOS,67,1838,13.2,.572,.631,.245,2.8,8.7,5.7,19.1,3.1,1.2,16.5,14.3,,2.1,2.7,4.7,.124,,0.7,1.4,2.1,1.9
595,437,Dennis Smith,PG,21,TOT,48,1383,12.8,.508,.318,.251,2.1,8.7,5.4,27.9,2.2,1.2,17.5,24.2,,-0.7,1.2,0.5,.017,,-1.4,-0.8,-2.2,-0.1
596,437,Dennis Smith,PG,21,DAL,32,908,11.6,.527,.350,.230,2.2,9.3,5.7,24.4,2.1,1.0,20.3,23.3,,-0.6,0.9,0.3,.014,,-2.1,-0.3,-2.4,-0.1
597,437,Dennis Smith,PG,21,NYK,16,475,15.1,.478,.267,.284,2.1,7.5,4.7,34.6,2.3,1.6,12.8,25.9,,-0.1,0.3,0.2,.024,,-0.1,-1.7,-1.7,0.0
598,438,Ish Smith,PG,30,DET,40,894,11.0,.490,.307,.128,1.3,10.8,5.9,23.9,1.0,1.0,11.7,19.3,,0.3,0.8,1.1,.058,,-2.1,-0.8,-2.9,-0.2
599,439,J.R. Smith,SG,33,CLE,11,222,7.8,.444,.494,.127,0.0,9.4,4.5,14.0,2.5,1.2,11.7,18.6,,-0.2,0.1,-0.2,-0.035,,-3.5,-1.7,-5.1,-0.2
600,440,Jason Smith,C-PF,32,TOT,18,170,10.4,.507,.380,.280,8.9,21.5,15.2,10.1,0.8,3.5,17.6,17.0,,0.0,0.2,0.2,.050,,-3.9,0.1,-3.7,-0.1
601,440,Jason Smith,C,32,WAS,12,130,11.7,.520,.270,.324,9.1,22.2,15.5,12.2,0.4,3.3,14.2,16.1,,0.1,0.1,0.2,.071,,-3.0,-0.2,-3.2,0.0
602,440,Jason Smith,PF,32,MIL,6,40,6.4,.468,.692,.154,8.2,19.4,14.1,3.1,2.3,4.2,26.5,19.9,,-0.1,0.1,0.0,-0.019,,-6.7,1.2,-5.6,0.0
603,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
604,441,Tony Snell,SG,27,MIL,67,1174,10.8,.590,.566,.113,2.4,8.7,5.7,6.6,0.9,1.0,5.8,13.1,,1.6,1.4,2.9,.119,,-0.4,-0.6,-1.0,0.3
605,442,Ray Spalding,PF,21,TOT,2,5,-5.5,.000,.000,.000,0.0,22.7,11.1,0.0,0.0,0.0,0.0,8.6,,0.0,0.0,0.0,-0.200,,-15.4,-4.1,-19.5,0.0
606,442,Ray Spalding,PF,21,DAL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.000,,-6.6,0.5,-6.1,0.0
607,442,Ray Spalding,PF,21,PHO,1,4,-6.9,.000,.000,.000,0.0,28.4,13.9,0.0,0.0,0.0,0.0,10.7,,0.0,0.0,0.0,-0.250,,-17.6,-5.2,-22.8,0.0
608,443,Omari Spellman,PF,21,ATL,46,805,12.5,.516,.525,.184,9.3,16.4,12.8,8.1,1.5,2.7,10.5,14.9,,0.6,0.6,1.2,.072,,-1.0,0.0,-1.0,0.2
609,444,Nik Stauskas,SG,25,TOT,54,815,10.6,.535,.556,.175,2.0,11.5,6.8,11.8,1.0,0.5,12.7,17.7,,0.4,0.5,0.9,.050,,-1.1,-2.1,-3.2,-0.3
610,444,Nik Stauskas,SG,25,POR,44,673,10.8,.545,.546,.157,1.6,10.9,6.3,12.7,1.0,0.5,14.0,17.9,,0.3,0.4,0.7,.053,,-1.0,-1.9,-2.9,-0.2
611,444,Nik Stauskas,SG,25,CLE,10,142,9.8,.488,.609,.261,3.8,14.7,9.0,7.1,1.1,0.6,5.5,16.7,,0.1,0.0,0.1,.034,,-1.7,-3.0,-4.7,-0.1
612,445,D.J. Stephens,SG,28,MEM,1,7,5.6,.500,.000,.000,0.0,0.0,0.0,0.0,7.1,0.0,33.3,19.3,,0.0,0.0,0.0,-0.113,,-10.0,2.5,-7.4,0.0
613,446,Lance Stephenson,SG,28,LAL,61,952,12.5,.537,.446,.172,3.0,15.8,9.6,17.7,1.8,0.5,15.5,21.1,,0.0,1.0,1.0,.052,,-1.4,-0.6,-2.0,0.0
614,447,Edmond Sumner,PG,23,IND,19,170,4.7,.378,.408,.245,4.7,7.7,6.2,6.1,2.6,2.6,12.8,16.0,,-0.3,0.3,-0.1,-0.024,,-5.7,1.1,-4.6,-0.1
615,448,Caleb Swanigan,PF,21,POR,18,145,3.2,.372,.114,.159,9.8,28.1,19.1,6.3,1.3,0.0,25.4,18.4,,-0.4,0.2,-0.3,-0.087,,-9.0,-0.7,-9.6,-0.3
616,449,Jayson Tatum,SF,20,BOS,67,2086,15.6,.553,.304,.234,3.2,18.1,10.6,8.9,1.7,2.2,9.6,22.4,,1.6,3.1,4.6,.107,,-1.2,0.6,-0.6,0.7
617,450,Jeff Teague,PG,30,MIN,42,1264,15.5,.528,.252,.368,1.3,7.7,4.5,37.5,1.6,1.2,16.7,19.2,,1.8,0.6,2.4,.091,,0.2,-2.4,-2.3,-0.1
618,451,Garrett Temple,SG,32,TOT,61,1753,8.2,.537,.543,.208,1.3,10.1,5.7,7.1,1.6,1.5,11.2,13.4,,0.0,1.9,1.9,.052,,-2.0,0.7,-1.3,0.3
619,451,Garrett Temple,SG,32,MEM,49,1530,8.7,.551,.543,.196,1.3,10.0,5.6,6.8,1.6,1.6,11.4,14.0,,0.1,1.7,1.8,.056,,-1.9,0.7,-1.1,0.3
620,451,Garrett Temple,SG,32,LAC,12,223,4.4,.416,.550,.325,1.5,10.6,6.2,9.6,1.3,1.4,9.9,9.6,,-0.1,0.2,0.1,.021,,-3.0,0.5,-2.5,0.0
621,452,Milos Teodosic,PG,31,LAC,15,150,6.6,.557,.675,.175,2.2,8.9,5.7,29.0,0.9,0.5,32.8,18.0,,-0.1,0.1,0.0,-0.015,,-2.8,-3.0,-5.8,-0.1
622,453,Jared Terrell,SG,23,MIN,8,69,2.0,.391,.423,.077,1.5,4.7,3.1,13.6,2.1,1.2,20.7,20.5,,-0.2,0.0,-0.2,-0.129,,-7.0,-2.4,-9.4,-0.1
623,454,Emanuel Terry,PF,22,TOT,3,23,19.8,.571,.000,.571,14.2,19.8,16.9,12.2,6.2,0.0,18.6,20.1,,0.0,0.0,0.1,.119,,-0.7,2.4,1.7,0.0
624,454,Emanuel Terry,PF,22,PHO,2,20,20.0,.654,.000,.333,10.9,22.7,16.7,8.0,7.2,0.0,22.5,19.1,,0.0,0.0,0.1,.130,,-1.2,3.0,1.8,0.0
625,454,Emanuel Terry,PF,22,MIA,1,3,18.5,.266,.000,2.000,35.9,0.0,18.0,40.4,0.0,0.0,0.0,26.8,,0.0,0.0,0.0,.046,,3.1,-1.6,1.5,0.0
626,455,Daniel Theis,C,26,BOS,54,768,17.8,.638,.253,.293,10.3,17.3,13.8,11.2,1.2,4.1,10.9,16.0,,2.1,1.1,3.2,.200,,1.1,1.8,2.9,1.0
627,456,Isaiah Thomas,PG,29,DEN,9,140,7.4,.462,.440,.253,3.8,5.5,4.6,15.8,1.0,0.6,16.1,30.1,,-0.3,0.1,-0.2,-0.074,,-4.3,-4.4,-8.8,-0.2
628,457,Khyri Thomas,SG,22,DET,22,183,7.5,.455,.550,.183,2.3,9.2,5.7,5.5,1.9,1.9,5.8,16.1,,-0.1,0.2,0.1,.038,,-3.5,-0.2,-3.6,-0.1
629,458,Lance Thomas,PF,30,NYK,34,566,7.0,.478,.397,.185,3.2,13.0,8.0,4.8,1.4,0.9,8.7,12.9,,-0.1,0.3,0.2,.017,,-3.6,-0.8,-4.5,-0.4
630,459,Klay Thompson,SG,28,GSW,63,2167,17.3,.577,.425,.124,1.6,10.2,6.1,10.4,1.6,1.6,7.4,25.9,,2.8,1.7,4.5,.100,,1.6,-2.1,-0.5,0.8
631,460,Tristan Thompson,C,27,CLE,35,1043,18.6,.547,.000,.258,15.7,26.1,20.7,11.4,1.3,1.3,12.0,17.5,,1.9,0.6,2.4,.112,,0.3,0.5,0.8,0.7
632,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
633,461,Sindarius Thornwell,SG,24,LAC,50,266,4.4,.470,.333,.578,1.7,13.1,7.6,7.2,2.1,1.2,24.2,11.8,,-0.3,0.3,0.0,-0.009,,-5.2,0.8,-4.4,-0.2
634,462,Anthony Tolliver,PF,33,MIN,50,792,8.9,.594,.841,.228,1.6,15.7,8.6,4.6,0.8,1.5,12.2,12.5,,0.5,0.4,1.0,.060,,-0.9,-1.3,-2.2,0.0
635,463,Karl-Anthony Towns,C,23,MIN,64,2127,26.9,.628,.280,.338,10.9,28.7,19.7,16.4,1.3,4.4,12.9,28.1,,6.8,2.9,9.6,.217,,5.3,2.0,7.3,5.0
636,464,Gary Trent,SG,20,POR,9,38,0.6,.337,.474,.211,0.0,11.0,5.6,3.6,0.0,2.1,4.6,24.2,,-0.1,0.0,-0.1,-0.154,,-9.0,-4.8,-13.7,-0.1
637,465,Allonzo Trier,SG,23,NYK,60,1371,12.8,.576,.254,.451,2.1,12.4,7.1,12.7,1.0,0.9,15.8,21.0,,0.8,0.5,1.3,.046,,-1.7,-1.7,-3.4,-0.5
638,466,P.J. Tucker,PF,33,HOU,67,2349,9.5,.554,.723,.125,4.9,14.9,9.7,5.0,2.3,1.1,10.6,9.6,,1.9,2.1,4.0,.081,,-0.3,1.4,1.1,1.8
639,467,Evan Turner,PG,30,POR,58,1339,11.2,.497,.119,.220,2.7,18.1,10.5,22.7,1.0,0.8,18.6,16.4,,0.1,1.2,1.3,.048,,-2.8,0.5,-2.2,-0.1
640,468,Myles Turner,C,22,IND,60,1699,18.1,.566,.236,.226,5.2,21.9,13.7,8.2,1.4,9.0,11.0,20.1,,1.3,3.7,5.0,.142,,-1.7,5.0,3.4,2.3
641,469,Ekpe Udoh,C,31,UTA,36,194,17.9,.723,.000,.400,7.3,15.5,11.4,10.7,1.0,7.0,14.5,12.1,,0.5,0.3,0.8,.200,,-0.9,4.2,3.3,0.3
642,470,Tyler Ulis,PG,23,CHI,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.014,,-6.6,-0.4,-7.0,0.0
643,471,Jonas Valanciunas,C,26,TOT,40,820,25.0,.639,.103,.341,9.7,30.8,20.3,11.4,0.9,3.9,11.9,26.8,,2.2,1.5,3.6,.213,,0.8,1.1,1.9,0.8
644,471,Jonas Valanciunas,C,26,TOR,30,564,24.6,.639,.116,.363,10.5,30.5,20.7,8.5,1.1,3.4,11.5,25.7,,1.6,1.0,2.6,.224,,0.6,0.5,1.2,0.4
645,471,Jonas Valanciunas,C,26,MEM,10,256,26.1,.639,.078,.297,7.8,31.4,19.4,18.0,0.6,5.2,12.7,29.2,,0.6,0.5,1.0,.190,,1.2,2.2,3.4,0.3
646,472,Jarred Vanderbilt,PF,19,DEN,8,21,9.5,.222,.000,.800,15.4,46.8,31.0,5.7,4.7,4.3,22.8,17.7,,-0.1,0.1,0.0,-0.069,,-12.1,4.7,-7.4,0.0
647,473,Fred VanVleet,PG,24,TOR,51,1369,13.3,.529,.495,.192,1.6,9.2,5.4,23.4,1.6,0.7,11.3,17.9,,1.7,1.4,3.0,.107,,0.6,-0.7,-0.1,0.6
648,474,Noah Vonleh,PF,23,NYK,66,1680,14.1,.565,.315,.355,6.7,26.4,16.2,11.0,1.3,2.6,14.8,14.7,,1.6,1.7,3.3,.094,,-1.4,1.8,0.4,1.0
649,475,Nikola Vucevic,C,28,ORL,67,2097,25.9,.575,.171,.163,9.4,32.1,20.6,23.0,1.6,3.1,9.8,27.8,,4.7,3.9,8.5,.195,,3.4,3.5,6.9,4.7
650,476,Dwyane Wade,SG,37,MIA,56,1433,15.5,.509,.274,.243,3.8,11.8,7.8,27.5,1.5,1.9,14.6,27.2,,0.1,1.5,1.6,.054,,-0.6,-0.3,-1.0,0.4
651,477,Moritz Wagner,C,21,LAL,27,221,12.8,.544,.484,.253,5.8,15.5,10.8,9.6,1.7,1.8,15.8,22.6,,0.0,0.3,0.2,.045,,-2.2,-1.1,-3.3,-0.1
652,478,Dion Waiters,SG,27,MIA,28,676,10.5,.513,.577,.117,0.8,11.2,6.0,17.8,1.4,0.5,13.6,20.4,,-0.1,0.6,0.5,.035,,-1.3,-1.6,-2.8,-0.1
653,479,Kemba Walker,PG,28,CHO,67,2337,21.0,.557,.449,.260,1.8,11.5,6.6,28.4,1.8,1.1,10.5,31.1,,4.1,1.6,5.7,.118,,4.8,-1.6,3.1,3.0
654,480,Lonnie Walker,SG,20,SAS,7,59,0.1,.295,.273,.182,0.0,20.2,10.2,4.2,2.5,1.4,14.4,20.6,,-0.3,0.1,-0.2,-0.176,,-11.5,-0.8,-12.2,-0.2
655,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
656,481,John Wall,PG,28,WAS,32,1104,18.0,.527,.306,.317,1.5,10.1,5.7,39.0,2.1,2.2,16.1,28.8,,0.5,0.7,1.2,.052,,0.9,-1.2,-0.3,0.5
657,482,Tyrone Wallace,PG,24,LAC,53,540,7.3,.442,.085,.271,4.1,12.9,8.6,9.5,1.7,1.0,12.1,18.7,,-0.7,0.5,-0.2,-0.017,,-5.2,-0.6,-5.9,-0.5
658,483,Taurean Waller-Prince,SF,24,ATL,44,1226,12.0,.573,.533,.196,1.8,12.7,7.2,11.1,1.7,1.1,13.8,19.5,,0.6,0.6,1.2,.049,,-0.5,-1.3,-1.8,0.1
659,484,Brad Wanamaker,PG,29,BOS,30,262,13.4,.590,.405,.215,1.2,11.1,6.1,20.2,1.7,0.3,13.9,16.6,,0.4,0.3,0.7,.125,,-1.0,-1.5,-2.5,0.0
660,485,T.J. Warren,SF,25,PHO,43,1360,16.4,.580,.295,.203,2.5,11.9,7.1,7.8,1.8,1.8,7.2,22.6,,1.6,0.6,2.2,.079,,0.2,-1.7,-1.5,0.2
661,486,Julian Washburn,SF,27,MEM,7,110,1.6,.241,.421,.211,4.0,16.7,10.3,3.6,1.8,0.0,12.6,9.7,,-0.3,0.1,-0.1,-0.052,,-8.2,0.5,-7.7,-0.2
662,487,Yuta Watanabe,SG,24,MEM,10,98,7.0,.448,.321,.357,1.1,21.1,10.9,6.1,1.0,1.0,11.0,16.7,,-0.1,0.1,0.0,-0.006,,-7.2,-1.1,-8.2,-0.2
663,488,Thomas Welsh,C,22,DEN,10,33,12.4,.589,.636,.182,0.0,13.2,6.6,16.7,0.0,0.0,7.8,16.5,,0.1,0.0,0.1,.111,,-0.2,-4.0,-4.1,0.0
664,489,Russell Westbrook,PG,30,OKC,59,2112,20.8,.500,.265,.321,4.0,28.3,15.9,45.5,2.6,1.1,16.7,31.5,,1.0,4.1,5.1,.115,,2.1,4.0,6.1,4.3
665,490,Derrick White,PG,24,SAS,52,1336,15.0,.566,.259,.235,2.1,13.4,7.8,20.5,2.0,2.3,14.6,17.3,,1.4,1.4,2.8,.100,,0.1,1.0,1.1,1.0
666,491,Okaro White,PF,26,WAS,3,6,-4.5,.000,1.000,.000,17.9,18.5,18.2,0.0,0.0,0.0,0.0,14.1,,0.0,0.0,0.0,-0.250,,-11.0,-8.2,-19.2,0.0
667,492,Hassan Whiteside,C,29,MIA,57,1422,22.6,.547,.028,.357,16.4,35.9,26.1,5.9,1.4,7.2,11.5,22.6,,1.6,3.2,4.8,.161,,-2.5,2.9,0.4,0.9
668,493,Andrew Wiggins,SF,23,MIN,59,2053,11.9,.483,.288,.256,3.6,11.3,7.4,10.0,1.4,1.7,9.0,24.1,,-0.6,1.2,0.6,.013,,-1.9,-1.2,-3.1,-0.6
669,494,Alan Williams,PF,26,BRK,3,17,25.0,.512,.125,.500,18.8,68.3,43.7,20.0,0.0,0.0,9.3,26.7,,0.0,0.0,0.1,.202,,-1.9,0.8,-1.1,0.0
670,495,C.J. Williams,SG,28,MIN,10,69,2.1,.441,.412,.000,1.5,4.7,3.1,11.4,0.7,0.0,19.0,12.7,,-0.1,0.0,-0.1,-0.053,,-5.1,-3.1,-8.3,-0.1
671,496,Johnathan Williams,C,23,LAL,9,133,13.6,.557,.000,.225,12.8,12.9,12.9,5.3,0.3,3.0,4.4,14.4,,0.2,0.1,0.3,.126,,-1.4,-0.6,-1.9,0.0
672,497,Kenrich Williams,SF,24,NOP,33,700,9.7,.496,.551,.091,5.3,16.9,11.2,8.5,1.5,1.5,11.0,12.9,,0.2,0.6,0.8,.053,,-1.3,0.3,-1.1,0.2
673,498,Lou Williams,SG,32,LAC,62,1643,22.1,.560,.258,.429,2.0,9.6,5.9,33.8,1.3,0.4,11.7,32.9,,3.6,1.1,4.7,.137,,3.7,-2.5,1.2,1.3
674,499,Marvin Williams,PF,32,CHO,65,1874,13.0,.558,.590,.134,3.8,17.7,10.6,6.2,1.5,2.3,6.0,15.0,,2.1,1.7,3.8,.096,,0.2,0.3,0.6,1.2
675,500,Robert Williams,C,21,BOS,27,226,19.8,.737,.000,.333,10.9,18.1,14.5,3.0,1.3,13.1,15.7,10.9,,0.5,0.5,1.0,.213,,-1.7,6.6,4.9,0.4
676,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
677,501,Troy Williams,SF,24,SAC,18,286,11.1,.550,.471,.172,3.2,16.8,9.8,4.7,1.6,2.4,7.9,14.6,,0.2,0.3,0.5,.080,,-2.0,0.1,-1.9,0.0
678,502,D.J. Wilson,PF,22,MIL,34,575,9.8,.508,.513,.182,5.5,19.6,12.9,6.2,1.0,2.8,11.2,13.7,,0.1,1.0,1.0,.087,,-2.9,1.3,-1.6,0.1
679,503,Justise Winslow,PF,22,MIA,59,1758,12.9,.512,.336,.196,3.7,16.3,10.0,22.0,1.7,0.8,15.0,20.6,,0.4,2.1,2.5,.068,,-0.9,0.6,-0.3,0.8
680,504,Christian Wood,PF,23,MIL,13,62,17.3,.585,.200,.600,7.0,25.1,16.6,4.6,0.0,0.0,8.7,23.5,,0.1,0.1,0.2,.149,,-3.3,-4.1,-7.4,-0.1
681,505,Delon Wright,PG,26,TOT,61,1230,14.5,.523,.299,.230,4.5,12.0,8.2,17.4,2.3,1.5,10.4,17.6,,1.3,1.6,2.9,.113,,-0.6,1.1,0.5,0.8
682,505,Delon Wright,PG,26,TOR,49,897,14.6,.527,.307,.208,4.8,10.2,7.5,16.8,2.5,1.4,10.4,17.0,,1.1,1.2,2.3,.121,,-0.1,1.1,1.0,0.7
683,505,Delon Wright,PG,26,MEM,12,333,14.1,.512,.277,.286,3.7,16.9,10.2,18.9,1.8,1.7,10.6,19.1,,0.2,0.5,0.6,.092,,-1.6,1.0,-0.6,0.1
684,506,Guerschon Yabusele,PF,23,BOS,34,184,12.5,.515,.350,.300,10.4,12.9,11.7,8.9,1.8,3.4,15.0,18.7,,0.1,0.3,0.3,.086,,-2.5,0.7,-1.8,0.0
685,507,Nick Young,SG,33,DEN,4,37,2.4,.500,.889,.000,0.0,3.0,1.5,6.8,0.0,2.4,18.2,12.6,,0.0,0.0,0.0,-0.019,,-4.3,-2.7,-7.0,0.0
686,508,Thaddeus Young,PF,30,IND,67,2053,16.4,.565,.160,.165,8.9,14.3,11.6,11.5,2.5,1.4,11.4,17.9,,2.6,3.4,6.0,.139,,0.8,2.2,2.9,2.6
687,509,Trae Young,PG,20,ATL,68,2093,15.7,.531,.384,.337,2.5,9.9,6.1,39.3,1.2,0.6,18.6,28.0,,1.4,0.6,1.9,.044,,0.8,-3.0,-2.2,-0.1
688,510,Cody Zeller,C,26,CHO,49,1243,17.2,.611,.064,.409,9.4,19.6,14.4,12.0,1.5,2.8,13.2,16.2,,2.7,1.3,3.9,.153,,0.3,1.7,2.0,1.3
689,511,Tyler Zeller,C,29,ATL,1,7,-1.0,.000,.500,.000,29.9,31.0,30.4,0.0,0.0,0.0,0.0,11.7,,0.0,0.0,0.0,-0.115,,-10.4,-8.6,-19.0,0.0
690,512,Ante Zizic,C,22,CLE,47,816,15.9,.584,.000,.385,10.3,24.0,16.9,6.4,0.7,1.8,13.5,18.3,,1.1,0.3,1.4,.084,,-2.4,-1.5,-3.9,-0.4
691,513,Ivica Zubac,C,21,TOT,45,758,18.7,.608,.000,.358,10.3,23.6,17.2,9.1,0.5,4.0,13.4,20.5,,1.4,1.0,2.3,.148,,-1.6,0.7,-0.9,0.2
692,513,Ivica Zubac,C,21,LAL,33,516,19.6,.633,.000,.342,11.1,21.1,16.3,7.2,0.4,4.2,12.9,20.5,,1.2,0.6,1.8,.165,,-1.2,0.2,-1.0,0.1
693,513,Ivica Zubac,C,21,LAC,12,242,16.7,.555,.000,.395,8.6,28.8,19.1,13.1,0.8,3.6,14.4,20.6,,0.2,0.3,0.6,.111,,-2.3,1.8,-0.6,0.1
