Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Alex Abrines,SG,25,OKC,31,588,6.3,0.507,0.809,0.083,0.9,7.7,4.2,4.3,1.3,0.8,7.9,12.2,,0.1,0.6,0.7,0.053,,-2.4,-1,-3.4,-0.2
2,Quincy Acy,PF,28,PHO,10,123,2.9,0.379,0.833,0.556,2.7,20.5,11.4,8.2,0.4,2.7,15.2,9.2,,-0.1,0,-0.1,-0.021,,-5.7,-0.3,-6,-0.1
3,Jaylen Adams,PG,22,ATL,15,102,9.1,0.523,0.696,0.087,3.1,10.6,6.8,19.2,1.4,1.7,17.3,11.6,,0.1,0,0.1,0.055,,-2.2,-1.6,-3.8,0
4,Steven Adams,C,25,OKC,60,2028,19.1,0.606,0.002,0.383,13.9,15.3,14.6,6.8,2.2,1.8,12.2,16.6,,4.4,3.1,7.4,0.176,,1,1.9,2.9,2.5
5,Bam Adebayo,C,21,MIA,62,1378,17,0.612,0.028,0.552,9.6,22.8,16.2,13.7,1.7,3.1,17.3,15.1,,2.4,2.2,4.7,0.162,,-0.8,3.3,2.5,1.6
6,Deng Adel,SF,21,CLE,12,158,2.2,0.405,0.667,0.067,1.3,8.1,4.6,3.4,0.3,2.2,13.9,9.9,,-0.2,0,-0.2,-0.065,,-5.5,-1.7,-7.2,-0.2
7,DeVaughn Akoon-Purcell,SG,25,DEN,7,22,8.3,0.322,0.4,0.2,4.9,14.8,9.9,36.7,4.4,0,15.5,24.8,,-0.1,0,0,-0.046,,-4.2,0.5,-3.7,0
8,LaMarcus Aldridge,C,33,SAS,63,2058,22.6,0.569,0.025,0.322,10.3,19.3,14.8,12.3,0.8,3.2,8.9,27.1,,4.8,1.9,6.7,0.156,,1.2,0.1,1.3,1.7
9,Rawle Alkins,SG,21,CHI,3,6,37.9,0.375,0.25,0,54.7,0,27.3,51.7,8.1,0,0,29.3,,0,0,0,0.355,,20.1,7.4,27.5,0
10,Grayson Allen,SG,23,UTA,29,286,4,0.446,0.631,0.342,0.4,3.7,2.1,8.9,0.7,0.8,11.1,21.5,,-0.4,0.2,-0.2,-0.034,,-4.7,-3.3,-8,-0.4
11,Jarrett Allen,C,20,BRK,63,1683,18.6,0.622,0.087,0.452,9.7,24.1,16.9,8.3,1,4.6,12.9,16.2,,3.4,2.4,5.8,0.166,,-0.6,3,2.4,1.8
12,Kadeem Allen,SG,26,NYK,10,225,17.2,0.578,0.211,0.342,2.2,11.6,6.7,31.3,1.7,0.4,11.2,18.5,,0.5,0.1,0.6,0.137,,1.2,-2,-0.8,0.1
13,Al-Farouq Aminu,PF,28,POR,62,1790,13.6,0.581,0.49,0.3,5.5,22.6,14.3,6.2,1.5,1.1,9.1,13,,2.8,2.2,4.9,0.132,,0.4,1.1,1.5,1.6
14,Justin Anderson,SF,25,ATL,33,254,8.6,0.468,0.46,0.241,4.6,14.5,9.5,7.2,2,2.4,12.7,17.7,,-0.2,0.2,0,0,,-4.4,-1,-5.4,-0.2
15,Kyle Anderson,SF,25,MEM,43,1281,12.9,0.569,0.123,0.232,4.1,18.3,11.1,15.2,2.1,2.8,16,12.8,,0.8,2,2.8,0.107,,-2.2,3.5,1.4,1.1
16,Ryan Anderson,PF,30,TOT,19,294,5.1,0.437,0.569,0.246,6,12.4,9.1,8.2,0.5,0.3,15.3,12.4,,-0.2,0,-0.2,-0.031,,-4.1,-2.2,-6.3,-0.3
16,Ryan Anderson,PF,30,PHO,15,278,4.6,0.423,0.567,0.233,5.5,12.8,9.1,8.1,0.5,0.3,15.4,12.1,,-0.2,0,-0.2,-0.038,,-4.4,-2.1,-6.5,-0.3
16,Ryan Anderson,PF,30,MIA,4,16,13.3,0.595,0.6,0.4,13.4,6.7,10,9,0,0,14.5,18.4,,0,0,0,0.1,,1.2,-3.8,-2.6,0
17,Ike Anigbogu,C,20,IND,3,6,-6,0,0,0,19.1,36.3,27.9,19.2,0,15,25,29.2,,-0.1,0,-0.1,-0.473,,-22.6,8.6,-13.9,0
18,Giannis Antetokounmpo,PF,24,MIL,58,1915,30.3,0.637,0.144,0.53,7.6,30.4,19.7,30.3,1.9,3.8,15.1,31.9,,6.8,4.6,11.4,0.285,,5.3,5.2,10.6,6.1
19,Carmelo Anthony,PF,34,HOU,10,294,11,0.513,0.529,0.182,3.3,17.8,10.3,2.7,0.7,2,5.8,20.4,,0.1,0.2,0.2,0.04,,-3,-3.4,-6.4,-0.3
20,OG Anunoby,SF,21,TOR,52,1050,9.3,0.531,0.509,0.13,4.1,11.9,8,4.4,1.5,1,9.5,15.4,,0.2,1.2,1.4,0.062,,-1.4,-0.2,-1.6,0.1
21,Ryan Arcidiacono,PG,24,CHI,62,1535,10.5,0.588,0.64,0.205,1,9.8,5.4,19.4,1.7,0.1,13.5,10.2,,2,0.8,2.8,0.088,,-0.3,-0.9,-1.2,0.3
22,Trevor Ariza,SF,33,TOT,58,2054,11.8,0.526,0.589,0.215,2.3,15.6,8.8,15.1,2,0.7,12.2,16.5,,0.8,1.2,2,0.046,,-0.4,-0.2,-0.6,0.7
22,Trevor Ariza,SF,33,PHO,26,884,10.6,0.525,0.612,0.189,2,16.7,9.2,13.6,2.1,0.8,13.7,13.9,,0.2,0.5,0.7,0.036,,-1.2,0.3,-0.9,0.2
22,Trevor Ariza,SF,33,WAS,32,1170,12.7,0.527,0.577,0.229,2.5,14.8,8.5,16.2,1.9,0.6,11.4,18.5,,0.6,0.7,1.3,0.053,,0.2,-0.5,-0.3,0.5
23,D.J. Augustin,PG,31,ORL,63,1733,15.5,0.629,0.479,0.347,1.9,7,4.4,25.7,1,0.1,14.5,16.7,,4,1.3,5.2,0.145,,1.7,-2.1,-0.4,0.7
24,Deandre Ayton,C,20,PHO,58,1794,21.1,0.617,0.006,0.229,11.3,26.9,18.9,10.5,1.4,2.4,11.6,21.1,,3.8,1.4,5.2,0.14,,0.5,0.4,0.9,1.3
25,Dwayne Bacon,SG,23,CHO,25,265,11.8,0.622,0.298,0.143,1.2,14.9,7.9,9.6,0.5,0.3,11.8,16.4,,0.3,0.1,0.4,0.078,,-1.7,-2.6,-4.3,-0.2
26,Marvin Bagley,PF,19,SAC,47,1165,18.2,0.566,0.127,0.405,10.1,19.8,14.8,5.9,1.1,3.4,11.7,23,,1.4,1.3,2.7,0.11,,-1.3,-0.1,-1.5,0.2
27,Ron Baker,SG,25,TOT,15,152,2.5,0.309,0.65,0.3,0.7,7.2,3.9,12.7,1.9,0.6,18.1,7.7,,-0.2,0.1,-0.1,-0.034,,-5.8,-0.7,-6.5,-0.2
27,Ron Baker,SG,25,NYK,11,107,4.4,0.376,0.563,0.375,0.9,6.1,3.4,15.9,2.2,0,13.9,8.6,,0,0,0,0.002,,-4.5,-1.4,-5.8,-0.1
27,Ron Baker,SG,25,WAS,4,45,-2,0,1,0,0,10,4.9,5.1,1,1.9,33.3,5.7,,-0.1,0,-0.1,-0.12,,-9,0.8,-8.3,-0.1
28,Wade Baldwin,PG,22,POR,16,94,1.4,0.396,0.273,0.333,2.3,14.4,8.5,16.8,0.5,1.7,27,23.3,,-0.4,0.1,-0.3,-0.153,,-9.4,-1.3,-10.7,-0.2
29,Lonzo Ball,PG,21,LAL,47,1423,11.8,0.487,0.5,0.105,4,14,9.1,23.7,2.3,1.1,17.8,16.9,,-0.1,1.7,1.6,0.053,,-0.9,1.4,0.5,0.9
30,Mohamed Bamba,C,20,ORL,47,766,15,0.539,0.288,0.259,8.9,24,16.3,7.5,0.8,6.9,13.7,17.9,,0.3,1.4,1.7,0.104,,-3.2,3.1,-0.1,0.4
31,J.J. Barea,PG,34,DAL,38,752,16.4,0.495,0.332,0.203,1.9,11.6,6.8,48.2,1.4,0.1,14.7,28,,0.5,0.6,1.1,0.071,,1.2,-2.1,-0.9,0.2
32,Harrison Barnes,PF-SF,26,TOT,57,1872,12.6,0.532,0.434,0.271,2.7,12.1,7.4,6.7,1.1,0.5,8,22.3,,1,1.4,2.4,0.063,,-1,-1.7,-2.7,-0.3
32,Harrison Barnes,PF,26,DAL,49,1584,13.2,0.538,0.434,0.276,2.5,11.4,7,6.4,1,0.6,7.8,23.6,,1,1.2,2.2,0.066,,-0.8,-2,-2.8,-0.3
32,Harrison Barnes,SF,26,SAC,8,288,9.3,0.48,0.437,0.23,3.8,15.6,9.6,8.4,1.4,0.3,9.5,15.1,,0,0.2,0.3,0.042,,-2.1,-0.2,-2.3,0
33,Will Barton,SG,28,DEN,23,634,13,0.519,0.388,0.196,3.6,15.4,9.5,17.4,0.7,1.8,11.4,20.5,,0.5,0.6,1.1,0.083,,-0.7,-0.6,-1.3,0.1
34,Keita Bates-Diop,SF,23,MIN,10,76,9.6,0.448,0.474,0.263,2.8,19.9,11.3,3.5,1.3,4.5,4.5,12.2,,0,0.1,0.1,0.038,,-4.6,0.7,-3.9,0
35,Nicolas Batum,SF,30,CHO,62,1971,12.5,0.594,0.516,0.167,3.1,14.9,8.9,15,1.5,1.6,16.3,13.4,,2,1.6,3.6,0.088,,0.4,0.9,1.3,1.6
36,Jerryd Bayless,PG,30,MIN,21,431,7.4,0.412,0.5,0.08,1.7,7.8,4.7,23.8,1.2,0.2,10.9,16.9,,-0.2,0.1,0,-0.005,,-2.4,-2.8,-5.2,-0.4
37,Aron Baynes,C,32,BOS,34,507,15,0.574,0.324,0.311,12.5,18.4,15.5,10.3,0.6,3.9,14.3,16.7,,0.9,0.7,1.6,0.151,,-0.5,1.2,0.7,0.3
38,Kent Bazemore,SG,29,ATL,49,1264,13.1,0.526,0.411,0.256,2.2,13.9,8,13.8,2.8,2.6,14.1,22.4,,-0.3,1.2,0.9,0.035,,-1.7,0.3,-1.3,0.2
39,Bradley Beal,SG,25,WAS,62,2319,20.4,0.585,0.369,0.263,3.2,11.9,7.5,23.5,1.8,1.8,11.6,28.4,,4.2,1.3,5.5,0.115,,3.6,-1,2.6,2.7
40,Malik Beasley,SG,22,DEN,62,1494,15,0.629,0.529,0.083,2,9.5,5.8,7.4,1.3,0.5,6.2,17.4,,3,1.2,4.2,0.136,,2.1,-1.9,0.2,0.8
41,Michael Beasley,PF,30,LAL,26,277,16,0.532,0.111,0.255,5,17.1,11.2,14.6,1.5,2.9,13.7,29.5,,-0.1,0.3,0.2,0.04,,-3.7,-0.6,-4.2,-0.2
42,Marco Belinelli,SG,32,SAS,62,1422,13.1,0.57,0.576,0.202,1,10.5,5.8,11.2,1,0.5,8.6,20,,1.6,0.7,2.3,0.078,,1.2,-2.6,-1.4,0.2
43,Jordan Bell,C,24,GSW,52,597,14.5,0.555,0.015,0.243,8.2,17.4,13,12.7,1.5,5.8,14.7,12.6,,0.8,0.8,1.6,0.128,,-2,3.2,1.2,0.5
44,DeAndre' Bembry,SG,24,ATL,63,1542,9.7,0.496,0.285,0.207,2.5,16.7,9.5,14.3,2.3,2,17.5,16.6,,-1,1.3,0.3,0.01,,-3.7,1,-2.7,-0.3
45,Dragan Bender,PF,21,PHO,28,361,8.2,0.507,0.568,0.274,4.9,20.6,12.6,8.2,0.9,0.7,15.8,15.1,,-0.1,0.1,0,-0.002,,-3.8,-1.9,-5.7,-0.3
46,Davis Bertans,PF,26,SAS,58,1248,13.8,0.668,0.74,0.136,1.8,15.8,8.8,7.4,1.1,2,8.8,13.5,,2.3,1,3.3,0.127,,2.2,-0.3,1.9,1.2
47,Patrick Beverley,PG,30,LAC,64,1743,11.4,0.559,0.584,0.289,3.6,15.2,9.6,17.5,1.4,1.7,14,12.1,,2.1,1.6,3.7,0.103,,0.9,1.3,2.1,1.8
48,Khem Birch,C,26,ORL,32,375,18,0.661,0.013,0.48,10.2,20.3,15.2,8.7,1.4,4.9,11.7,12,,0.9,0.6,1.6,0.2,,-0.9,3.4,2.5,0.4
49,Bismack Biyombo,C,26,CHO,36,516,15.4,0.619,0,0.68,10.5,24,17.2,5,0.8,5.9,13.7,12.1,,0.9,0.6,1.6,0.148,,-2.4,2.2,-0.2,0.2
50,Nemanja Bjelica,PF,30,SAC,58,1329,15.6,0.595,0.445,0.153,7,18.5,12.7,11.2,1.5,3.1,13.1,16.8,,1.9,1.5,3.4,0.122,,0.9,1.5,2.4,1.5
51,Antonio Blakeney,SG,22,CHI,43,596,11.6,0.503,0.247,0.196,1.1,11.2,6.1,6.7,0.8,1.2,7.3,25.1,,-0.5,0.2,-0.2,-0.016,,-4.3,-3.8,-8.1,-0.9
52,Eric Bledsoe,PG,29,MIL,61,1784,19.4,0.584,0.396,0.224,4,12.1,8.3,27,2.2,1.1,13.3,22.7,,3.7,3,6.7,0.18,,2.8,0.9,3.7,2.6
53,Jaron Blossomgame,SF,25,CLE,27,439,10.2,0.51,0.368,0.123,6.3,19,12.4,4.3,0.8,1.6,9,12.2,,0.2,0.1,0.3,0.031,,-3,-1.5,-4.5,-0.3
54,Bogdan Bogdanovic,SG,26,SAC,50,1421,14.4,0.524,0.421,0.194,1.7,12.1,6.8,20.3,1.8,0.7,11.1,23,,0.8,1.2,2,0.068,,0.5,-0.9,-0.5,0.5
55,Bojan Bogdanovic,SF,29,IND,64,2030,15.8,0.616,0.374,0.279,1.7,12.2,7.1,8.8,1.3,0,10.2,21.8,,3.2,2.3,5.5,0.13,,1.4,-1.3,0,1
56,Jonah Bolden,PF,23,PHI,33,436,12.6,0.621,0.564,0.173,7.4,20.8,14.3,7.3,1.1,5.4,19.1,14.1,,0.3,0.7,0.9,0.102,,-1.3,2.1,0.8,0.3
57,Isaac Bonga,PG,19,LAL,8,31,9.4,0.306,0.2,0.7,10.3,9.8,10,23.5,4.5,0,13.3,20.2,,-0.1,0,0,-0.027,,-4.9,1.3,-3.6,0
58,Devin Booker,SG,22,PHO,49,1709,18.4,0.57,0.341,0.341,1.9,11.2,6.4,33.2,1.2,0.4,15.6,31.6,,1.8,0.2,2,0.056,,2.8,-3.1,-0.3,0.7
59,Chris Boucher,PF,26,TOR,19,100,27.1,0.58,0.519,0.25,13.2,19.2,16.2,0,1.4,14.8,3.3,25.5,,0.3,0.2,0.5,0.254,,0,0.5,0.5,0.1
60,Avery Bradley,SG,28,TOT,57,1709,7.1,0.487,0.397,0.076,2.6,7.4,5.1,10.9,1,0.7,12.1,15.5,,-0.7,0.9,0.2,0.006,,-1.9,-0.8,-2.7,-0.3
60,Avery Bradley,SG,28,LAC,49,1463,5.6,0.464,0.41,0.06,2.6,6.8,4.8,9,0.9,0.9,12.4,14.2,,-1,0.6,-0.3,-0.011,,-2.4,-0.6,-3,-0.4
60,Avery Bradley,SG,28,MEM,8,246,16,0.577,0.349,0.142,2.7,11.3,6.9,22.1,1.4,0,11.1,23.2,,0.3,0.2,0.5,0.105,,1,-1.9,-0.9,0.1
61,Tony Bradley,C,21,UTA,1,9,-10.4,0,0,0,24.3,11.9,18,0,0,0,25,19,,-0.1,0,-0.1,-0.341,,-17.3,-5.5,-22.8,0
62,Corey Brewer,SF,32,TOT,11,208,11.9,0.532,0.361,0.278,2.6,8,5.4,11.4,2.9,1.2,10,18,,0.1,0.2,0.4,0.081,,-1.4,-0.5,-1.9,0
62,Corey Brewer,SF,32,PHI,7,140,10.7,0.484,0.286,0.265,3.2,9.7,6.5,10,4,1.1,12.8,18.8,,-0.1,0.2,0.1,0.046,,-3.1,1,-2.1,0
62,Corey Brewer,SF,32,SAC,4,68,14.2,0.633,0.522,0.304,1.5,4.6,3,14.3,0.7,1.3,3.7,16.4,,0.2,0,0.2,0.154,,2,-3.4,-1.4,0
63,Mikal Bridges,SF,22,PHO,64,1793,11.1,0.561,0.585,0.195,2.6,9.9,6.2,9.8,2.7,1.4,10.5,12.4,,1.3,1,2.3,0.061,,-0.4,0.5,0.1,1
64,Miles Bridges,SF,20,CHO,60,1151,12,0.536,0.388,0.187,3.7,16.5,10,6.9,1.5,2.8,9.5,15.3,,0.6,1.1,1.7,0.07,,-2,0.4,-1.6,0.1
65,Isaiah Briscoe,PG,22,ORL,37,515,6.9,0.458,0.24,0.208,0.8,14.4,7.5,21.2,0.9,0.3,17,14,,-0.2,0.5,0.3,0.023,,-5,-0.5,-5.5,-0.5
66,Ryan Broekhoff,SG,28,DAL,29,234,10.5,0.578,0.757,0.029,1.4,12.7,7.1,9.6,0.4,1.1,6.6,13.9,,0.3,0.2,0.4,0.088,,-0.8,-1.7,-2.5,0
67,Malcolm Brogdon,SG,26,MIL,58,1697,18.3,0.619,0.321,0.207,3.8,12.2,8.2,16.5,1.1,0.6,10,20.8,,4.2,2.2,6.4,0.181,,2.2,-0.3,1.9,1.7
68,Dillon Brooks,SF,23,MEM,18,330,7.7,0.499,0.328,0.246,3,7.7,5.3,7.8,1.5,1.2,12.3,21.1,,-0.3,0.3,0,0.002,,-4.3,-1.6,-5.9,-0.3
69,MarShon Brooks,SG,30,MEM,29,387,11.7,0.518,0.32,0.195,3.4,9.9,6.6,11.2,1.2,1,10.3,23.8,,-0.2,0.4,0.2,0.024,,-3,-2.4,-5.3,-0.3
70,Bruce Brown,SG,22,DET,54,1092,6.4,0.452,0.298,0.194,3.7,11.5,7.5,9,1,2,11.9,12.5,,-0.4,1.2,0.8,0.035,,-4.1,1.4,-2.7,-0.2
71,Jaylen Brown,SG,22,BOS,58,1501,13.1,0.532,0.346,0.248,3.8,14.4,9.1,7.8,1.8,1.6,10.4,22.2,,0.2,2.1,2.3,0.073,,-2,-0.3,-2.2,-0.1
72,Lorenzo Brown,PG,28,TOR,26,212,6.4,0.38,0.394,0.042,2.6,13.1,7.9,17.3,2.7,1.9,18.1,17.8,,-0.5,0.3,-0.1,-0.029,,-5.6,1.5,-4.1,-0.1
73,Sterling Brown,SG,23,MIL,48,769,10.3,0.563,0.521,0.117,3.4,13.9,9,10.1,1.2,0.5,12.5,14,,0.5,1.1,1.6,0.1,,-1.4,0.1,-1.3,0.1
74,Troy Brown,SF,19,WAS,32,239,12,0.468,0.25,0.275,4,18.3,11,18.3,1.8,0.7,9.1,17.5,,0.1,0.2,0.2,0.046,,-3.3,-1,-4.3,-0.1
75,Jalen Brunson,PG,22,DAL,54,1026,11.1,0.514,0.316,0.196,1.8,10.1,6,20.6,1.3,0.2,12.6,18.6,,0.4,0.8,1.2,0.055,,-2,-1.2,-3.3,-0.3
76,Thomas Bryant,C,21,WAS,52,1000,21.7,0.688,0.169,0.266,8.2,25.7,16.8,9.9,0.9,3.8,9.5,17.4,,3.1,0.9,4,0.191,,1.3,0.6,1.9,1
77,Reggie Bullock,SG,27,TOT,52,1601,10.9,0.572,0.662,0.145,1.4,8.7,5,11.2,0.9,0.5,9.9,15.8,,1.7,1.2,2.9,0.087,,0.5,-0.8,-0.4,0.7
77,Reggie Bullock,SG,27,DET,44,1355,11,0.569,0.667,0.145,1.6,8.6,4.9,12,0.9,0.3,10.3,16.5,,1.4,1,2.4,0.086,,0.7,-1,-0.3,0.6
77,Reggie Bullock,SG,27,LAL,8,246,10.2,0.591,0.629,0.145,0.4,9.4,5,6.8,1.3,1.6,7,12,,0.2,0.2,0.4,0.088,,-0.8,-0.1,-0.8,0.1
78,Trey Burke,PG,26,TOT,42,824,15.7,0.502,0.255,0.214,2.6,7.5,5,22.7,1.6,0.5,7.7,25.4,,0.6,0.3,1,0.055,,0,-2.9,-2.9,-0.2
78,Trey Burke,PG,26,NYK,33,689,15.7,0.496,0.24,0.209,2.2,7.4,4.7,23.2,1.5,0.6,6.9,25.8,,0.5,0.2,0.7,0.048,,0,-3.2,-3.2,-0.2
78,Trey Burke,PG,26,DAL,9,135,15.8,0.538,0.345,0.241,4.8,7.9,6.4,20.6,2.5,0,12.3,23.2,,0.1,0.1,0.3,0.095,,0,-1.3,-1.3,0
79,Alec Burks,SG,27,TOT,58,1333,12.8,0.524,0.356,0.301,2.3,17,9.4,13.8,1.3,1.3,10.6,19.4,,0.8,0.7,1.4,0.052,,-1.4,-0.8,-2.3,-0.1
79,Alec Burks,SG,27,UTA,17,269,12.6,0.547,0.377,0.333,0.8,10,5.4,11.5,1.1,1.2,10.3,23.2,,0.2,0.3,0.5,0.081,,-2,-1.6,-3.6,-0.1
79,Alec Burks,SG,27,CLE,34,979,13.2,0.517,0.35,0.288,2.8,18.9,10.5,15.2,1.3,1.4,10.7,19.2,,0.6,0.3,0.9,0.043,,-1,-0.7,-1.8,0.1
79,Alec Burks,SG,27,SAC,7,85,8.4,0.523,0.333,0.333,1.2,17.2,9,5.8,1.6,1,10.4,9.3,,0,0.1,0.1,0.059,,-4,0.5,-3.5,0
80,Deonte Burton,SG,25,OKC,23,200,7.9,0.511,0.318,0.121,1.5,10,5.7,4.7,1.2,3.3,11.5,16,,-0.1,0.2,0.2,0.044,,-5.2,-0.2,-5.4,-0.2
81,Jimmy Butler,SF-SG,29,TOT,51,1714,20.8,0.58,0.227,0.39,5.7,10.8,8.3,18.2,2.8,1.5,8.1,22.4,,4.5,2.1,6.5,0.183,,2.9,0.7,3.6,2.4
81,Jimmy Butler,SG,29,MIN,10,361,22.4,0.579,0.287,0.389,4.7,10.8,7.7,18.3,3.2,2.4,7.1,22.9,,1,0.4,1.4,0.185,,3.8,1,4.8,0.6
81,Jimmy Butler,SF,29,PHI,41,1353,20.4,0.58,0.21,0.39,6,10.8,8.4,18.1,2.6,1.2,8.4,22.2,,3.5,1.7,5.1,0.182,,2.7,0.6,3.3,1.8
82,Bruno Caboclo,SF,23,MEM,16,342,10.1,0.526,0.633,0.178,4.9,14.9,9.8,8.3,1,4.7,12.6,14.6,,0.1,0.5,0.5,0.072,,-2.4,1.7,-0.7,0.1
83,Jose Calderon,PG,37,DET,46,621,7.1,0.46,0.475,0.093,1.5,8.5,4.9,24.9,1.3,0.4,22.2,10.9,,0,0.6,0.6,0.045,,-3.9,-1,-4.9,-0.4
84,Kentavious Caldwell-Pope,SG,25,LAL,63,1468,12,0.569,0.574,0.224,2.5,9.1,5.9,6.3,1.7,0.5,7.7,16.5,,1.5,1.2,2.7,0.089,,0.1,-1.1,-1.1,0.3
85,Isaiah Canaan,PG,27,TOT,30,629,8,0.518,0.585,0.146,1,9.3,5.1,18.3,1.1,0.3,16.7,14.2,,0.1,0.1,0.1,0.01,,-2.4,-2.7,-5,-0.5
85,Isaiah Canaan,PG,27,PHO,19,503,7.4,0.515,0.558,0.155,1.1,10,5.5,17.1,1.1,0,17.4,14.3,,-0.1,0,-0.1,-0.006,,-2.7,-2.5,-5.1,-0.4
