Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
173,Marc Gasol,C,34,TOT,60,1944,17.3,0.541,0.305,0.287,3.6,25.7,14.4,23.4,1.7,3.3,13.3,22.4,,1.3,3.4,4.7,0.115,,-0.2,3.3,3.1,2.5
173,Marc Gasol,C,34,MEM,53,1788,17.1,0.541,0.324,0.294,3.5,25.8,14.4,23,1.7,3.4,13.4,22.5,,1,3.1,4.1,0.11,,-0.3,3.3,3,2.2
173,Marc Gasol,C,34,TOR,7,156,20.1,0.546,0.097,0.21,5.6,23.9,14.9,28.9,2.1,3.2,12.9,21.2,,0.3,0.3,0.5,0.167,,0.4,3.5,3.9,0.2
174,Pau Gasol,C,38,SAS,27,330,18.1,0.544,0.114,0.432,7.3,34.6,21,20.3,0.7,3.6,11.8,15.8,,0.6,0.4,1.1,0.156,,-1.1,2.6,1.5,0.3
175,Rudy Gay,PF,32,SAS,53,1428,18.3,0.597,0.236,0.19,3.7,22.2,13,14.7,1.5,1.8,12,22.1,,2.2,1.5,3.7,0.124,,0.9,0.5,1.5,1.3
176,Paul George,SF,28,OKC,59,2163,24.5,0.593,0.461,0.331,3.9,19.2,11.4,18.3,2.9,1,9.7,29.6,,6.2,3.8,10,0.222,,5.4,0.8,6.2,4.5
177,Taj Gibson,PF,33,MIN,61,1507,17.3,0.61,0.071,0.321,10.5,17.9,14.2,7,1.6,2,11.1,16.7,,3.1,1.4,4.5,0.143,,0.6,0.5,1.2,1.2
178,Harry Giles,PF,20,SAC,49,650,14.2,0.528,0.018,0.268,7.9,20.9,14.3,14.7,1.9,2.1,16.1,23.3,,0,0.8,0.8,0.058,,-3.2,1,-2.2,0
179,Shai Gilgeous-Alexander,PG,20,LAC,64,1638,12,0.536,0.194,0.266,2.9,8.1,5.6,16.5,2.1,1.7,16.5,18.2,,0.3,1.4,1.7,0.048,,-1.4,0.4,-1.1,0.4
180,Rudy Gobert,C,26,UTA,62,1960,24.2,0.669,0,0.736,13.1,30.5,21.9,10.6,1.3,5.6,12.3,17.6,,6.4,4.2,10.6,0.26,,1.8,5.2,7,4.5
181,Brandon Goodwin,PG,23,DEN,16,57,8.4,0.413,0.261,0.478,1.9,3.8,2.9,31.7,0,0,9.7,22.9,,0,0,0,0.025,,-4.3,-6.5,-10.9,-0.1
182,Aaron Gordon,PF,23,ORL,60,2008,15,0.534,0.332,0.261,5.2,18.7,11.9,16.5,1,1.7,12.1,22,,1.2,2.5,3.7,0.087,,-0.3,1,0.8,1.4
183,Eric Gordon,SG,30,HOU,49,1597,11.1,0.516,0.598,0.18,1,7.7,4.3,10.2,1,1.1,8.4,22.5,,0.5,0.4,0.9,0.027,,-1,-3.3,-4.2,-0.9
184,Marcin Gortat,C,34,LAC,47,751,12.9,0.562,0,0.258,9.8,26.6,18.4,12.2,0.4,2.5,19.4,14.5,,0.6,0.8,1.4,0.09,,-2.4,1.5,-1,0.2
185,Devonte' Graham,PG,23,CHO,31,403,10.7,0.483,0.577,0.169,0.8,9.2,5,23.5,2,0.4,13.1,17.1,,0.1,0.3,0.4,0.043,,-1.5,-2.3,-3.9,-0.2
186,Treveon Graham,SG,25,BRK,26,559,5.3,0.446,0.651,0.121,3.4,11.7,7.5,5.9,0.7,1,8.7,13,,-0.2,0.4,0.1,0.012,,-3.3,-0.5,-3.8,-0.2
187,Jerami Grant,PF,24,OKC,60,1944,14.3,0.607,0.332,0.292,3.2,13.4,8.2,3.9,1.2,3.5,6.6,14.8,,3.2,2.6,5.8,0.143,,-0.6,1.3,0.6,1.3
188,Jerian Grant,PG,26,ORL,51,844,10.4,0.513,0.481,0.19,2.1,8.9,5.5,22.6,2.4,0.6,18.7,13,,0.3,1,1.3,0.075,,-2.2,0.2,-2,0
189,Donte Grantham,SF,23,OKC,1,2,-18.9,0,1,0,0,0,0,0,0,0,0,20.3,,0,0,0,-0.464,,-15.9,-6.8,-22.7,0
190,Danny Green,SG,31,TOR,61,1730,12,0.608,0.669,0.064,3.2,12.2,7.8,6.7,1.5,2,10,13.6,,2,2.1,4.1,0.113,,1.2,1.2,2.4,1.9
191,Draymond Green,PF,28,GSW,48,1496,12.9,0.514,0.386,0.221,3.3,21.4,12.7,27.9,2.3,2.7,26.8,12.9,,0.9,2.2,3,0.098,,-1.3,3.2,1.9,1.5
192,Gerald Green,SG,33,HOU,58,1242,11.6,0.565,0.761,0.113,2.4,11.7,6.9,4.6,0.9,1.6,8.2,19,,1.1,0.5,1.5,0.06,,-0.3,-3.1,-3.4,-0.4
193,JaMychal Green,PF,28,TOT,49,1058,15.2,0.586,0.339,0.253,8.8,24.3,16.4,6,1.8,2.7,15.5,20.2,,0.6,1.7,2.3,0.105,,-1.9,0.6,-1.3,0.2
193,JaMychal Green,PF,28,MEM,41,900,15.1,0.58,0.308,0.256,8.9,23.1,15.8,6.6,1.8,2.8,15.6,20.6,,0.4,1.5,1.9,0.101,,-2.1,0.9,-1.2,0.2
193,JaMychal Green,PF,28,LAC,8,158,15.8,0.622,0.529,0.235,8.3,30.6,19.8,2.8,1.5,2.5,15.1,17.7,,0.2,0.2,0.4,0.124,,-1.1,-1,-2.1,0
194,Jeff Green,PF,32,WAS,60,1671,13.9,0.61,0.467,0.292,3.3,14.3,8.7,9.9,0.8,1.6,11.3,17.6,,2.5,0.7,3.1,0.089,,0.3,-1.3,-1,0.4
195,Blake Griffin,PF,29,DET,59,2112,21.4,0.589,0.372,0.413,4,20.7,12.1,27.4,0.9,1,14.3,30.2,,4.3,2.4,6.7,0.153,,4.4,0.7,5.2,3.8
196,Daniel Hamilton,SG,23,ATL,19,204,7.2,0.455,0.383,0.1,5.2,19.7,12.3,14.7,1.4,0.4,20.3,15.7,,-0.2,0.1,-0.1,-0.023,,-4.9,-1,-5.8,-0.2
197,Tim Hardaway,SG,26,TOT,56,1789,14.3,0.531,0.477,0.304,1.7,9.9,5.7,13,1.3,0.3,8.8,25.5,,1.3,0.7,2,0.053,,0.9,-2.9,-1.9,0
197,Tim Hardaway,SG,26,NYK,46,1499,14.5,0.531,0.464,0.321,1.8,9.8,5.6,13.2,1.3,0.3,8.9,25.7,,1.2,0.5,1.6,0.052,,1.1,-3,-1.9,0.1
197,Tim Hardaway,SG,26,DAL,10,290,13.5,0.532,0.547,0.216,1.5,10.2,5.9,12.1,1.3,0.3,8.4,24.5,,0.1,0.2,0.4,0.06,,0.1,-2.5,-2.4,0
198,James Harden,SG,29,HOU,58,2171,30.4,0.618,0.55,0.471,2.8,17.5,9.9,39.6,2.8,1.7,15.3,40.3,,8.6,2.3,10.9,0.241,,10.7,0.6,11.2,7.2
199,Maurice Harkless,SF,25,POR,42,932,12.1,0.538,0.332,0.154,5.7,14.1,10,5.9,2.3,2.9,10.2,13.3,,0.7,1.3,2,0.102,,-0.8,2.2,1.4,0.8
200,Montrezl Harrell,C,25,LAC,64,1684,23.7,0.642,0.018,0.477,9.5,16.8,13.2,11.6,1.6,4.2,10.3,22.7,,5.1,2.1,7.1,0.203,,2.9,1.7,4.6,2.8
201,Devin Harris,PG,35,DAL,50,756,11,0.535,0.566,0.398,1.3,10,5.7,14.1,2,1.2,12.5,18.6,,0.4,0.8,1.1,0.073,,-1.3,-0.5,-1.8,0
202,Gary Harris,SG,24,DEN,37,1070,13.1,0.522,0.388,0.244,2.4,8.4,5.4,12.7,1.6,1.3,8.5,21.4,,0.9,1,1.9,0.084,,-0.4,-1.3,-1.7,0.1
203,Joe Harris,SG,27,BRK,60,1797,13.9,0.65,0.519,0.162,2.4,10.5,6.4,12.8,0.8,0.6,13.1,17.2,,3.2,1.1,4.3,0.115,,1.7,-0.9,0.9,1.3
204,Tobias Harris,PF-SF,26,TOT,64,2227,18.5,0.61,0.321,0.253,2.1,21.3,12,12.6,0.9,1.1,10,23.2,,4.2,2.1,6.3,0.136,,1.9,-0.5,1.4,1.9
204,Tobias Harris,PF,26,LAC,55,1903,18.5,0.605,0.302,0.256,2.1,21.4,12,12.7,1,1,10.3,23.6,,3.4,1.8,5.2,0.131,,1.8,-0.4,1.4,1.6
204,Tobias Harris,SF,26,PHI,9,324,18.8,0.641,0.442,0.232,2,20.9,11.7,11.7,0.4,1.7,7.9,21.4,,0.8,0.3,1.1,0.162,,2.2,-1.2,1,0.2
205,Andrew Harrison,SG-PG,24,TOT,17,187,5.8,0.443,0.472,0.34,3.4,8.5,5.8,17.2,1.1,0.9,16.5,16.9,,-0.1,0,-0.1,-0.026,,-3.8,-2.8,-6.5,-0.2
205,Andrew Harrison,PG,24,MEM,1,5,4.6,0.5,0.5,0,0,0,0,0,0,0,0,18,,0,0,0,-0.007,,-4.2,-6,-10.1,0
205,Andrew Harrison,SG,24,CLE,10,144,6.6,0.467,0.359,0.41,3,8.9,5.8,16.5,1.4,1.2,17.8,17,,-0.1,0,-0.1,-0.021,,-4,-2.3,-6.2,-0.2
205,Andrew Harrison,SG,24,NOP,6,38,3.1,0.349,0.833,0.167,5.6,8.1,6.9,22.2,0,0,13.4,16.1,,0,0,0,-0.046,,-2.9,-4.3,-7.2,0
206,Shaquille Harrison,PG,25,CHI,54,930,11.7,0.48,0.262,0.365,2.1,14.3,8.2,13.9,3.3,1.8,11.2,16.1,,-0.2,1.1,0.9,0.048,,-3.1,1.7,-1.4,0.1
207,Josh Hart,SG,23,LAL,60,1529,9.5,0.526,0.594,0.173,2.3,12.9,7.7,7.1,1.8,1.9,10.8,13.8,,0.2,1.7,1.9,0.059,,-1.7,1,-0.7,0.5
208,Isaiah Hartenstein,PF,20,HOU,27,220,10,0.562,0.146,0.341,10.4,13.8,12,8.9,1.6,4.7,21.6,11.8,,0.2,0.2,0.4,0.087,,-3,1.8,-1.2,0
209,Udonis Haslem,C,38,MIA,6,24,-3.5,0.286,0.429,0,4.5,31.3,17.9,0,0,0,22.2,16,,-0.1,0,-0.1,-0.155,,-14.2,-5.6,-19.9,-0.1
210,Gordon Hayward,PF,28,BOS,57,1477,14.5,0.548,0.396,0.279,3.4,15.2,9.2,18.5,1.7,1.2,13.3,18.8,,1.6,1.9,3.5,0.114,,-0.3,0.6,0.3,0.9
211,John Henson,C,28,MIL,14,188,17.3,0.553,0.463,0.149,9.3,28.4,19.4,10.1,1.7,4.9,14.4,18.7,,0.1,0.4,0.6,0.15,,-1.7,3.1,1.5,0.2
212,Juan Hernangomez,PF,23,DEN,58,1261,11.6,0.592,0.571,0.284,5.3,16.3,10.8,5,1,1.6,9.5,12.4,,1.7,1.3,2.9,0.112,,-0.4,-0.2,-0.6,0.5
213,Willy Hernangomez,C,24,CHO,45,617,20.3,0.582,0.129,0.476,15.7,28,21.8,10.3,0.9,2.1,13.8,22.7,,1.3,0.7,2,0.152,,-0.1,-0.7,-0.8,0.2
214,Mario Hezonja,SF,23,NYK,48,916,9.7,0.474,0.337,0.218,2.3,18.5,10.1,8.2,2.4,0.6,12.6,20.5,,-1.1,0.8,-0.3,-0.013,,-4.1,-0.7,-4.8,-0.6
215,Isaiah Hicks,PF,24,NYK,1,4,13.8,0.568,,,0,0,0,31.1,0,0,0,9.3,,0,0,0,0.132,,-4.1,-10.4,-14.5,0
216,Buddy Hield,SG,26,SAC,62,1973,17.6,0.597,0.464,0.148,4.4,12.6,8.4,11.2,0.9,1,10,25.1,,3.2,1.2,4.5,0.109,,3.1,-2,1.1,1.6
217,Haywood Highsmith,SF,22,PHI,2,9,17.3,0.75,1,0,0,11.6,6,29.8,0,0,0,9.3,,0,0,0,0.229,,3.5,-4.8,-1.3,0
218,Nene Hilario,C,36,HOU,31,409,13,0.588,0.024,0.412,6.1,19.4,12.5,6.7,1.8,2.7,7.4,11.5,,0.7,0.4,1.1,0.131,,-2.6,0.9,-1.7,0
219,George Hill,PG,32,TOT,47,1037,11.5,0.544,0.404,0.202,3.1,8.2,5.8,14.4,2,0.6,11.5,14.3,,1,1,2.1,0.095,,-0.8,-0.2,-1,0.3
219,George Hill,PG,32,CLE,13,344,13.5,0.604,0.262,0.187,3.7,5.1,4.4,16.4,1.7,0.3,14.7,17.3,,0.5,0,0.5,0.066,,0.3,-2.6,-2.3,0
219,George Hill,PG,32,MIL,34,693,10.6,0.507,0.491,0.211,2.8,9.8,6.5,13.4,2.1,0.7,9.5,12.8,,0.5,1,1.6,0.109,,-1.3,1,-0.3,0.3
220,Solomon Hill,SF,27,NOP,35,712,6.8,0.493,0.543,0.209,4.5,11.2,7.9,7.4,1.2,0.9,14,9.5,,0.1,0.4,0.5,0.035,,-1.9,0,-1.9,0
221,Aaron Holiday,PG,22,IND,39,455,11.5,0.491,0.49,0.172,1,12.2,6.8,18.1,1.6,2.4,11.6,23.2,,-0.2,0.7,0.5,0.051,,-2.2,-0.7,-2.9,-0.1
222,Jrue Holiday,SG,28,NOP,65,2338,19.6,0.555,0.315,0.24,3.4,11.1,7.4,32,2.1,1.9,14.3,25.5,,3.7,2,5.7,0.117,,3,0,3.1,3
223,Justin Holiday,SG,29,TOT,64,2045,9.3,0.502,0.604,0.123,1.7,12.4,7,8.7,2.2,1.2,11.4,15.7,,-0.9,2,1.1,0.026,,-1.8,0.7,-1.1,0.5
223,Justin Holiday,SG,29,CHI,38,1325,11,0.531,0.685,0.117,1.6,12.4,7,9.2,2.5,1.4,10.2,15.3,,0.2,1.2,1.4,0.049,,-0.1,0.9,0.8,0.9
223,Justin Holiday,SG,29,MEM,26,720,6.3,0.448,0.456,0.135,2,12.5,7.1,7.9,1.8,0.9,13.6,16.5,,-1.1,0.8,-0.2,-0.016,,-4.8,0.3,-4.5,-0.5
224,John Holland,SF,30,CLE,1,1,0,,,,0,0,0,0,0,0,,0,,0,0,0,-0.033,,-6.4,-1,-7.4,0
225,Rondae Hollis-Jefferson,SF,24,BRK,52,1134,12.1,0.467,0.105,0.39,6.6,19.1,12.8,11.6,1.6,1.7,10.4,20.8,,-0.3,1.3,1.1,0.045,,-4.1,1,-3.1,-0.3
226,Richaun Holmes,C,25,PHO,58,959,21.2,0.672,0,0.486,10.9,19.9,15.3,7.9,1.6,5.9,11.2,17.3,,2.7,0.9,3.6,0.182,,0.3,1.7,2,1
227,Rodney Hood,SG,26,TOT,54,1427,12.2,0.535,0.345,0.233,1.5,8.5,4.9,10.6,1.5,0.4,6.5,18.4,,1.5,0.1,1.6,0.055,,-0.4,-2.5,-2.9,-0.3
227,Rodney Hood,SG,26,CLE,45,1234,13,0.542,0.335,0.251,1.6,8.8,5,11.6,1.5,0.3,6.7,19.2,,1.5,0,1.5,0.06,,0,-2.7,-2.8,-0.2
227,Rodney Hood,SG,26,POR,9,193,6.7,0.473,0.429,0.089,1.1,6.5,3.9,4.2,1.5,0.8,4.9,13.4,,0,0.1,0.1,0.027,,-2.6,-1,-3.6,-0.1
228,Al Horford,C,32,BOS,53,1527,19.6,0.587,0.301,0.105,6.9,18.2,12.6,20.5,1.5,4.5,12,18.9,,3.1,2.5,5.6,0.175,,1.7,3.2,5,2.7
229,Danuel House,SF,25,HOU,25,620,12.4,0.631,0.645,0.355,3.5,13,8.1,6.1,1.1,1.4,11.4,14.1,,1,0.3,1.3,0.102,,0,-1.4,-1.4,0.1
230,Dwight Howard,C,33,WAS,9,230,17.4,0.638,0,0.696,11.2,28.7,19.8,2.6,1.4,1.5,15.1,19.6,,0.4,0.2,0.6,0.126,,-3,-2.3,-5.3,-0.2
231,Kevin Huerter,SG,20,ATL,57,1557,9.8,0.54,0.553,0.1,2.9,9.9,6.4,13.9,1.5,1.1,15.3,15.1,,0.5,0.5,1,0.031,,-1.1,-1,-2.1,0
232,Chandler Hutchison,SF,22,CHI,44,895,8.8,0.507,0.239,0.182,3.8,18.8,11.3,5.4,1.2,0.6,10,12.3,,0,0.6,0.6,0.033,,-3.9,-0.2,-4.2,-0.5
233,Serge Ibaka,C,29,TOR,59,1674,18.1,0.577,0.196,0.209,8.2,21.8,15.1,8.1,0.8,3.6,10.9,22.8,,2.3,2.4,4.7,0.135,,-0.4,1,0.6,1.1
234,Andre Iguodala,SF,35,GSW,55,1309,13.5,0.593,0.476,0.246,3.2,13.7,8.6,16.8,1.8,3,12.8,10.4,,2.1,1.4,3.5,0.13,,0.5,1.7,2.1,1.4
235,Ersan Ilyasova,PF,31,MIL,51,910,12.4,0.553,0.415,0.174,9.2,16,12.8,6.2,1.5,1.1,10.7,16,,1.1,1.5,2.5,0.133,,-0.8,0.3,-0.5,0.3
236,Joe Ingles,SF,31,UTA,62,1957,12.8,0.568,0.579,0.174,1.4,11.7,6.6,23.7,2,0.7,17.4,17.2,,1.5,2.7,4.2,0.102,,0.6,1,1.6,1.8
237,Brandon Ingram,SF,21,LAL,52,1760,13.5,0.555,0.129,0.396,2.5,12.9,7.8,12.8,0.7,1.4,13.1,23.2,,0.7,1.4,2.1,0.057,,-2.2,-0.7,-2.9,-0.4
238,Kyrie Irving,PG,26,BOS,52,1704,24.6,0.596,0.335,0.189,3.7,12,7.8,35.6,2.3,1.3,11.7,29.3,,5,2.4,7.4,0.208,,6.2,0.3,6.5,3.7
239,Jonathan Isaac,PF,21,ORL,58,1527,12.8,0.539,0.4,0.24,5.1,16.8,10.9,5.2,1.5,4.2,11,16.2,,0.6,2.3,2.9,0.091,,-2.3,2.2,0,0.8
240,Wesley Iwundu,SF,24,ORL,50,876,8.3,0.521,0.277,0.396,3.1,12.7,7.9,6.8,1.1,1.7,12.2,13.5,,0.1,0.9,1.1,0.06,,-3.8,0.6,-3.2,-0.3
241,Demetrius Jackson,PG,24,PHI,6,39,20.9,0.656,0.4,0.267,5.7,2.7,4.1,19.7,2.4,0,5.6,19.1,,0.2,0,0.2,0.233,,4.4,-3.3,1.2,0
242,Frank Jackson,PG,20,NOP,50,819,8.7,0.511,0.384,0.158,2.3,10.1,6.3,7.8,1,0.1,9.8,17.4,,0,0.3,0.3,0.018,,-2.4,-2.6,-5.1,-0.6
243,Jaren Jackson,PF,19,MEM,58,1515,16.6,0.591,0.241,0.334,5.3,15.2,10.2,7.3,1.7,5.2,12.7,23,,1.2,2.4,3.6,0.113,,-1.3,1.7,0.4,0.9
244,Josh Jackson,SG,21,PHO,64,1541,10.5,0.484,0.255,0.257,3.8,15.7,9.6,15,2,2.2,16.7,24.5,,-2.5,0.9,-1.6,-0.048,,-4.5,-0.5,-5,-1.2
245,Justin Jackson,SF,23,TOT,61,1182,9.8,0.535,0.526,0.168,2.3,11.3,6.7,7.8,1,0.9,6,13.3,,1,0.7,1.7,0.069,,-1.1,-0.8,-1.9,0
245,Justin Jackson,SF,23,SAC,52,1083,10.1,0.546,0.539,0.169,2.3,11.7,6.9,8.1,1,1,6.5,12.9,,1,0.7,1.7,0.074,,-0.8,-0.6,-1.5,0.2
245,Justin Jackson,SF,23,DAL,9,99,7.4,0.455,0.421,0.158,2.2,7.5,4.9,4.6,1,0,2.4,18,,0,0.1,0,0.012,,-3.9,-3,-6.9,-0.1
246,Reggie Jackson,PG,28,DET,61,1763,15.1,0.555,0.459,0.242,2.1,8.3,5.1,24.1,1.2,0.3,11.2,23.2,,2.8,1.5,4.3,0.117,,2,-1.7,0.3,1
247,LeBron James,SF,34,LAL,45,1598,25.7,0.593,0.307,0.39,3.1,21.6,12.6,37.3,1.8,1.4,13.2,30.6,,4.1,2.2,6.3,0.189,,6,1.8,7.8,3.9
248,Amile Jefferson,PF,25,ORL,5,20,13.8,0.521,0,1,10.6,27.2,18.8,0,2.4,0,0,12.6,,0,0,0.1,0.185,,-5.5,-3.5,-9,0
249,John Jenkins,SG,27,TOT,10,101,11.1,0.583,0.455,0.091,2,7.6,4.7,7.5,0,0,8,15.7,,0.1,0,0.1,0.03,,-1.3,-4.4,-5.7,-0.1
249,John Jenkins,SG,27,WAS,4,14,20.4,1.5,1,0,0,8,3.9,9.9,0,0,0,6.1,,0.1,0,0.1,0.201,,7.3,-5.2,2.1,0
249,John Jenkins,SG,27,NYK,6,87,9.6,0.526,0.419,0.097,2.3,7.5,4.8,7.2,0,0,8.5,17.2,,0,0,0,0.003,,-2.6,-4.3,-6.9,-0.1
250,Jonas Jerebko,PF,31,GSW,58,1029,13.3,0.589,0.531,0.219,7.3,19.1,13.4,10.1,0.8,1,10.1,14.7,,1.8,0.9,2.7,0.127,,0.8,-1,-0.3,0.5
251,Alize Johnson,PF,22,IND,11,32,-0.5,0.255,0.2,0.4,3.6,23.8,14,0,0,2.8,0,16.1,,-0.1,0,-0.1,-0.1,,-12.8,-4.2,-17,-0.1
252,Amir Johnson,C,31,PHI,39,372,12.8,0.606,0.229,0.275,7.7,20.1,14.1,17.3,1.5,1.7,22.3,17.7,,0.3,0.5,0.8,0.102,,-1.5,0.8,-0.7,0.1
253,James Johnson,PF,31,MIA,41,854,10.9,0.517,0.374,0.163,2,14.3,8.2,16.5,1.5,2,14.8,18.2,,0,1,1,0.057,,-2.5,0.6,-1.9,0
254,Stanley Johnson,SF,22,TOT,56,1043,9.1,0.469,0.505,0.144,3.1,17.3,10,9.7,2.4,1.1,13.8,19,,-1,1.5,0.4,0.02,,-3.4,0.9,-2.5,-0.1
254,Stanley Johnson,SF,22,DET,48,961,9.8,0.482,0.519,0.146,2.7,17.6,9.9,9.4,2.4,1.1,12.9,19,,-0.7,1.4,0.7,0.036,,-3,1.1,-1.9,0
254,Stanley Johnson,SF,22,NOP,8,82,0.4,0.3,0.333,0.111,7.8,13.7,10.8,13.5,1.7,0,24.1,18.7,,-0.3,0.1,-0.3,-0.159,,-7.9,-1.1,-9,-0.1
255,Tyler Johnson,PG-SG,26,TOT,52,1366,12.2,0.53,0.501,0.225,2.1,9.8,5.9,15.3,1.8,1.6,12,18.6,,0.7,1.3,1.9,0.068,,-0.8,-0.4,-1.2,0.3
255,Tyler Johnson,PG,26,MIA,44,1123,12.4,0.54,0.509,0.219,1.8,9.8,5.8,14.9,1.7,1.6,12.5,19.1,,0.5,1.2,1.8,0.075,,-0.6,-0.3,-0.9,0.3
255,Tyler Johnson,SG,26,PHO,8,243,11.1,0.474,0.459,0.257,3.6,9.9,6.7,17.2,2,1.4,8.9,16,,0.1,0.1,0.2,0.037,,-1.5,-1,-2.5,0
256,Wesley Johnson,SF,31,TOT,34,507,6.1,0.492,0.608,0.133,2.5,11.5,7.1,5.6,1.3,1.8,12.4,11.9,,-0.2,0.3,0.1,0.014,,-3,-0.6,-3.6,-0.2
